     20,799,222  99% - ...
     20,799,222  99%  - #<primitive-function call-interactively>
     20,799,222  99%   - funcall-interactively
     20,799,222  99%    - smex
     20,799,222  99%     - smex-read-and-run
     20,799,222  99%      - execute-extended-command
     20,799,222  99%       - command-execute
     20,799,222  99%        - call-interactively
     20,799,222  99%         - apply
     20,799,222  99%          - call-interactively@ido-cr+-record-current-command
     20,799,222  99%           - #<primitive-function call-interactively>
     20,799,222  99%            - funcall-interactively
     20,799,222  99%             - pel-profile-all
     20,799,222  99%              - pel-profile-dir
     20,799,222  99%               - pel-profile-indent
     20,799,222  99%                - pel-profile-indentation-test-of
     19,235,322  92%                 - call-interactively
     19,235,322  92%                  - apply
     19,235,322  92%                   - call-interactively@ido-cr+-record-current-command
     19,235,322  92%                    - #<primitive-function call-interactively>
     19,235,322  92%                     - funcall-interactively
     19,235,306  92%                      - seed7-complete-statement-or-indent
     19,235,306  92%                       - seed7-indent-region
     19,235,306  92%                        - seed7--indent-one-line
     19,235,306  92%                         - seed7-calc-indent
      6,814,255  32%                          - seed7-line-is-defun-end
      3,794,594  18%                           - seed7-end-of-defun
      3,367,333  16%                            - seed7-top-block-name
      3,367,333  16%                             - seed7--to-top
      3,229,717  15%                              - seed7-re-search-backward
      3,229,717  15%                               - run-with-timer
      3,229,717  15%                                - run-at-time
      2,383,541  11%                                 - timer-activate
      2,383,541  11%                                  - timer--activate
      2,383,541  11%                                   - timer--time-less-p
      1,032,389   4%                                      timer--time
        518,624   2%                                   timer-relative-time
        327,552   1%                                 - timer-set-time
        327,552   1%                                    timer--time-setter
        137,616   0%                              - run-with-timer
        137,616   0%                               - run-at-time
         77,104   0%                                - timer-activate
         77,104   0%                                 - timer--activate
         77,104   0%                                    timer--time-less-p
         37,088   0%                                  timer-relative-time
         23,424   0%                                - timer-set-time
         23,424   0%                                   timer--time-setter
        137,616   0%                            - seed7-re-search-backward
        137,616   0%                             - run-with-timer
        137,616   0%                              - run-at-time
         77,104   0%                               - timer-activate
         77,104   0%                                - timer--activate
         77,104   0%                                   timer--time-less-p
         37,088   0%                                 timer-relative-time
         23,424   0%                               - timer-set-time
         23,424   0%                                  timer--time-setter
        134,765   0%                            - seed7-re-search-forward
         44,533   0%                             - seed7-inside-comment-p
         44,533   0%                              - syntax-ppss
         44,533   0%                               - syntax-propertize
         44,533   0%                                  seed7-mode-syntax-propertize
         40,920   0%                              match-string-no-properties
         24,552   0%                              match-string
      1,300,589   6%                           - seed7-beg-of-defun
        553,233   2%                            - seed7-re-search-backward
        442,176   2%                             - run-with-timer
        442,176   2%                              - run-at-time
        247,744   1%                               - timer-activate
        247,744   1%                                - timer--activate
        247,744   1%                                   timer--time-less-p
        119,168   0%                                 timer-relative-time
         75,264   0%                               - timer-set-time
         75,264   0%                                  timer--time-setter
        111,057   0%                               re-search-backward
        233,019   1%                            - seed7-top-block-name
        138,880   0%                             - seed7--to-top
         93,760   0%                              - seed7-re-search-backward
         51,520   0%                               - run-with-timer
         51,520   0%                                - run-at-time
         31,680   0%                                 - timer-activate
         31,680   0%                                  - timer--activate
         31,680   0%                                     timer--time-less-p
         12,160   0%                                   timer-relative-time
          7,680   0%                                 - timer-set-time
          7,680   0%                                    timer--time-setter
         42,240   0%                                 re-search-backward
         45,120   0%                              - run-with-timer
         45,120   0%                               - run-at-time
         25,280   0%                                - timer-activate
         25,280   0%                                 - timer--activate
         25,280   0%                                    timer--time-less-p
         12,160   0%                                  timer-relative-time
          7,680   0%                                - timer-set-time
          7,680   0%                                   timer--time-setter
         94,139   0%                             - seed7--block-name
         94,139   0%                                seed7-re-search-forward
        213,367   1%                            - seed7-re-search-backward-closest
        213,367   1%                             - seed7-re-search-backward
        118,615   0%                                re-search-backward
         94,752   0%                              - run-with-timer
         94,752   0%                               - run-at-time
         53,088   0%                                - timer-activate
         53,088   0%                                 - timer--activate
         53,088   0%                                    timer--time-less-p
         25,536   0%                                  timer-relative-time
         16,128   0%                                - timer-set-time
         16,128   0%                                   timer--time-setter
         16,368   0%                              match-string-no-properties
          8,184   0%                              seed7--no-defun-found-msg-for
        752,109   3%                           - seed7-line-starts-with-any
        752,109   3%                              seed7-line-starts-with
        673,623   3%                             looking-back
        211,968   1%                           - seed7-move-to-line
        211,968   1%                              seed7-to-previous-non-empty-line
         44,524   0%                           - seed7--safe-current-line-defun-start-indent
         44,524   0%                            - seed7-to-block-backward
         36,340   0%                             - seed7-re-search-backward
         28,200   0%                              - run-with-timer
         28,200   0%                               - run-at-time
         15,800   0%                                - timer-activate
         15,800   0%                                 - timer--activate
         15,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
          8,140   0%                                re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function F7F>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
         36,848   0%                           - seed7--current-line-nth-word
         36,848   0%                            - thing-at-point
         36,848   0%                             - bounds-of-thing-at-point
         20,480   0%                                re-search-forward
         16,368   0%                              - #<byte-code-function FE4>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
      4,011,828  19%                          - seed7-line-inside-a-block-cached
      4,011,828  19%                           - seed7-line-inside-a-block
      2,477,110  11%                            - seed7--safe-enclosing-block-bounds
      2,477,110  11%                             - seed7--block-end-pos-for
      2,379,190  11%                              - seed7-to-block-forward
      1,714,656   8%                               - seed7-end-of-defun
