     1812399  91% - ...
     1812399  91%  - #<primitive-function call-interactively>
     1812399  91%   - funcall-interactively
     1812399  91%    - smex
     1812399  91%     - smex-read-and-run
     1812399  91%      - execute-extended-command
     1812399  91%       - command-execute
     1812399  91%        - call-interactively
     1812399  91%         - apply
     1812399  91%          - call-interactively@ido-cr+-record-current-command
     1812399  91%           - #<primitive-function call-interactively>
     1812399  91%            - funcall-interactively
     1812399  91%             - pel-profile-all
     1812399  91%              - pel-profile-dir
     1812399  91%               - pel-profile-indent
     1812399  91%                - pel-profile-indentation-test-of
     1812398  91%                 - call-interactively
     1812398  91%                  - apply
     1812398  91%                   - call-interactively@ido-cr+-record-current-command
     1812398  91%                    - #<primitive-function call-interactively>
     1812398  91%                     - funcall-interactively
     1812398  91%                      - seed7-complete-statement-or-indent
     1812398  91%                       - seed7-indent-region
     1812395  91%                        - seed7--indent-one-line
     1812377  91%                         - seed7-calc-indent
     1233859  62%                          - seed7-line-inside-parens-pair-column
     1233859  62%                           - seed7-line-inside-parens-pair
     1214436  61%                            - seed7-re-search-backward
      762490  38%                             - run-with-timer
      762382  38%                              - run-at-time
      590878  29%                               - timer-activate
      590744  29%                                - timer--activate
      590172  29%                                 - timer--time-less-p
        1360   0%                                    timer--time
          77   0%                                   timerp
      153196   7%                               - timer-set-time
      153101   7%                                - timer--time-setter
         110   0%                                   timerp
       17715   0%                                 timer-relative-time
         208   0%                                 timer-create
         160   0%                               - timer-set-function
          75   0%                                  timerp
      442320  22%                             - seed7-inside-comment-p
      441654  22%                              - syntax-ppss
      439372  22%                                 parse-partial-sexp
         274   0%                               - #<byte-code-function 858>
          51   0%                                  set-syntax-table
         226   0%                                 make-closure
         188   0%                                 syntax-ppss--update-stats
         135   0%                                 syntax-ppss-toplevel-pos
         101   0%                                 syntax-table
          98   0%                                 syntax-propertize
          95   0%                                 syntax-ppss--data
          64   0%                                 set-syntax-table
        4346   0%                             - seed7-inside-string-p
        3033   0%                              - syntax-ppss
        1250   0%                                 parse-partial-sexp
         271   0%                               - #<byte-code-function D83>
          49   0%                                  set-syntax-table
         237   0%                                 make-closure
         177   0%                                 syntax-ppss--update-stats
         115   0%                                 syntax-propertize
         110   0%                                 syntax-ppss--data
          96   0%                                 syntax-table
          65   0%                                 set-syntax-table
         318   0%                              - #<byte-code-function 60D>
         211   0%                                 set-match-data
        2842   0%                               re-search-backward
         542   0%                             - #<byte-code-function 177>
         438   0%                              - cancel-timer
          99   0%                                 timerp
         245   0%                               make-closure
        7481   0%                            - forward-sexp
        7284   0%                             - seed7--forward-sexp-function
          84   0%                                seed7--at-line-comment-start-p
         416   0%                            - seed7-line-inside-syntax-parens-pair
         402   0%                             - syntax-ppss
         398   0%                                parse-partial-sexp
           1   0%                                make-closure
           1   0%                                syntax-ppss--update-stats
          13   0%                             - forward-sexp
          13   0%                                seed7--forward-sexp-function
           1   0%                               seed7-move-to-line
          65   0%                              seed7--paren-pair-string
      531864  26%                          - seed7--indent-search-boundary
      531845  26%                           - seed7--indent-search-boundary-uncached
      526339  26%                            - syntax-ppss
      524290  26%                               parse-partial-sexp
         210   0%                               make-closure
         203   0%                             - #<byte-code-function E49>
