          34  77% - ...
          34  77%  - pel-profile-all
          34  77%   - pel-profile-dir
          34  77%    - pel-profile-indent
          34  77%     - pel-profile-indentation-test-of
          34  77%      - call-interactively
          34  77%       - apply
          34  77%        - call-interactively@ido-cr+-record-current-command
          34  77%         - #<primitive-function call-interactively>
          34  77%          - funcall-interactively
          34  77%           - seed7-complete-statement-or-indent
          34  77%            - seed7-indent-region
          34  77%             - seed7--indent-one-line
          34  77%              - seed7-calc-indent
           7  15%               - seed7-comment-column
           6  13%                - seed7-calc-indent
           2   4%                 - seed7-line-inside-a-block-cached
           2   4%                  - seed7-line-inside-a-block
           2   4%                   - seed7-re-search-backward
           2   4%                    - run-with-timer
           2   4%                     - run-at-time
           2   4%                      - timer-activate
           2   4%                       - timer--activate
           2   4%                          timer--time-less-p
           1   2%                 - seed7-line-at-endof-set-definition-block
           1   2%                  - seed7-move-to-line
           1   2%                   - seed7-to-previous-non-empty-line
           1   2%                    - seed7-inside-comment-p
           1   2%                     - syntax-ppss
           1   2%                        parse-partial-sexp
           1   2%                 - seed7-line-is-defun-end
           1   2%                  - seed7-move-to-line
           1   2%                   - seed7-to-previous-non-empty-line
           1   2%                    - seed7-inside-comment-p
           1   2%                     - syntax-ppss
           1   2%                        parse-partial-sexp
           1   2%                 - seed7-line-inside-parens-pair-column
           1   2%                  - seed7-line-inside-parens-pair
           1   2%                   - seed7-re-search-backward
           1   2%                    - seed7-inside-comment-p
           1   2%                     - syntax-ppss
           1   2%                        parse-partial-sexp
           1   2%                 - seed7-line-inside-assign-statement-continuation
           1   2%                  - seed7-assign-op-pos
           1   2%                   - seed7-re-search-backward
           1   2%                    - run-with-timer
           1   2%                     - run-at-time
           1   2%                      - timer-activate
           1   2%                       - timer--activate
           1   2%                          timer--time-less-p
           1   2%                - seed7-line-code-ends-with
           1   2%                 - seed7-move-to-line
           1   2%                  - seed7-to-previous-non-empty-line
           1   2%                   - seed7-inside-comment-p
           1   2%                    - syntax-ppss
           1   2%                       parse-partial-sexp
           7  15%               - seed7-line-inside-parens-pair-column
           7  15%                - seed7-line-inside-parens-pair
           6  13%                 - seed7-re-search-backward
           6  13%                  - run-with-timer
           6  13%                   - run-at-time
           4   9%                    - timer-activate
           4   9%                     - timer--activate
           4   9%                        timer--time-less-p
           2   4%                    - timer-set-time
           2   4%                       timer--time-setter
           1   2%                 - seed7-line-inside-syntax-parens-pair
           1   2%                  - syntax-ppss
           1   2%                     parse-partial-sexp
           4   9%               - seed7--indent-search-boundary
           4   9%                - seed7--indent-search-boundary-uncached
           4   9%                 - syntax-ppss
           4   9%                    parse-partial-sexp
           4   9%               - seed7-line-inside-a-block-cached
           4   9%                - seed7-line-inside-a-block
           4   9%                 - seed7--safe-enclosing-block-bounds
           4   9%                  - seed7--block-end-pos-for
           4   9%                   - seed7-to-block-forward
           3   6%                    - seed7-end-of-defun
           3   6%                     - seed7-top-block-name
           3   6%                      - seed7--to-top
           3   6%                       - seed7-re-search-backward
           3   6%                        - run-with-timer
           3   6%                         - run-at-time
           3   6%                          - timer-activate
           3   6%                           - timer--activate
           3   6%                              timer--time-less-p
           1   2%                      seed7--current-line-nth-word
           2   4%               - seed7-line-inside-set-definition-block
           2   4%                - seed7-re-search-backward
           1   2%                   re-search-backward
           1   2%                 - run-with-timer
           1   2%                  - run-at-time
           1   2%                   - timer-set-time
           1   2%                      timer--time-setter
           2   4%               - seed7-line-inside-func-return-statement
           2   4%                - seed7-re-search-backward
           2   4%                 - run-with-timer
           2   4%                  - run-at-time
           2   4%                   - timer-activate
           2   4%                    - timer--activate
           2   4%                       timer--time-less-p
           2   4%               - seed7-line-inside-logic-check-expression
           2   4%                - seed7-to-previous-line-starts-with
           2   4%                 - seed7-re-search-backward
           2   4%                  - run-with-timer
           2   4%                   - run-at-time
           2   4%                    - timer-activate
           2   4%                     - timer--activate
           2   4%                        timer--time-less-p
           2   4%               - seed7-line-inside-array-definition-block
           2   4%                - seed7-re-search-backward
           2   4%                 - run-with-timer
           2   4%                  - run-at-time
           2   4%                   - timer-activate
           2   4%                    - timer--activate
           2   4%                       timer--time-less-p
           2   4%               - seed7-line-inside-until-logic-expression
           2   4%                - seed7-re-search-backward
           2   4%                 - run-with-timer
           2   4%                  - run-at-time
           2   4%                   - timer-activate
           2   4%                    - timer--activate
           2   4%                       timer--time-less-p
           1   2%               - seed7-line-inside-assign-statement-continuation
           1   2%                - seed7-assign-op-pos
           1   2%                 - seed7-re-search-backward
           1   2%                  - seed7-inside-comment-p
           1   2%                   - syntax-ppss
           1   2%                      parse-partial-sexp
           1   2%               - seed7-line-is-defun-end
           1   2%                - seed7-beg-of-defun
           1   2%                 - seed7-re-search-backward
           1   2%                  - run-with-timer
           1   2%                   - run-at-time
           1   2%                    - timer-activate
           1   2%                     - timer--activate
           1   2%                        timer--time-less-p
          10  22%   Automatic GC
