         123  84% - ...
         123  84%  - call-interactively
         123  84%   - apply
         123  84%    - call-interactively@ido-cr+-record-current-command
         123  84%     - #<primitive-function call-interactively>
         123  84%      - funcall-interactively
         118  81%       - pel-profile-all
         118  81%        - pel-profile-dir
         118  81%         - pel-profile-indent
         118  81%          - pel-profile-indentation-test-of
         118  81%           - call-interactively
         118  81%            - apply
         118  81%             - call-interactively@ido-cr+-record-current-command
         118  81%              - #<primitive-function call-interactively>
         118  81%               - funcall-interactively
         118  81%                - seed7-complete-statement-or-indent
         118  81%                 - seed7-indent-region
         118  81%                  - seed7--indent-one-line
         118  81%                   - seed7-calc-indent
          48  33%                    - seed7-line-is-defun-end
          38  26%                     - seed7-end-of-defun
          33  22%                      - seed7-top-block-name
          33  22%                       - seed7--to-top
          31  21%                        - seed7-re-search-backward
          21  14%                         - run-with-timer
          21  14%                          - run-at-time
          16  11%                           - timer-activate
          16  11%                            - timer--activate
          16  11%                               timer--time-less-p
           5   3%                           - timer-set-time
           5   3%                              timer--time-setter
          10   6%                         - seed7-inside-comment-p
          10   6%                          - syntax-ppss
          10   6%                             parse-partial-sexp
           2   1%                        - run-with-timer
           2   1%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           3   2%                      - seed7-re-search-forward
           2   1%                       - seed7-inside-comment-p
           2   1%                        - syntax-ppss
           2   1%                           parse-partial-sexp
           2   1%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           7   4%                     - seed7-beg-of-defun
           3   2%                      - seed7-re-search-backward
           2   1%                       - run-with-timer
           2   1%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   1%                      - seed7-top-block-name
           2   1%                       - seed7--to-top
           2   1%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   1%                      - seed7-re-search-backward-closest
           2   1%                       - seed7-re-search-backward
           2   1%                        - run-with-timer
           2   1%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           2   1%                       looking-back
           1   0%                     - seed7--indent-search-boundary-uncached
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          36  24%                    - seed7-line-inside-a-block-cached
          36  24%                     - seed7-line-inside-a-block
          19  13%                      - seed7-calc-indent
          10   6%                       - seed7-line-is-defun-end
           8   5%                        - seed7-end-of-defun
           7   4%                         - seed7-top-block-name
           7   4%                          - seed7--to-top
           7   4%                           - seed7-re-search-backward
           4   2%                            - run-with-timer
           4   2%                             - run-at-time
           2   1%                              - timer-set-time
           2   1%                                 timer--time-setter
           2   1%                              - timer-activate
           2   1%                               - timer--activate
           2   1%                                  timer--time-less-p
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                              re-search-backward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   1%                        - seed7-beg-of-defun
           2   1%                         - seed7-top-block-name
           1   0%                          - seed7--block-name
           1   0%                             seed7-re-search-forward
           1   0%                          - seed7--to-top
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           6   4%                       - seed7-line-inside-parens-pair-column
           6   4%                        - seed7-line-inside-parens-pair
           6   4%                         - seed7-re-search-backward
           4   2%                          - run-with-timer
           4   2%                           - run-at-time
           3   2%                            - timer-activate
           3   2%                             - timer--activate
           3   2%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-at-endof-set-definition-block
           1   0%                        - seed7-line-code-ends-with
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - seed7-line-code-ends-with
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                              timer-relative-time
           1   0%                       - seed7-line-after-short-func-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          15  10%                      - seed7--safe-enclosing-block-bounds
          15  10%                       - seed7--block-end-pos-for
          14   9%                        - seed7-to-block-forward
          12   8%                         - seed7-end-of-defun
          11   7%                          - seed7-top-block-name
          11   7%                           - seed7--to-top
          11   7%                            - seed7-re-search-backward
           6   4%                             - seed7-inside-comment-p
           6   4%                              - syntax-ppss
           6   4%                                 parse-partial-sexp
           4   2%                             - run-with-timer
           4   2%                              - run-at-time
           3   2%                               - timer-activate
           3   2%                                - timer--activate
           3   2%                                   timer--time-less-p
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   1%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          seed7--line-ends-a-statement-p
           2   1%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          15  10%                    - seed7-comment-column
          14   9%                     - seed7-calc-indent
           6   4%                      - seed7-line-is-defun-end
           3   2%                       - seed7-end-of-defun
           3   2%                        - seed7-top-block-name
           3   2%                         - seed7--to-top
           3   2%                          - seed7-re-search-backward
           3   2%                           - seed7-inside-comment-p
           3   2%                            - syntax-ppss
           3   2%                               parse-partial-sexp
           2   1%                       - seed7-move-to-line
           2   1%                        - seed7-to-previous-non-empty-line
           2   1%                         - seed7-inside-comment-p
           2   1%                          - syntax-ppss
           2   1%                             parse-partial-sexp
           1   0%                       - seed7-beg-of-defun
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           4   2%                      - seed7-line-inside-parens-pair-column
           4   2%                       - seed7-line-inside-parens-pair
           4   2%                        - seed7-re-search-backward
           2   1%                         - seed7-inside-comment-p
           2   1%                          - syntax-ppss
           2   1%                             parse-partial-sexp
           2   1%                         - run-with-timer
           2   1%                          - run-at-time
           2   1%                           - timer-activate
           2   1%                            - timer--activate
           2   1%                               timer--time-less-p
           2   1%                      - seed7-line-after-short-func-end
           2   1%                       - seed7-move-to-line
           2   1%                        - seed7-to-previous-non-empty-line
           2   1%                         - seed7-inside-comment-p
           2   1%                          - syntax-ppss
           2   1%                             parse-partial-sexp
           1   0%                      - seed7-line-at-endof-array-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-after-func-return-logic-operator-column
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                     - seed7-line-code-ends-with
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          15  10%                    - seed7--indent-search-boundary
          15  10%                     - seed7--indent-search-boundary-uncached
          15  10%                      - syntax-ppss
          15  10%                         parse-partial-sexp
           2   1%                    - seed7-line-inside-assign-statement-continuation
           2   1%                     - seed7-assign-op-pos
           2   1%                      - seed7-re-search-backward
           2   1%                       - run-with-timer
           2   1%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                    - seed7-line-inside-until-logic-expression
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                    - seed7-current-line-start-inside-comment-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           5   3%       - seed7-complete-statement-or-indent
           5   3%        - seed7-indent-region
           5   3%         - seed7--indent-one-line
           5   3%          - seed7-calc-indent
           2   1%           - seed7-line-inside-parens-pair-column
           2   1%            - seed7-line-inside-parens-pair
           2   1%             - seed7-re-search-backward
           2   1%              - run-with-timer
           2   1%               - run-at-time
           2   1%                - timer-activate
           2   1%                 - timer--activate
           2   1%                    timer--time-less-p
           1   0%           - seed7-line-at-endof-array-definition-block
           1   0%            - seed7-line-code-ends-with
           1   0%             - seed7-re-search-backward
           1   0%              - run-with-timer
           1   0%               - run-at-time
           1   0%                - timer-activate
           1   0%                 - timer--activate
           1   0%                    timer--time-less-p
           1   0%           - seed7--current-line-nth-word
           1   0%            - thing-at-point
           1   0%             - bounds-of-thing-at-point
           1   0%              - #<byte-code-function 6F0>
           1   0%               - forward-thing
           1   0%                - forward-word
           1   0%                 - internal--syntax-propertize
           1   0%                  - syntax-propertize
           1   0%                     seed7-mode-syntax-propertize
           1   0%           - seed7-line-inside-func-return-statement
           1   0%            - seed7-re-search-backward
           1   0%             - run-with-timer
           1   0%              - run-at-time
           1   0%               - timer-activate
           1   0%                - timer--activate
           1   0%                   timer--time-less-p
          22  15%   Automatic GC
