     10,282,109  99% - ...
     10,282,109  99%  - #<primitive-function call-interactively>
     10,282,109  99%   - funcall-interactively
     10,282,109  99%    - smex
     10,282,109  99%     - smex-read-and-run
     10,282,109  99%      - execute-extended-command
     10,282,109  99%       - command-execute
     10,282,109  99%        - call-interactively
     10,282,109  99%         - apply
     10,282,109  99%          - call-interactively@ido-cr+-record-current-command
     10,282,109  99%           - #<primitive-function call-interactively>
     10,282,109  99%            - funcall-interactively
     10,282,109  99%             - pel-profile-all
     10,282,109  99%              - pel-profile-dir
     10,282,109  99%               - pel-profile-indent
     10,282,109  99%                - pel-profile-indentation-test-of
      8,718,209  84%                 - call-interactively
      8,718,209  84%                  - apply
      8,718,209  84%                   - call-interactively@ido-cr+-record-current-command
      8,718,209  84%                    - #<primitive-function call-interactively>
      8,718,209  84%                     - funcall-interactively
      8,718,193  84%                      - seed7-complete-statement-or-indent
      8,718,193  84%                       - seed7-indent-region
      8,718,193  84%                        - seed7--indent-one-line
      8,718,193  84%                         - seed7-calc-indent
      2,657,019  25%                          - seed7-line-is-defun-end
      1,149,134  11%                           - seed7-beg-of-defun
        512,368   4%                            - seed7-re-search-backward-closest
        509,176   4%                             - seed7-re-search-backward
        293,280   2%                              - run-with-timer
        293,280   2%                               - run-at-time
        164,320   1%                                - timer-activate
        164,320   1%                                 - timer--activate
        164,320   1%                                    timer--time-less-p
         79,040   0%                                  timer-relative-time
         49,920   0%                                - timer-set-time
         49,920   0%                                   timer--time-setter
        215,896   2%                                re-search-backward
          3,192   0%                             - seq-filter
          3,192   0%                                make-symbol
        300,410   2%                            - seed7-re-search-backward
        151,152   1%                             - run-with-timer
        151,152   1%                              - run-at-time
         84,688   0%                               - timer-activate
         84,688   0%                                - timer--activate
         84,688   0%                                   timer--time-less-p
         40,736   0%                                 timer-relative-time
         25,728   0%                               - timer-set-time
         25,728   0%                                  timer--time-setter
        149,258   1%                               re-search-backward
         17,428   0%                            - seed7-top-block-name
         12,736   0%                             - seed7--to-top
          8,224   0%                              - seed7-re-search-backward
          5,152   0%                               - run-with-timer
          5,152   0%                                - run-at-time
          3,168   0%                                 - timer-activate
          3,168   0%                                  - timer--activate
          3,168   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          3,072   0%                                 re-search-backward
          4,512   0%                              - run-with-timer
          4,512   0%                               - run-at-time
          2,528   0%                                - timer-activate
          2,528   0%                                 - timer--activate
          2,528   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
          4,692   0%                             - seed7--block-name
          4,692   0%                                seed7-re-search-forward
         16,368   0%                              seed7--no-defun-found-msg-for
          8,184   0%                            - user-error
          8,184   0%                               format-message
      1,064,213  10%                           - seed7-line-starts-with-any
      1,064,213  10%                              seed7-line-starts-with
        190,464   1%                             looking-back
        122,880   1%                           - seed7-move-to-line
        122,880   1%                              seed7-to-previous-non-empty-line
        104,224   1%                           - seed7-end-of-defun
