         280  89% - ...
         280  89%  - pel-profile-dir
         280  89%   - pel-profile-indent
         280  89%    - pel-profile-indentation-test-of
         280  89%     - call-interactively
         280  89%      - apply
         280  89%       - call-interactively@ido-cr+-record-current-command
         280  89%        - #<primitive-function call-interactively>
         280  89%         - funcall-interactively
         231  73%          - pel-profile-all
         231  73%           - pel-profile-dir
         231  73%            - pel-profile-indent
         231  73%             - pel-profile-indentation-test-of
         231  73%              - call-interactively
         231  73%               - apply
         231  73%                - call-interactively@ido-cr+-record-current-command
         231  73%                 - #<primitive-function call-interactively>
         231  73%                  - funcall-interactively
         231  73%                   - seed7-complete-statement-or-indent
         231  73%                    - seed7-indent-region
         231  73%                     - seed7--indent-one-line
         231  73%                      - seed7-calc-indent
         112  35%                       - seed7--indent-search-boundary
         112  35%                        - seed7--indent-search-boundary-uncached
         111  35%                         - syntax-ppss
         110  35%                            parse-partial-sexp
          44  14%                       - seed7-line-inside-a-block-cached
          44  14%                        - seed7-line-inside-a-block
          28   8%                         - seed7--safe-enclosing-block-bounds
          28   8%                          - seed7--block-end-pos-for
          28   8%                           - seed7-to-block-forward
          27   8%                            - seed7-end-of-defun
          25   7%                             - seed7-top-block-name
          25   7%                              - seed7--to-top
          22   7%                               - seed7-re-search-backward
          18   5%                                - run-with-timer
          18   5%                                 - run-at-time
          13   4%                                  - timer-activate
          13   4%                                   - timer--activate
          13   4%                                      timer--time-less-p
           5   1%                                  - timer-set-time
           5   1%                                     timer--time-setter
           4   1%                                - seed7-inside-comment-p
           4   1%                                 - syntax-ppss
           4   1%                                    parse-partial-sexp
           3   0%                               - run-with-timer
           3   0%                                - run-at-time
           2   0%                                 - timer-activate
           2   0%                                  - timer--activate
           2   0%                                     timer--time-less-p
           1   0%                                   timer-relative-time
           1   0%                               seed7-re-search-forward
           1   0%                             - seed7-re-search-backward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
          12   3%                         - seed7-re-search-backward
           9   2%                          - run-with-timer
           9   2%                           - run-at-time
           7   2%                            - timer-activate
           7   2%                             - timer--activate
           7   2%                                timer--time-less-p
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                            seed7-inside-string-p
           4   1%                         - seed7-calc-indent
           4   1%                          - seed7-line-inside-a-block-cached
           4   1%                           - seed7-line-inside-a-block
           3   0%                            - seed7--safe-enclosing-block-bounds
           3   0%                             - seed7--block-end-pos-for
           3   0%                              - seed7-to-block-forward
           3   0%                               - seed7-end-of-defun
           3   0%                                - seed7-top-block-name
           3   0%                                 - seed7--to-top
           3   0%                                  - seed7-re-search-backward
           1   0%                                   - seed7-inside-comment-p
           1   0%                                    - syntax-ppss
           1   0%                                       parse-partial-sexp
           1   0%                                     re-search-backward
           1   0%                                   - run-with-timer
           1   0%                                    - run-at-time
           1   0%                                     - timer-activate
           1   0%                                      - timer--activate
           1   0%                                         timer--time-less-p
           1   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
          29   9%                       - seed7-line-inside-parens-pair-column
          29   9%                        - seed7-line-inside-parens-pair
          28   8%                         - seed7-re-search-backward
          25   7%                          - run-with-timer
          25   7%                           - run-at-time
          20   6%                            - timer-activate
          20   6%                             - timer--activate
          20   6%                                timer--time-less-p
           5   1%                            - timer-set-time
           5   1%                               timer--time-setter
           2   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                         - forward-sexp
           1   0%                            seed7--forward-sexp-function
          16   5%                       - seed7-line-inside-array-definition-block
          16   5%                        - seed7-re-search-backward
          12   3%                           re-search-backward
           4   1%                         - run-with-timer
           4   1%                          - run-at-time
           4   1%                           - timer-activate
           4   1%                            - timer--activate
           4   1%                               timer--time-less-p
          10   3%                       - seed7-line-is-defun-end
           5   1%                        - seed7-beg-of-defun
           3   0%                         - seed7-re-search-backward
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           3   0%                            - timer-activate
           3   0%                             - timer--activate
           3   0%                                timer--time-less-p
           2   0%                         - seed7-re-search-backward-closest
           2   0%                          - seed7-re-search-backward
           2   0%                             re-search-backward
           2   0%                        - seed7-end-of-defun
           2   0%                         - seed7-top-block-name
           2   0%                          - seed7--to-top
           2   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                        - seed7--safe-current-line-defun-start-indent
           1   0%                         - seed7-to-block-backward
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                          line-beginning-position
           1   0%                        - seed7--current-line-nth-word
           1   0%                         - thing-at-point
           1   0%                          - bounds-of-thing-at-point
           1   0%                           - #<byte-code-function B8A>
           1   0%                            - forward-thing
           1   0%                               forward-word
          10   3%                       - seed7-line-inside-set-definition-block
          10   3%                        - seed7-re-search-backward
           7   2%                           re-search-backward
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           3   0%                           - timer-activate
           3   0%                            - timer--activate
           3   0%                               timer--time-less-p
           9   2%                       - seed7-line-inside-assign-statement-continuation
           5   1%                        - seed7-assign-op-pos
           5   1%                         - seed7-re-search-backward
           5   1%                          - run-with-timer
           5   1%                           - run-at-time
           3   0%                            - timer-activate
           3   0%                             - timer--activate
           3   0%                                timer--time-less-p
           1   0%                              timer-relative-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                        - seed7-statement-end-pos
           1   0%                         - seed7-forward-char-pos
           1   0%                            seed7-re-search-forward
           1   0%                       - seed7-line-at-endof-set-definition-block
           1   0%                        - seed7-line-code-ends-with
           1   0%                           seed7-move-to-line
          49  15%          - seed7-complete-statement-or-indent
          49  15%           - seed7-indent-region
          49  15%            - seed7--indent-one-line
          49  15%             - seed7-calc-indent
          23   7%              - seed7-position-of-end-of-statement
          23   7%               - seed7-line-code-ends-with
          23   7%                - seed7-re-search-backward
          19   6%                 - run-with-timer
          19   6%                  - run-at-time
          13   4%                   - timer-activate
          13   4%                    - timer--activate
          13   4%                       timer--time-less-p
           6   1%                   - timer-set-time
           6   1%                      timer--time-setter
           4   1%                 - seed7-inside-comment-p
           4   1%                  - syntax-ppss
           4   1%                     parse-partial-sexp
           9   2%              - seed7-line-inside-until-logic-expression
           8   2%               - seed7-re-search-backward
           8   2%                - run-with-timer
           8   2%                 - run-at-time
           7   2%                  - timer-activate
           7   2%                   - timer--activate
           7   2%                      timer--time-less-p
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           1   0%               - seed7-line-code-ends-with
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           5   1%              - seed7-comment-column
           5   1%               - seed7-calc-indent
           2   0%                - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                 - seed7-move-to-line
           2   0%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-inside-parens-pair-column
           1   0%                 - seed7-line-inside-parens-pair
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       syntax-ppss--data
           1   0%                - seed7-line-at-endof-array-definition-block
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-inside-assign-statement-continuation
           1   0%                 - seed7-assign-op-pos
           1   0%                  - seed7-re-search-backward
           1   0%                     re-search-backward
           4   1%              - seed7-line-inside-func-return-statement
           4   1%               - seed7-re-search-backward
           4   1%                - run-with-timer
           4   1%                 - run-at-time
           3   0%                  - timer-activate
           3   0%                   - timer--activate
           3   0%                      timer--time-less-p
