        1230  91% - ...
        1230  91%  - pel-profile-indentation-test-of
        1230  91%   - call-interactively
        1230  91%    - apply
        1230  91%     - call-interactively@ido-cr+-record-current-command
        1230  91%      - #<primitive-function call-interactively>
        1230  91%       - funcall-interactively
         965  72%        - pel-profile-all
         965  72%         - pel-profile-dir
         965  72%          - pel-profile-indent
         965  72%           - pel-profile-indentation-test-of
         965  72%            - call-interactively
         965  72%             - apply
         965  72%              - call-interactively@ido-cr+-record-current-command
         965  72%               - #<primitive-function call-interactively>
         965  72%                - funcall-interactively
         965  72%                 - seed7-complete-statement-or-indent
         965  72%                  - seed7-indent-region
         965  72%                   - seed7--indent-one-line
         965  72%                    - seed7-calc-indent
         605  45%                     - seed7--indent-search-boundary
         605  45%                      - seed7--indent-search-boundary-uncached
         598  44%                       - syntax-ppss
         595  44%                          parse-partial-sexp
           1   0%                          #<byte-code-function 951>
         181  13%                     - seed7-line-inside-a-block-cached
         181  13%                      - seed7-line-inside-a-block
         137  10%                       - seed7--safe-enclosing-block-bounds
         137  10%                        - seed7--block-end-pos-for
         137  10%                         - seed7-to-block-forward
         134  10%                          - seed7-end-of-defun
         132   9%                           - seed7-top-block-name
         132   9%                            - seed7--to-top
         131   9%                             - seed7-re-search-backward
          81   6%                              - run-with-timer
          81   6%                               - run-at-time
          64   4%                                - timer-activate
          64   4%                                 - timer--activate
          64   4%                                    timer--time-less-p
          17   1%                                - timer-set-time
          17   1%                                   timer--time-setter
          47   3%                              - seed7-inside-comment-p
          46   3%                               - syntax-ppss
          46   3%                                  parse-partial-sexp
           1   0%                                re-search-backward
           1   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  #<byte-code-function B1A>
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                             seed7-re-search-forward
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           2   0%                          - seed7-re-search-forward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                               #<byte-code-function 203>
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          28   2%                       - seed7-calc-indent
          15   1%                        - seed7-line-is-defun-end
          12   0%                         - seed7-end-of-defun
          11   0%                          - seed7-top-block-name
          11   0%                           - seed7--to-top
          10   0%                            - seed7-re-search-backward
           7   0%                             - run-with-timer
           7   0%                              - run-at-time
           6   0%                               - timer-activate
           6   0%                                - timer--activate
           6   0%                                   timer--time-less-p
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           3   0%                             - seed7-inside-comment-p
           3   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           3   0%                         - seed7-beg-of-defun
           2   0%                          - seed7-re-search-backward
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                          - seed7-re-search-backward-closest
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           8   0%                        - seed7-line-inside-a-block-cached
           8   0%                         - seed7-line-inside-a-block
           7   0%                          - seed7--safe-enclosing-block-bounds
           7   0%                           - seed7--block-end-pos-for
           7   0%                            - seed7-to-block-forward
           7   0%                             - seed7-end-of-defun
           7   0%                              - seed7-top-block-name
           7   0%                               - seed7--to-top
           7   0%                                - seed7-re-search-backward
           4   0%                                 - run-with-timer
           4   0%                                  - run-at-time
           3   0%                                   - timer-activate
           3   0%                                    - timer--activate
           3   0%                                       timer--time-less-p
           1   0%                                   - timer-set-time
           1   0%                                      timer--time-setter
           2   0%                                 - seed7-inside-comment-p
           2   0%                                  - syntax-ppss
           2   0%                                     parse-partial-sexp
           1   0%                                   re-search-backward
           1   0%                          - seed7-re-search-backward
           1   0%                             make-closure
           3   0%                        - seed7-line-inside-parens-pair-column
           3   0%                         - seed7-line-inside-parens-pair
           3   0%                          - seed7-re-search-backward
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           3   0%                             - timer-activate
           3   0%                              - timer--activate
           3   0%                                 timer--time-less-p
           1   0%                          seed7-line-after-short-func-end
           1   0%                        - seed7-line-inside-array-definition-block
           1   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
          16   1%                       - seed7-re-search-backward
          10   0%                        - run-with-timer
          10   0%                         - run-at-time
           9   0%                          - timer-activate
           9   0%                           - timer--activate
           9   0%                              timer--time-less-p
           1   0%                            timer-relative-time
           6   0%                        - seed7-inside-comment-p
           6   0%                         - syntax-ppss
           6   0%                            parse-partial-sexp
          71   5%                     - seed7-line-is-defun-end
          37   2%                      - seed7-end-of-defun
          29   2%                       - seed7-re-search-forward
          11   0%                        - seed7-inside-comment-p
          11   0%                         - syntax-ppss
          11   0%                            parse-partial-sexp
           9   0%                        - seed7-inside-string-p
           8   0%                         - syntax-ppss
           8   0%                            parse-partial-sexp
           5   0%                       - seed7-re-search-backward
           5   0%                        - run-with-timer
           5   0%                         - run-at-time
           4   0%                          - timer-activate
           4   0%                           - timer--activate
           4   0%                              timer--time-less-p
           1   0%                            timer-relative-time
           3   0%                       - seed7-top-block-name
           2   0%                        - seed7--to-top
           2   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           1   0%                            seed7-inside-comment-p
           1   0%                        - seed7--block-name
           1   0%                           seed7-re-search-forward
          32   2%                      - seed7-beg-of-defun
          24   1%                       - seed7-re-search-backward
          12   0%                        - run-with-timer
          12   0%                         - run-at-time
          10   0%                          - timer-activate
          10   0%                           - timer--activate
          10   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
          11   0%                        - seed7-inside-comment-p
          11   0%                         - syntax-ppss
          11   0%                            parse-partial-sexp
           1   0%                          re-search-backward
           4   0%                       - seed7-re-search-backward-closest
           4   0%                        - seed7-re-search-backward
           3   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           3   0%                       - seed7-top-block-name
           3   0%                        - seed7--to-top
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                      - seed7--indent-search-boundary-uncached
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                      - seed7-line-starts-with-any
           1   0%                         seed7-line-starts-with
          36   2%                     - seed7-line-inside-parens-pair-column
          36   2%                      - seed7-line-inside-parens-pair
          36   2%                       - seed7-re-search-backward
          34   2%                        - run-with-timer
          34   2%                         - run-at-time
          29   2%                          - timer-activate
          29   2%                           - timer--activate
          29   2%                              timer--time-less-p
           5   0%                          - timer-set-time
           5   0%                             timer--time-setter
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          18   1%                     - seed7-line-inside-set-definition-block
          18   1%                      - seed7-re-search-backward
          13   0%                       - run-with-timer
          13   0%                        - run-at-time
          10   0%                         - timer-activate
          10   0%                          - timer--activate
          10   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           1   0%                           timer-relative-time
           4   0%                         re-search-backward
          14   1%                     - seed7-line-inside-logic-check-expression
          13   0%                      - seed7-to-previous-line-starts-with
          13   0%                       - seed7-re-search-backward
          13   0%                        - run-with-timer
          13   0%                         - run-at-time
          11   0%                          - timer-activate
          11   0%                           - timer--activate
          11   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          13   0%                     - seed7-line-inside-array-definition-block
          13   0%                      - seed7-re-search-backward
           7   0%                         re-search-backward
           6   0%                       - run-with-timer
           6   0%                        - run-at-time
           4   0%                         - timer-activate
           4   0%                          - timer--activate
           4   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
          11   0%                     - seed7-line-inside-assign-statement-continuation
          11   0%                      - seed7-assign-op-pos
          11   0%                       - seed7-re-search-backward
           9   0%                        - run-with-timer
           9   0%                         - run-at-time
           7   0%                          - timer-activate
           7   0%                           - timer--activate
           7   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           7   0%                     - seed7-line-inside-until-logic-expression
           7   0%                      - seed7-re-search-backward
           7   0%                       - run-with-timer
           7   0%                        - run-at-time
           5   0%                         - timer-activate
           5   0%                          - timer--activate
           5   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           7   0%                     - seed7-line-inside-argument-list-section
           7   0%                      - seed7-re-search-backward
           7   0%                       - run-with-timer
           7   0%                        - run-at-time
           4   0%                         - timer-activate
           4   0%                          - timer--activate
           4   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           1   0%                           timer-relative-time
           2   0%                     - seed7-line-after-func-return-logic-operator-column
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
         265  19%        - seed7-complete-statement-or-indent
         265  19%         - seed7-indent-region
         265  19%          - seed7--indent-one-line
         265  19%           - seed7-calc-indent
         240  17%            - seed7-line-is-defun-end
         236  17%             - seed7-end-of-defun
         236  17%              - seed7-top-block-name
         236  17%               - seed7--to-top
         229  17%                - seed7-re-search-backward
         163  12%                 - run-with-timer
         163  12%                  - run-at-time
         145  10%                   - timer-activate
         145  10%                    - timer--activate
         145  10%                     - timer--time-less-p
           1   0%                        timer--time
          17   1%                   - timer-set-time
          17   1%                      timer--time-setter
           1   0%                     timer-relative-time
          65   4%                 - seed7-inside-comment-p
          65   4%                  - syntax-ppss
          64   4%                     parse-partial-sexp
           1   0%                     #<byte-code-function 06F>
           1   0%                   make-closure
           7   0%                - run-with-timer
           7   0%                 - run-at-time
           4   0%                  - timer-activate
           4   0%                   - timer--activate
           4   0%                      timer--time-less-p
           3   0%                  - timer-set-time
           3   0%                     timer--time-setter
           4   0%             - seed7--safe-current-line-defun-start-indent
           4   0%              - seed7-to-block-backward
           4   0%               - seed7-re-search-backward
           3   0%                - run-with-timer
           3   0%                 - run-at-time
           2   0%                  - timer-activate
           2   0%                   - timer--activate
           2   0%                      timer--time-less-p
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
          10   0%            - seed7-line-inside-func-return-statement
          10   0%             - seed7-re-search-backward
          10   0%              - run-with-timer
