         217  86% - ...
         217  86%  - call-interactively@ido-cr+-record-current-command
         217  86%   - #<primitive-function call-interactively>
         217  86%    - funcall-interactively
         216  86%     - pel-profile-all
         216  86%      - pel-profile-dir
         216  86%       - pel-profile-indent
         216  86%        - pel-profile-indentation-test-of
         216  86%         - call-interactively
         216  86%          - apply
         216  86%           - call-interactively@ido-cr+-record-current-command
         216  86%            - #<primitive-function call-interactively>
         216  86%             - funcall-interactively
         215  86%              - seed7-complete-statement-or-indent
         215  86%               - seed7-indent-region
         215  86%                - seed7--indent-one-line
         215  86%                 - seed7-calc-indent
          86  34%                  - seed7-line-is-defun-end
          68  27%                   - seed7-end-of-defun
          55  22%                    - seed7-top-block-name
          55  22%                     - seed7--to-top
          55  22%                      - seed7-re-search-backward
          30  12%                       - run-with-timer
          30  12%                        - run-at-time
          22   8%                         - timer-activate
          22   8%                          - timer--activate
          22   8%                             timer--time-less-p
           6   2%                         - timer-set-time
           6   2%                            timer--time-setter
           2   0%                           timer-relative-time
          23   9%                       - seed7-inside-comment-p
          23   9%                        - syntax-ppss
          23   9%                           parse-partial-sexp
           2   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           syntax-ppss--data
          10   4%                    - seed7-re-search-forward
           7   2%                     - seed7-inside-comment-p
           7   2%                      - syntax-ppss
           7   2%                         parse-partial-sexp
           3   1%                     - seed7-inside-string-p
           3   1%                      - syntax-ppss
           3   1%                         parse-partial-sexp
           3   1%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          16   6%                   - seed7-beg-of-defun
          11   4%                    - seed7-re-search-backward
           5   2%                     - seed7-inside-comment-p
           5   2%                      - syntax-ppss
           5   2%                         parse-partial-sexp
           5   2%                     - run-with-timer
           5   2%                      - run-at-time
           3   1%                       - timer-activate
           3   1%                        - timer--activate
           3   1%                           timer--time-less-p
           2   0%                       - timer-set-time
           2   0%                          timer--time-setter
