          15 100% - ...
          15 100%  - pel-profile-dir
          15 100%   - pel-profile-indent
          15 100%    - pel-profile-indentation-test-of
          15 100%     - call-interactively
          15 100%      - apply
          15 100%       - call-interactively@ido-cr+-record-current-command
          15 100%        - #<primitive-function call-interactively>
          15 100%         - funcall-interactively
          15 100%          - seed7-complete-statement-or-indent
          15 100%           - seed7-indent-region
          15 100%            - seed7--indent-one-line
          15 100%             - seed7-calc-indent
           5  33%              - seed7-comment-column
           4  26%               - seed7-calc-indent
           1   6%                - seed7-line-inside-assign-statement-continuation
           1   6%                 - seed7-assign-op-pos
           1   6%                  - seed7-re-search-backward
           1   6%                   - run-with-timer
           1   6%                    - run-at-time
           1   6%                       timer-relative-time
           1   6%                - seed7-line-inside-parens-pair-column
           1   6%                 - seed7-line-inside-parens-pair
           1   6%                  - seed7-re-search-backward
           1   6%                   - seed7-inside-comment-p
           1   6%                    - syntax-ppss
           1   6%                       parse-partial-sexp
           1   6%                - seed7-line-is-defun-end
           1   6%                 - seed7-move-to-line
           1   6%                  - seed7-to-previous-non-empty-line
           1   6%                   - seed7-inside-comment-p
           1   6%                    - syntax-ppss
           1   6%                       parse-partial-sexp
           1   6%                - seed7-line-inside-array-definition-block
           1   6%                 - seed7-re-search-backward
           1   6%                  - run-with-timer
           1   6%                   - run-at-time
           1   6%                    - timer-activate
           1   6%                     - timer--activate
           1   6%                        timer--time-less-p
           1   6%               - seed7-line-code-ends-with
           1   6%                - seed7-move-to-line
           1   6%                 - seed7-to-previous-non-empty-line
           1   6%                  - seed7-inside-comment-p
           1   6%                   - syntax-ppss
           1   6%                      parse-partial-sexp
           3  20%              - seed7-line-is-defun-end
           3  20%               - seed7-move-to-line
           3  20%                - seed7-to-previous-non-empty-line
           3  20%                 - seed7-inside-comment-p
           3  20%                  - syntax-ppss
           3  20%                     parse-partial-sexp
           3  20%              - seed7-line-inside-a-block-cached
           3  20%               - seed7-line-inside-a-block
           2  13%                - seed7-re-search-backward
           1   6%                 - seed7-inside-string-p
           1   6%                  - syntax-ppss
           1   6%                     parse-partial-sexp
           1   6%                 - seed7-inside-comment-p
           1   6%                  - syntax-ppss
           1   6%                     parse-partial-sexp
           1   6%                - seed7--safe-enclosing-block-bounds
           1   6%                 - seed7--block-end-pos-for
           1   6%                  - seed7-to-block-forward
           1   6%                   - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   6%                    - seed7-inside-comment-p
           1   6%                     - syntax-ppss
           1   6%                        parse-partial-sexp
           3  20%              - seed7-line-inside-logic-check-expression
           2  13%               - seed7-to-previous-line-starts-with
           2  13%                - seed7-re-search-backward
           1   6%                 - run-with-timer
           1   6%                  - run-at-time
           1   6%                   - timer-set-time
           1   6%                      timer--time-setter
           1   6%                 - seed7-inside-string-p
           1   6%                  - syntax-ppss
           1   6%                     parse-partial-sexp
           1   6%               - seed7-re-search-forward
           1   6%                - seed7-inside-comment-p
           1   6%                 - syntax-ppss
           1   6%                    parse-partial-sexp
           1   6%              - seed7--indent-search-boundary
           1   6%               - seed7--indent-search-boundary-uncached
           1   6%                - syntax-ppss
           1   6%                   parse-partial-sexp
