         723  85% - ...
         723  85%  - pel-profile-indent
         723  85%   - pel-profile-indentation-test-of
         723  85%    - call-interactively
         723  85%     - apply
         723  85%      - call-interactively@ido-cr+-record-current-command
         723  85%       - #<primitive-function call-interactively>
         723  85%        - funcall-interactively
         705  83%         - pel-profile-all
         705  83%          - pel-profile-dir
         705  83%           - pel-profile-indent
         705  83%            - pel-profile-indentation-test-of
         705  83%             - call-interactively
         705  83%              - apply
         705  83%               - call-interactively@ido-cr+-record-current-command
         705  83%                - #<primitive-function call-interactively>
         705  83%                 - funcall-interactively
         705  83%                  - seed7-complete-statement-or-indent
         705  83%                   - seed7-indent-region
         705  83%                    - seed7--indent-one-line
         705  83%                     - seed7-calc-indent
         236  27%                      - seed7--indent-search-boundary
         235  27%                       - seed7--indent-search-boundary-uncached
         231  27%                        - syntax-ppss
         230  27%                           parse-partial-sexp
           1   0%                           make-closure
         227  26%                      - seed7-line-is-defun-end
         207  24%                       - seed7-end-of-defun
         178  21%                        - seed7-top-block-name
         176  20%                         - seed7--to-top
         175  20%                          - seed7-re-search-backward
         127  15%                           - seed7-inside-comment-p
         127  15%                            - syntax-ppss
         127  15%                               parse-partial-sexp
          44   5%                           - run-with-timer
          44   5%                            - run-at-time
          28   3%                             - timer-activate
          28   3%                              - timer--activate
          28   3%                               - timer--time-less-p
           1   0%                                  timer--time
           9   1%                             - timer-set-time
           9   1%                                timer--time-setter
           7   0%                               timer-relative-time
           3   0%                             re-search-backward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                         - seed7--block-name
           2   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          17   2%                        - seed7-re-search-forward
           8   0%                         - seed7-inside-comment-p
           8   0%                          - syntax-ppss
           7   0%                             parse-partial-sexp
           1   0%                           - syntax-propertize
           1   0%                              seed7-mode-syntax-propertize
           4   0%                         - seed7-inside-string-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
          12   1%                        - seed7-re-search-backward
           7   0%                         - seed7-inside-comment-p
           7   0%                          - syntax-ppss
           7   0%                             parse-partial-sexp
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           1   0%                             timer-relative-time
           2   0%                           re-search-backward
          14   1%                       - seed7-beg-of-defun
           7   0%                        - seed7-re-search-backward
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           1   0%                             syntax-ppss--update-stats
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                             timer-relative-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           4   0%                        - seed7-top-block-name
           3   0%                         - seed7--to-top
           3   0%                          - seed7-re-search-backward
           2   0%                             re-search-backward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                         - seed7--block-name
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-re-search-backward-closest
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           4   0%                       - seed7-move-to-line
