          10 100% - ...
          10 100%  - pel-profile-dir
          10 100%   - pel-profile-indent
          10 100%    - pel-profile-indentation-test-of
          10 100%     - call-interactively
          10 100%      - apply
          10 100%       - call-interactively@ido-cr+-record-current-command
          10 100%        - #<primitive-function call-interactively>
          10 100%         - funcall-interactively
          10 100%          - seed7-complete-statement-or-indent
          10 100%           - seed7-indent-region
          10 100%            - seed7--indent-one-line
          10 100%             - seed7-calc-indent
           4  40%              - seed7-comment-column
           4  40%               - seed7-calc-indent
           2  20%                - seed7-line-starts-with-open-paren-after-logic-operator
           2  20%                 - seed7-move-to-line
           2  20%                  - seed7-to-previous-non-empty-line
           2  20%                   - seed7-inside-comment-p
           2  20%                    - syntax-ppss
           2  20%                       parse-partial-sexp
           1  10%                - seed7-line-inside-assign-statement-continuation
           1  10%                 - seed7-assign-op-pos
           1  10%                  - seed7-re-search-backward
           1  10%                   - run-with-timer
           1  10%                    - run-at-time
           1  10%                     - timer-activate
           1  10%                      - timer--activate
           1  10%                         timer--time-less-p
           1  10%                - seed7-line-inside-parens-pair-column
           1  10%                 - seed7-line-inside-parens-pair
           1  10%                  - seed7-re-search-backward
           1  10%                   - run-with-timer
           1  10%                    - run-at-time
           1  10%                     - timer-activate
           1  10%                      - timer--activate
           1  10%                         timer--time-less-p
           3  30%              - seed7-line-inside-a-block-cached
           3  30%               - seed7-line-inside-a-block
           2  20%                - seed7-calc-indent
           1  10%                 - seed7-line-inside-array-definition-block
           1  10%                  - seed7-re-search-backward
           1  10%                   - run-with-timer
           1  10%                    - run-at-time
           1  10%                     - timer-activate
           1  10%                      - timer--activate
           1  10%                         timer--time-less-p
           1  10%                 - seed7-line-is-defun-end
           1  10%                  - seed7-beg-of-defun
           1  10%                   - seed7-re-search-backward-closest
           1  10%                    - seed7-re-search-backward
           1  10%                     - run-with-timer
           1  10%                      - run-at-time
           1  10%                       - timer-activate
           1  10%                        - timer--activate
           1  10%                           timer--time-less-p
           1  10%                - seed7--safe-enclosing-block-bounds
           1  10%                 - seed7--block-end-pos-for
           1  10%                  - seed7-to-block-forward
           1  10%                   - seed7-inside-comment-p
           1  10%                    - syntax-ppss
           1  10%                       parse-partial-sexp
           1  10%              - seed7-line-inside-logic-check-expression
           1  10%               - seed7-to-previous-line-starts-with
           1  10%                - seed7-re-search-backward
           1  10%                 - run-with-timer
           1  10%                  - run-at-time
           1  10%                   - timer-activate
           1  10%                    - timer--activate
           1  10%                       timer--time-less-p
           1  10%              - seed7--indent-search-boundary
           1  10%               - seed7--indent-search-boundary-uncached
           1  10%                - syntax-ppss
           1  10%                   parse-partial-sexp
           1  10%              - seed7-line-inside-set-definition-block
           1  10%               - seed7-re-search-backward
           1  10%                - run-with-timer
           1  10%                 - run-at-time
           1  10%                  - timer-set-time
           1  10%                     timer--time-setter
