          16  72% - ...
          16  72%  - pel-profile-dir
          16  72%   - pel-profile-indent
          16  72%    - pel-profile-indentation-test-of
          16  72%     - call-interactively
          16  72%      - apply
          16  72%       - call-interactively@ido-cr+-record-current-command
          16  72%        - #<primitive-function call-interactively>
          16  72%         - funcall-interactively
          16  72%          - seed7-complete-statement-or-indent
          16  72%           - seed7-indent-region
          16  72%            - seed7--indent-one-line
          16  72%             - seed7-calc-indent
           5  22%              - seed7-comment-column
           4  18%               - seed7-calc-indent
           1   4%                - seed7-line-inside-a-block-cached
           1   4%                 - seed7-line-inside-a-block
           1   4%                  - seed7-re-search-backward
           1   4%                   - run-with-timer
           1   4%                    - run-at-time
           1   4%                     - timer-set-time
           1   4%                        timer--time-setter
           1   4%                - seed7-line-at-endof-array-definition-block
           1   4%                 - seed7-move-to-line
           1   4%                  - seed7-to-previous-non-empty-line
           1   4%                   - seed7-inside-comment-p
           1   4%                    - syntax-ppss
           1   4%                       parse-partial-sexp
           1   4%                - seed7-line-is-defun-end
           1   4%                 - seed7-move-to-line
           1   4%                  - seed7-to-previous-non-empty-line
           1   4%                   - seed7-inside-comment-p
           1   4%                    - syntax-ppss
           1   4%                       parse-partial-sexp
           1   4%                - seed7-line-after-short-func-end
           1   4%                 - seed7-move-to-line
           1   4%                  - seed7-to-previous-non-empty-line
           1   4%                   - seed7-inside-comment-p
           1   4%                    - syntax-ppss
           1   4%                       parse-partial-sexp
           1   4%               - seed7-line-code-ends-with
           1   4%                - seed7-move-to-line
           1   4%                 - seed7-to-previous-non-empty-line
           1   4%                  - seed7-inside-comment-p
           1   4%                   - syntax-ppss
           1   4%                      parse-partial-sexp
           4  18%              - seed7-line-inside-a-block-cached
           4  18%               - seed7-line-inside-a-block
           4  18%                - seed7--safe-enclosing-block-bounds
           4  18%                 - seed7--block-end-pos-for
           4  18%                  - seed7-to-block-forward
           2   9%                   - seed7-end-of-defun
           2   9%                    - seed7-top-block-name
           2   9%                     - seed7--to-top
           2   9%                      - seed7-re-search-backward
           1   4%                       - seed7-inside-comment-p
           1   4%                        - syntax-ppss
           1   4%                           parse-partial-sexp
           1   4%                       - run-with-timer
           1   4%                        - run-at-time
           1   4%                         - timer-set-time
           1   4%                            timer--time-setter
           1   4%                   - seed7--current-line-nth-word
           1   4%                    - thing-at-point
           1   4%                     - bounds-of-thing-at-point
           1   4%                      - #<byte-code-function 40F>
           1   4%                       - forward-thing
           1   4%                          forward-word
           1   4%                   - seed7-re-search-forward
           1   4%                    - seed7-inside-comment-p
           1   4%                     - syntax-ppss
           1   4%                        parse-partial-sexp
           2   9%              - seed7-line-is-defun-end
           2   9%               - seed7-beg-of-defun
           1   4%                - seed7-re-search-backward
           1   4%                 - run-with-timer
           1   4%                  - run-at-time
           1   4%                   - timer-activate
           1   4%                    - timer--activate
           1   4%                       timer--time-less-p
           1   4%                - seed7-re-search-backward-closest
           1   4%                 - seed7-re-search-backward
           1   4%                  - run-with-timer
           1   4%                   - run-at-time
           1   4%                    - timer-activate
           1   4%                     - timer--activate
           1   4%                        timer--time-less-p
           1   4%              - seed7--current-line-nth-word
           1   4%               - thing-at-point
           1   4%                - bounds-of-thing-at-point
           1   4%                 - #<byte-code-function FEB>
           1   4%                  - forward-thing
           1   4%                   - forward-word
           1   4%                    - internal--syntax-propertize
           1   4%                     - syntax-propertize
           1   4%                        seed7-mode-syntax-propertize
           1   4%              - seed7-line-inside-parens-pair-column
           1   4%               - seed7-line-inside-parens-pair
           1   4%                - seed7-re-search-backward
           1   4%                 - run-with-timer
           1   4%                  - run-at-time
           1   4%                   - timer-activate
           1   4%                    - timer--activate
           1   4%                       timer--time-less-p
           1   4%              - seed7-line-inside-array-definition-block
           1   4%               - seed7-re-search-backward
           1   4%                - run-with-timer
           1   4%                 - run-at-time
           1   4%                  - timer-activate
           1   4%                   - timer--activate
           1   4%                      timer--time-less-p
           1   4%              - seed7--indent-search-boundary
           1   4%               - seed7--indent-search-boundary-uncached
           1   4%                - syntax-ppss
           1   4%                   parse-partial-sexp
           1   4%              - seed7-line-inside-set-definition-block
           1   4%               - seed7-re-search-backward
           1   4%                - run-with-timer
           1   4%                 - run-at-time
           1   4%                  - timer-activate
           1   4%                   - timer--activate
           1   4%                      timer--time-less-p
           6  27%   Automatic GC
