        3630  90% - ...
        3630  90%  - pel-profile-dir
        3630  90%   - pel-profile-indent
        3630  90%    - pel-profile-indentation-test-of
        3630  90%     - call-interactively
        3630  90%      - apply
        3630  90%       - call-interactively@ido-cr+-record-current-command
        3630  90%        - #<primitive-function call-interactively>
        3630  90%         - funcall-interactively
        2658  66%          - pel-profile-all
        2658  66%           - pel-profile-dir
        2658  66%            - pel-profile-indent
        2658  66%             - pel-profile-indentation-test-of
        2658  66%              - call-interactively
        2658  66%               - apply
        2658  66%                - call-interactively@ido-cr+-record-current-command
        2658  66%                 - #<primitive-function call-interactively>
        2658  66%                  - funcall-interactively
        2658  66%                   - seed7-complete-statement-or-indent
        2658  66%                    - seed7-indent-region
        2658  66%                     - seed7--indent-one-line
        2657  66%                      - seed7-calc-indent
        1276  31%                       - seed7-line-is-defun-end
        1027  25%                        - seed7-end-of-defun
         947  23%                         - seed7-top-block-name
         946  23%                          - seed7--to-top
         941  23%                           - seed7-re-search-backward
         671  16%                            - seed7-inside-comment-p
         671  16%                             - syntax-ppss
         670  16%                                parse-partial-sexp
           1   0%                                #<byte-code-function 249>
         250   6%                            - run-with-timer
         250   6%                             - run-at-time
         160   3%                              - timer-activate
         160   3%                               - timer--activate
         160   3%                                - timer--time-less-p
           1   0%                                   timer--time
          71   1%                              - timer-set-time
          71   1%                                 timer--time-setter
          18   0%                                timer-relative-time
          11   0%                            - seed7-inside-string-p
           9   0%                             - syntax-ppss
           4   0%                                parse-partial-sexp
           1   0%                                make-closure
           1   0%                                syntax-ppss--update-stats
           8   0%                              re-search-backward
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                             seed7-to-indent
           1   0%                          - seed7--block-name
           1   0%                             seed7-re-search-forward
          68   1%                         - seed7-re-search-forward
          35   0%                          - seed7-inside-comment-p
          35   0%                           - syntax-ppss
          33   0%                              parse-partial-sexp
           2   0%                            - syntax-propertize
           2   0%                               seed7-mode-syntax-propertize
          19   0%                          - seed7-inside-string-p
          19   0%                           - syntax-ppss
          19   0%                              parse-partial-sexp
          11   0%                         - seed7-re-search-backward
           6   0%                          - seed7-inside-comment-p
           6   0%                           - syntax-ppss
           6   0%                              parse-partial-sexp
           5   0%                          - run-with-timer
           5   0%                           - run-at-time
           3   0%                            - timer-set-time
           3   0%                               timer--time-setter
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
         241   5%                        - seed7-beg-of-defun
         216   5%                         - seed7-re-search-backward
         151   3%                          - seed7-inside-comment-p
         151   3%                           - syntax-ppss
         151   3%                              parse-partial-sexp
          57   1%                          - run-with-timer
          57   1%                           - run-at-time
          39   0%                            - timer-activate
          39   0%                             - timer--activate
          39   0%                                timer--time-less-p
          14   0%                            - timer-set-time
          14   0%                               timer--time-setter
           4   0%                              timer-relative-time
           8   0%                            re-search-backward
          20   0%                         - seed7-re-search-backward-closest
          20   0%                          - seed7-re-search-backward
          13   0%                             re-search-backward
           4   0%                           - run-with-timer
           4   0%                            - run-at-time
           3   0%                             - timer-activate
           3   0%                              - timer--activate
           3   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           5   0%                         - seed7-top-block-name
           5   0%                          - seed7--to-top
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                               timer-relative-time
           2   0%                           - seed7-re-search-backward
           2   0%                            - run-with-timer
           2   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           6   0%                        - seed7-move-to-line
           6   0%                         - seed7-to-previous-non-empty-line
           6   0%                          - seed7-inside-comment-p
           6   0%                           - syntax-ppss
           6   0%                              parse-partial-sexp
           2   0%                        - seed7--safe-current-line-defun-start-indent
           2   0%                         - seed7-to-block-backward
           1   0%                          - seed7-inside-line-indent-before-comment-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
         764  18%                       - seed7--indent-search-boundary
         764  18%                        - seed7--indent-search-boundary-uncached
         755  18%                         - syntax-ppss
         745  18%                            parse-partial-sexp
           3   0%                            syntax-propertize
           2   0%                            #<byte-code-function 84C>
           1   0%                            syntax-ppss--data
           1   0%                            syntax-ppss--update-stats
           2   0%                           seed7-to-indent
         578  14%                       - seed7-comment-column
         574  14%                        - seed7-calc-indent
         271   6%                         - seed7-line-is-defun-end
         220   5%                          - seed7-end-of-defun
         198   4%                           - seed7-top-block-name
         198   4%                            - seed7--to-top
         198   4%                             - seed7-re-search-backward
         140   3%                              - seed7-inside-comment-p
         140   3%                               - syntax-ppss
         139   3%                                  parse-partial-sexp
          51   1%                              - run-with-timer
          51   1%                               - run-at-time
          34   0%                                - timer-activate
          34   0%                                 - timer--activate
          34   0%                                    timer--time-less-p
          14   0%                                - timer-set-time
          14   0%                                   timer--time-setter
           3   0%                                  timer-relative-time
           4   0%                                re-search-backward
          20   0%                           - seed7-re-search-forward
           7   0%                            - seed7-inside-comment-p
           7   0%                             - syntax-ppss
           7   0%                                parse-partial-sexp
           6   0%                            - seed7-inside-string-p
           6   0%                             - syntax-ppss
           6   0%                                parse-partial-sexp
           2   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          48   1%                          - seed7-beg-of-defun
          41   1%                           - seed7-re-search-backward
          28   0%                            - seed7-inside-comment-p
          28   0%                             - syntax-ppss
          28   0%                                parse-partial-sexp
          11   0%                            - run-with-timer
          11   0%                             - run-at-time
           8   0%                              - timer-activate
           8   0%                               - timer--activate
           8   0%                                  timer--time-less-p
           3   0%                              - timer-set-time
           3   0%                                 timer--time-setter
           2   0%                              re-search-backward
           3   0%                           - seed7-top-block-name
           2   0%                            - seed7--to-top
           2   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                            - seed7--block-name
           1   0%                               seed7-re-search-forward
           2   0%                           - seed7-re-search-backward-closest
           2   0%                            - seed7-re-search-backward
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                             match-string
           2   0%                          - seed7-move-to-line
           2   0%                           - seed7-to-previous-non-empty-line
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                          - seed7--current-line-nth-word
           1   0%                           - thing-at-point
           1   0%                            - bounds-of-thing-at-point
           1   0%                             - #<byte-code-function 7A9>
           1   0%                                forward-thing
         191   4%                         - seed7-line-inside-parens-pair-column
         191   4%                          - seed7-line-inside-parens-pair
         188   4%                           - seed7-re-search-backward
         153   3%                            - seed7-inside-comment-p
         153   3%                             - syntax-ppss
         152   3%                                parse-partial-sexp
           1   0%                                syntax-propertize
          33   0%                            - run-with-timer
          33   0%                             - run-at-time
          16   0%                              - timer-activate
          16   0%                               - timer--activate
          16   0%                                  timer--time-less-p
          14   0%                              - timer-set-time
          14   0%                                 timer--time-setter
           3   0%                                timer-relative-time
           1   0%                              re-search-backward
           1   0%                              seed7-inside-string-p
           1   0%                           - forward-sexp
           1   0%                              seed7--forward-sexp-function
           1   0%                             seed7--paren-pair-string
          94   2%                         - seed7--indent-search-boundary
          94   2%                          - seed7--indent-search-boundary-uncached
          94   2%                           - syntax-ppss
          94   2%                              parse-partial-sexp
           4   0%                         - seed7-line-after-short-func-end
           4   0%                          - seed7-move-to-line
           4   0%                           - seed7-to-previous-non-empty-line
           4   0%                            - seed7-inside-comment-p
           4   0%                             - syntax-ppss
           4   0%                                parse-partial-sexp
           3   0%                         - seed7-line-inside-assign-statement-continuation
           3   0%                          - seed7-assign-op-pos
           3   0%                           - seed7-re-search-backward
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                              re-search-backward
           3   0%                         - seed7-line-at-endof-array-definition-block
           3   0%                          - seed7-move-to-line
           3   0%                           - seed7-to-previous-non-empty-line
           3   0%                            - seed7-inside-comment-p
           3   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
           2   0%                         - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                          - seed7-move-to-line
           2   0%                           - seed7-to-previous-non-empty-line
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           2   0%                         - seed7-line-at-endof-set-definition-block
           2   0%                          - seed7-move-to-line
