     34,825,825  99% - ...
     34,825,825  99%  - #<primitive-function call-interactively>
     34,825,825  99%   - funcall-interactively
     34,825,825  99%    - smex
     34,825,825  99%     - smex-read-and-run
     34,825,825  99%      - execute-extended-command
     34,825,825  99%       - command-execute
     34,825,825  99%        - call-interactively
     34,825,825  99%         - apply
     34,825,825  99%          - call-interactively@ido-cr+-record-current-command
     34,825,825  99%           - #<primitive-function call-interactively>
     34,825,825  99%            - funcall-interactively
     34,825,825  99%             - pel-profile-all
     34,825,825  99%              - pel-profile-dir
     34,825,825  99%               - pel-profile-indent
     34,825,825  99%                - pel-profile-indentation-test-of
     33,261,925  95%                 - call-interactively
     33,261,925  95%                  - apply
     33,261,925  95%                   - call-interactively@ido-cr+-record-current-command
     33,261,925  95%                    - #<primitive-function call-interactively>
     33,261,925  95%                     - funcall-interactively
     33,261,909  95%                      - seed7-complete-statement-or-indent
     33,261,909  95%                       - seed7-indent-region
     33,261,909  95%                        - seed7--indent-one-line
     33,261,909  95%                         - seed7-calc-indent
     18,936,600  54%                          - seed7-line-inside-parens-pair-column
     18,936,600  54%                           - seed7-line-inside-parens-pair
     18,598,552  53%                            - seed7-re-search-backward
     18,310,808  52%                             - run-with-timer
     18,310,808  52%                              - run-at-time
     10,259,256  29%                               - timer-activate
     10,259,256  29%                                - timer--activate
     10,259,256  29%                                   timer--time-less-p
      4,934,816  14%                                 timer-relative-time
      3,116,736   8%                               - timer-set-time
      3,116,736   8%                                  timer--time-setter
        287,744   0%                               re-search-backward
        338,048   0%                            - forward-sexp
        338,048   0%                               seed7--forward-sexp-function
      4,287,325  12%                          - seed7-line-inside-a-block-cached
      4,287,325  12%                           - seed7-line-inside-a-block
      2,085,471   5%                            - seed7--safe-enclosing-block-bounds
      2,085,471   5%                             - seed7--block-end-pos-for
      2,034,279   5%                              - seed7-to-block-forward
      1,400,990   4%                               - seed7-re-search-forward
        349,726   1%                                - internal--syntax-propertize
        349,726   1%                                 - syntax-propertize
        349,726   1%                                    seed7-mode-syntax-propertize
        260,000   0%                                - seed7-inside-comment-p
        260,000   0%                                 - syntax-ppss
        260,000   0%                                  - syntax-propertize
        260,000   0%                                     seed7-mode-syntax-propertize
        280,576   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        184,945   0%                               - seed7-end-of-defun
        143,148   0%                                - seed7-top-block-name
        135,488   0%                                 - seed7--to-top
        117,440   0%                                  - seed7-re-search-backward
        113,344   0%                                   - run-with-timer
        113,344   0%                                    - run-at-time
         69,696   0%                                     - timer-activate
         69,696   0%                                      - timer--activate
         69,696   0%                                         timer--time-less-p
         26,752   0%                                       timer-relative-time
         16,896   0%                                     - timer-set-time
         16,896   0%                                        timer--time-setter
          4,096   0%                                     re-search-backward
         18,048   0%                                  - run-with-timer
         18,048   0%                                   - run-at-time
         10,112   0%                                    - timer-activate
         10,112   0%                                     - timer--activate
         10,112   0%                                        timer--time-less-p
          4,864   0%                                      timer-relative-time
          3,072   0%                                    - timer-set-time
          3,072   0%                                       timer--time-setter
          7,660   0%                                 - seed7--block-name
          7,660   0%                                    seed7-re-search-forward
         18,048   0%                                - seed7-re-search-backward
         18,048   0%                                 - run-with-timer
         18,048   0%                                  - run-at-time
         10,112   0%                                   - timer-activate
         10,112   0%                                    - timer--activate
         10,112   0%                                       timer--time-less-p
          4,864   0%                                     timer-relative-time
          3,072   0%                                   - timer-set-time
          3,072   0%                                      timer--time-setter
         17,605   0%                                - seed7-re-search-forward
          7,741   0%                                 - seed7-inside-comment-p
          7,741   0%                                  - syntax-ppss
          7,741   0%                                   - syntax-propertize
          7,741   0%                                      seed7-mode-syntax-propertize
        159,584   0%                               - seed7--current-line-nth-word
        159,584   0%                                - thing-at-point
        101,280   0%                                 - bounds-of-thing-at-point
         73,656   0%                                  - #<byte-code-function A8B>
         73,656   0%                                   - forward-thing
         73,656   0%                                      format
         24,552   0%                                  - #<byte-code-function 22C>
         24,552   0%                                   - forward-thing
         24,552   0%                                      format
          3,072   0%                                    re-search-forward
          8,184   0%                                 seed7--end-regexp-for
