          11  68% - ...
          11  68%  - pel-profile-dir
          11  68%   - pel-profile-indent
          11  68%    - pel-profile-indentation-test-of
          11  68%     - call-interactively
          11  68%      - apply
          11  68%       - call-interactively@ido-cr+-record-current-command
          11  68%        - #<primitive-function call-interactively>
          11  68%         - funcall-interactively
          11  68%          - seed7-complete-statement-or-indent
          11  68%           - seed7-indent-region
          11  68%            - seed7--indent-one-line
          11  68%             - seed7-calc-indent
           3  18%              - seed7-comment-column
           3  18%               - seed7-calc-indent
           1   6%                - seed7-line-at-endof-set-definition-block
           1   6%                 - seed7-move-to-line
           1   6%                  - seed7-to-previous-non-empty-line
           1   6%                   - seed7-inside-comment-p
           1   6%                    - syntax-ppss
           1   6%                       parse-partial-sexp
           1   6%                - seed7-current-line-number
           1   6%                   count-lines
           1   6%                - seed7-line-after-short-func-end
           1   6%                 - seed7-move-to-line
           1   6%                  - seed7-to-previous-non-empty-line
           1   6%                   - seed7-inside-comment-p
           1   6%                    - syntax-ppss
           1   6%                       parse-partial-sexp
           3  18%              - seed7--indent-search-boundary
           3  18%               - seed7--indent-search-boundary-uncached
           3  18%                - syntax-ppss
           2  12%                   parse-partial-sexp
           1   6%                   syntax-ppss--update-stats
           2  12%              - seed7-line-inside-parens-pair-column
           2  12%               - seed7-line-inside-parens-pair
           2  12%                - seed7-re-search-backward
           2  12%                 - run-with-timer
           2  12%                  - run-at-time
           2  12%                   - timer-activate
           2  12%                    - timer--activate
           2  12%                       timer--time-less-p
           1   6%              - seed7-line-inside-until-logic-expression
           1   6%               - seed7-re-search-backward
           1   6%                - run-with-timer
           1   6%                 - run-at-time
           1   6%                  - timer-activate
           1   6%                   - timer--activate
           1   6%                      timer--time-less-p
           1   6%              - seed7-line-inside-func-return-statement
           1   6%               - seed7-re-search-backward
           1   6%                - run-with-timer
           1   6%                 - run-at-time
           1   6%                  - timer-activate
           1   6%                   - timer--activate
           1   6%                      timer--time-less-p
           1   6%              - seed7-line-inside-a-block-cached
           1   6%               - seed7-line-inside-a-block
           1   6%                - seed7-re-search-backward
           1   6%                 - run-with-timer
           1   6%                  - run-at-time
           1   6%                   - timer-activate
           1   6%                    - timer--activate
           1   6%                       timer--time-less-p
           5  31%   Automatic GC
