     27,526,221  99% - ...
     27,526,221  99%  - #<primitive-function call-interactively>
     27,526,221  99%   - funcall-interactively
     27,526,221  99%    - smex
     27,526,221  99%     - smex-read-and-run
     27,526,221  99%      - execute-extended-command
     27,526,221  99%       - command-execute
     27,526,221  99%        - call-interactively
     27,526,221  99%         - apply
     27,526,221  99%          - call-interactively@ido-cr+-record-current-command
     27,526,221  99%           - #<primitive-function call-interactively>
     27,526,221  99%            - funcall-interactively
     27,526,221  99%             - pel-profile-all
     27,526,221  99%              - pel-profile-dir
     27,526,221  99%               - pel-profile-indent
     27,526,221  99%                - pel-profile-indentation-test-of
     25,956,689  94%                 - call-interactively
     25,956,689  94%                  - apply
     25,956,689  94%                   - call-interactively@ido-cr+-record-current-command
     25,956,689  94%                    - #<primitive-function call-interactively>
     25,956,689  94%                     - funcall-interactively
     25,956,673  94%                      - seed7-complete-statement-or-indent
     25,956,673  94%                       - seed7-indent-region
     25,956,673  94%                        - seed7--indent-one-line
     25,927,665  94%                         - seed7-calc-indent
      7,111,528  25%                          - seed7-line-inside-parens-pair-column
      7,111,528  25%                           - seed7-line-inside-parens-pair
      6,834,872  24%                            - seed7-re-search-backward
      5,905,240  21%                             - run-with-timer
      5,905,240  21%                              - run-at-time
      2,891,528  10%                               - timer-activate
      2,891,528  10%                                - timer--activate
      2,891,528  10%                                   timer--time-less-p
      1,725,200   6%                                 timer-relative-time
      1,122,752   4%                               - timer-set-time
      1,122,752   4%                                  timer--time-setter
        165,760   0%                                 timer-create
        352,240   1%                             - seed7-inside-string-p
         99,456   0%                              - syntax-ppss
         99,456   0%                                 make-closure
        291,456   1%                               re-search-backward
        223,776   0%                             - seed7-inside-comment-p
        145,040   0%                              - syntax-ppss
        145,040   0%                                 make-closure
         62,160   0%                               make-closure
        272,512   0%                            - forward-sexp
        272,512   0%                               seed7--forward-sexp-function
          4,144   0%                            - seed7-line-inside-syntax-parens-pair
          4,144   0%                             - syntax-ppss
          4,144   0%                                make-closure
      4,557,993  16%                          - seed7-line-inside-a-block-cached
      4,545,561  16%                           - seed7-line-inside-a-block
      2,494,924   9%                            - seed7--safe-enclosing-block-bounds
      2,486,636   9%                             - seed7--block-end-pos-for
      2,458,988   8%                              - seed7-to-block-forward
      1,033,627   3%                               - seed7-re-search-forward
        308,901   1%                                - seed7-inside-comment-p
        292,325   1%                                 - syntax-ppss
        250,885   0%                                  - syntax-propertize
        246,741   0%                                     seed7-mode-syntax-propertize
         41,440   0%                                    make-closure
        128,464   0%                                - seed7-inside-string-p
         24,864   0%                                 - syntax-ppss
         24,864   0%                                    make-closure
        554,264   2%                               - seed7--current-line-nth-word
        541,832   1%                                - thing-at-point
        484,544   1%                                 - bounds-of-thing-at-point
        204,600   0%                                  - #<byte-code-function B0A>
        204,600   0%                                   - forward-thing
        204,600   0%                                      format
        140,896   0%                                    make-closure
         57,288   0%                                  - #<byte-code-function 0FD>
         57,288   0%                                   - forward-thing
         57,288   0%                                      format
         16,576   0%                                  - seq-some
         16,576   0%                                     make-closure
          7,168   0%                                    re-search-forward
        454,177   1%                               - seed7-end-of-defun
        369,864   1%                                - seed7-top-block-name
        352,957   1%                                 - seed7--to-top
        321,709   1%                                  - seed7-re-search-backward
        279,328   1%                                   - run-with-timer
        279,328   1%                                    - run-at-time
        136,304   0%                                     - timer-activate
        136,304   0%                                      - timer--activate
        136,304   0%                                         timer--time-less-p
         85,120   0%                                       timer-relative-time
         53,760   0%                                     - timer-set-time
         53,760   0%                                        timer--time-setter
          4,144   0%                                       timer-create
         15,352   0%                                     re-search-backward
         12,432   0%                                     seed7-inside-string-p
         10,453   0%                                   - seed7-inside-comment-p
         10,453   0%                                    - syntax-ppss
         10,453   0%                                     - syntax-propertize
         10,453   0%                                        seed7-mode-syntax-propertize
          4,144   0%                                     make-closure
