          84  85% - ...
          84  85%  - pel-profile-all
          84  85%   - pel-profile-dir
          84  85%    - pel-profile-indent
          84  85%     - pel-profile-indentation-test-of
          84  85%      - call-interactively
          84  85%       - apply
          84  85%        - call-interactively@ido-cr+-record-current-command
          84  85%         - #<primitive-function call-interactively>
          84  85%          - funcall-interactively
          84  85%           - seed7-complete-statement-or-indent
          84  85%            - seed7-indent-region
          84  85%             - seed7--indent-one-line
          84  85%              - seed7-calc-indent
          18  18%               - seed7--indent-search-boundary
          18  18%                - seed7--indent-search-boundary-uncached
          18  18%                 - syntax-ppss
          18  18%                    parse-partial-sexp
          17  17%               - seed7-line-inside-parens-pair-column
          17  17%                - seed7-line-inside-parens-pair
          15  15%                 - seed7-re-search-backward
           7   7%                  - run-with-timer
           7   7%                   - run-at-time
           3   3%                    - timer-activate
           3   3%                     - timer--activate
           3   3%                        timer--time-less-p
           2   2%                    - timer-set-time
           2   2%                       timer--time-setter
           2   2%                      timer-relative-time
           6   6%                  - seed7-inside-comment-p
           6   6%                   - syntax-ppss
           6   6%                      parse-partial-sexp
           1   1%                  - seed7-inside-string-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           1   1%                  - #<byte-code-function CB2>
           1   1%                   - cancel-timer
           1   1%                      timerp
           1   1%                 - seed7-line-inside-syntax-parens-pair
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%                 - forward-sexp
           1   1%                    seed7--forward-sexp-function
          14  14%               - seed7-line-inside-a-block-cached
          14  14%                - seed7-line-inside-a-block
           6   6%                 - seed7--safe-enclosing-block-bounds
           6   6%                  - seed7--block-end-pos-for
           6   6%                   - seed7-to-block-forward
           5   5%                    - seed7-end-of-defun
           4   4%                     - seed7-top-block-name
           4   4%                      - seed7--to-top
           4   4%                       - seed7-re-search-backward
           2   2%                        - seed7-inside-comment-p
           2   2%                         - syntax-ppss
           2   2%                            parse-partial-sexp
           1   1%                          seed7-inside-string-p
           1   1%                        - run-with-timer
           1   1%                         - run-at-time
           1   1%                          - timer-set-time
           1   1%                             timer--time-setter
           1   1%                       seed7-re-search-forward
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           4   4%                 - seed7-calc-indent
           3   3%                  - seed7-line-inside-a-block-cached
           3   3%                   - seed7-line-inside-a-block
           3   3%                    - seed7--safe-enclosing-block-bounds
