        1220  87% - ...
        1220  87%  - pel-profile-indentation-test-of
        1220  87%   - call-interactively
        1220  87%    - apply
        1220  87%     - call-interactively@ido-cr+-record-current-command
        1220  87%      - #<primitive-function call-interactively>
        1220  87%       - funcall-interactively
        1219  87%        - pel-profile-all
        1219  87%         - pel-profile-dir
        1219  87%          - pel-profile-indent
        1219  87%           - pel-profile-indentation-test-of
        1219  87%            - call-interactively
        1219  87%             - apply
        1219  87%              - call-interactively@ido-cr+-record-current-command
        1219  87%               - #<primitive-function call-interactively>
        1219  87%                - funcall-interactively
        1219  87%                 - seed7-complete-statement-or-indent
        1219  87%                  - seed7-indent-region
        1219  87%                   - seed7--indent-one-line
        1218  87%                    - seed7-calc-indent
         734  52%                     - seed7--indent-search-boundary
         733  52%                      - seed7--indent-search-boundary-uncached
         720  51%                       - syntax-ppss
         717  51%                          parse-partial-sexp
           1   0%                          syntax-ppss-toplevel-pos
           1   0%                        - #<byte-code-function 9B0>
           1   0%                           set-syntax-table
           3   0%                         seed7-to-indent
         197  14%                     - seed7-line-is-defun-end
         139  10%                      - seed7-end-of-defun
          77   5%                       - seed7-top-block-name
          77   5%                        - seed7--to-top
          74   5%                         - seed7-re-search-backward
          55   3%                          - seed7-inside-comment-p
          55   3%                           - syntax-ppss
          55   3%                              parse-partial-sexp
          14   1%                          - run-with-timer
          14   1%                           - run-at-time
          12   0%                            - timer-activate
          12   0%                             - timer--activate
          12   0%                                timer--time-less-p
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
           3   0%                            re-search-backward
           1   0%                            make-closure
           1   0%                          - #<byte-code-function 7A6>
           1   0%                             cancel-timer
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
          52   3%                       - seed7-re-search-forward
          21   1%                        - seed7-inside-comment-p
          21   1%                         - syntax-ppss
          19   1%                            parse-partial-sexp
           2   0%                          - syntax-propertize
           2   0%                             seed7-mode-syntax-propertize
          19   1%                        - seed7-inside-string-p
          19   1%                         - syntax-ppss
          19   1%                            parse-partial-sexp
           2   0%                         match-string
           2   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                         match-string-no-properties
          50   3%                      - seed7-beg-of-defun
          32   2%                       - seed7-re-search-backward
          23   1%                        - seed7-inside-comment-p
          23   1%                         - syntax-ppss
          23   1%                            parse-partial-sexp
           6   0%                        - run-with-timer
           6   0%                         - run-at-time
           3   0%                          - timer-set-time
           3   0%                             timer--time-setter
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                            timer-relative-time
           3   0%                          re-search-backward
           9   0%                       - seed7-re-search-backward-closest
           9   0%                        - seed7-re-search-backward
           6   0%                         - run-with-timer
           6   0%                          - run-at-time
           4   0%                           - timer-activate
           4   0%                            - timer--activate
           4   0%                               timer--time-less-p
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           3   0%                           re-search-backward
           5   0%                       - seed7-top-block-name
           4   0%                        - seed7--to-top
           3   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                        - seed7--block-name
           1   0%                           seed7-re-search-forward
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                      - seed7--current-line-nth-word
           2   0%                       - thing-at-point
           2   0%                        - bounds-of-thing-at-point
           1   0%                           make-closure
           1   0%                         - #<byte-code-function 2EC>
           1   0%                          - forward-thing
           1   0%                             forward-word
           2   0%                      - seed7--safe-current-line-defun-start-indent
           2   0%                       - seed7-to-block-backward
           2   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        looking-back
           1   0%                        line-end-position
         136   9%                     - seed7-line-inside-a-block-cached
         135   9%                      - seed7-line-inside-a-block
         103   7%                       - seed7--safe-enclosing-block-bounds
         103   7%                        - seed7--block-end-pos-for
         103   7%                         - seed7-to-block-forward
          86   6%                          - seed7-end-of-defun
          73   5%                           - seed7-top-block-name
          73   5%                            - seed7--to-top
          72   5%                             - seed7-re-search-backward
          60   4%                              - seed7-inside-comment-p
          60   4%                               - syntax-ppss
          58   4%                                  parse-partial-sexp
           9   0%                              - run-with-timer
           9   0%                               - run-at-time
           5   0%                                - timer-activate
           5   0%                                 - timer--activate
           5   0%                                    timer--time-less-p
           2   0%                                - timer-set-time
           2   0%                                   timer--time-setter
           2   0%                                  timer-relative-time
           2   0%                              - seed7-inside-string-p
           2   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                                  syntax-ppss--data
           1   0%                                re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           7   0%                           - seed7-re-search-forward
           4   0%                            - seed7-inside-comment-p
           4   0%                             - syntax-ppss
           4   0%                                parse-partial-sexp
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           6   0%                           - seed7-re-search-backward
           5   0%                            - seed7-inside-comment-p
           5   0%                             - syntax-ppss
           5   0%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           9   0%                          - seed7-re-search-forward
           4   0%                           - seed7-inside-comment-p
           4   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           1   0%                               #<byte-code-function BA9>
           3   0%                           - seed7-inside-string-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           4   0%                          - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           4   0%                           - seed7-inside-comment-p
           4   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           1   0%                               syntax-ppss--data
           3   0%                          - seed7--current-line-nth-word
           2   0%                             thing-at-point
           1   0%                          - seed7-inside-line-indent-before-comment-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          17   1%                       - seed7-re-search-backward
           8   0%                        - seed7-inside-comment-p
           8   0%                         - syntax-ppss
           8   0%                            parse-partial-sexp
           4   0%                          re-search-backward
           4   0%                        - run-with-timer
           4   0%                         - run-at-time
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                            timer-relative-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          14   1%                       - seed7-calc-indent
           5   0%                        - seed7-line-inside-parens-pair-column
           5   0%                         - seed7-line-inside-parens-pair
           5   0%                          - seed7-re-search-backward
           3   0%                           - seed7-inside-comment-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
