    164,627,466  99% - ...
    164,627,466  99%  - #<primitive-function call-interactively>
    164,627,466  99%   - funcall-interactively
    164,627,466  99%    - smex
    164,627,466  99%     - smex-read-and-run
    164,627,466  99%      - execute-extended-command
    164,627,466  99%       - command-execute
    164,627,466  99%        - call-interactively
    164,627,466  99%         - apply
    164,627,466  99%          - call-interactively@ido-cr+-record-current-command
    164,627,466  99%           - #<primitive-function call-interactively>
    164,627,466  99%            - funcall-interactively
    164,627,466  99%             - pel-profile-all
    164,627,466  99%              - pel-profile-dir
    164,627,466  99%               - pel-profile-indent
    164,627,466  99%                - pel-profile-indentation-test-of
    163,057,934  98%                 - call-interactively
    163,057,934  98%                  - apply
    163,057,934  98%                   - call-interactively@ido-cr+-record-current-command
    163,057,934  98%                    - #<primitive-function call-interactively>
    163,057,934  98%                     - funcall-interactively
    163,057,918  98%                      - seed7-complete-statement-or-indent
    163,057,918  98%                       - seed7-indent-region
    163,057,918  98%                        - seed7--indent-one-line
    163,057,918  98%                         - seed7-calc-indent
     47,619,440  28%                          - seed7-line-inside-parens-pair-column
     47,619,440  28%                           - seed7-line-inside-parens-pair
     45,275,520  27%                            - seed7-re-search-backward
     43,305,384  26%                             - run-with-timer
     43,305,384  26%                              - run-at-time
     21,115,864  12%                               - timer-activate
     21,115,864  12%                                - timer--activate
     21,115,864  12%                                   timer--time-less-p
     13,600,016   8%                                 timer-relative-time
      8,589,504   5%                               - timer-set-time
      8,589,504   5%                                  timer--time-setter
      1,970,136   1%                               re-search-backward
      2,298,864   1%                            - forward-sexp
      2,298,864   1%                               seed7--forward-sexp-function
         45,056   0%                            - seed7-line-inside-syntax-parens-pair
         45,056   0%                             - forward-sexp
         45,056   0%                                seed7--forward-sexp-function
     31,211,822  18%                          - seed7-line-is-defun-end
      9,111,431   5%                           - seed7-beg-of-defun
      5,365,481   3%                            - seed7-re-search-backward
      4,549,600   2%                             - run-with-timer
      4,549,600   2%                              - run-at-time
      2,218,400   1%                               - timer-activate
      2,218,400   1%                                - timer--activate
      2,218,400   1%                                   timer--time-less-p
      1,428,800   0%                                 timer-relative-time
        902,400   0%                               - timer-set-time
        902,400   0%                                  timer--time-setter
        578,296   0%                               re-search-backward
        237,585   0%                               #<byte-code-function D46>
      1,315,164   0%                            - seed7-re-search-backward-closest
      1,313,036   0%                             - seed7-re-search-backward
        774,828   0%                                re-search-backward
        538,208   0%                              - run-with-timer
        538,208   0%                               - run-at-time
        262,432   0%                                - timer-activate
        262,432   0%                                 - timer--activate
        262,432   0%                                    timer--time-less-p
        169,024   0%                                  timer-relative-time
        106,752   0%                                - timer-set-time
        106,752   0%                                   timer--time-setter
          2,128   0%                             - seq-filter
          2,128   0%                                make-symbol
        689,307   0%                            - seed7-top-block-name
        377,373   0%                             - seed7--to-top
        261,213   0%                              - seed7-re-search-backward
        145,053   0%                                 re-search-backward
        116,160   0%                               - run-with-timer
        116,160   0%                                - run-at-time
         56,640   0%                                 - timer-activate
         56,640   0%                                  - timer--activate
         56,640   0%                                     timer--time-less-p
         36,480   0%                                   timer-relative-time
         23,040   0%                                 - timer-set-time
         23,040   0%                                    timer--time-setter
        116,160   0%                              - run-with-timer
        116,160   0%                               - run-at-time
         56,640   0%                                - timer-activate
         56,640   0%                                 - timer--activate
         56,640   0%                                    timer--time-less-p
         36,480   0%                                  timer-relative-time
         23,040   0%                                - timer-set-time
