        5206  91% - ...
        5206  91%  - pel-profile-indentation-test-of
        5206  91%   - call-interactively
        5206  91%    - apply
        5206  91%     - call-interactively@ido-cr+-record-current-command
        5206  91%      - #<primitive-function call-interactively>
        5206  91%       - funcall-interactively
        5197  91%        - pel-profile-all
        5197  91%         - pel-profile-dir
        5197  91%          - pel-profile-indent
        5197  91%           - pel-profile-indentation-test-of
        5197  91%            - call-interactively
        5197  91%             - apply
        5197  91%              - call-interactively@ido-cr+-record-current-command
        5197  91%               - #<primitive-function call-interactively>
        5197  91%                - funcall-interactively
        5197  91%                 - seed7-complete-statement-or-indent
        5197  91%                  - seed7-indent-region
        5196  91%                   - seed7--indent-one-line
        5195  91%                    - seed7-calc-indent
        4190  73%                     - seed7--indent-search-boundary
        4190  73%                      - seed7--indent-search-boundary-uncached
        4112  72%                       - syntax-ppss
        4085  72%                          parse-partial-sexp
           5   0%                          make-closure
           4   0%                          set-syntax-table
           3   0%                        - #<byte-code-function 611>
           1   0%                           set-syntax-table
           2   0%                          syntax-ppss--data
           2   0%                          syntax-ppss--update-stats
           2   0%                          syntax-ppss-toplevel-pos
           1   0%                          syntax-table
          14   0%                         seed7-to-indent
         547   9%                     - seed7-line-inside-a-block-cached
         547   9%                      - seed7-line-inside-a-block
         490   8%                       - seed7--safe-enclosing-block-bounds
         490   8%                        - seed7--block-end-pos-for
         490   8%                         - seed7-to-block-forward
         436   7%                          - seed7-end-of-defun
         422   7%                           - seed7-top-block-name
         408   7%                            - seed7--to-top
         402   7%                             - seed7-re-search-backward
         314   5%                              - seed7-inside-comment-p
         314   5%                               - syntax-ppss
         312   5%                                  parse-partial-sexp
           2   0%                                - syntax-propertize
           2   0%                                   seed7-mode-syntax-propertize
          64   1%                              - run-with-timer
          64   1%                               - run-at-time
          38   0%                                - timer-activate
          38   0%                                 - timer--activate
          38   0%                                    timer--time-less-p
          18   0%                                - timer-set-time
          18   0%                                   timer--time-setter
           7   0%                                  timer-relative-time
          20   0%                                re-search-backward
           3   0%                              - seed7-inside-string-p
           2   0%                               - syntax-ppss
           1   0%                                - parse-partial-sexp
           1   0%                                 - internal--syntax-propertize
           1   0%                                    syntax-propertize
           1   0%                                  syntax-ppss--data
           4   0%                             - run-with-timer
           4   0%                              - run-at-time
           2   0%                               - timer-set-time
           2   0%                                  timer--time-setter
           2   0%                               - timer-activate
           2   0%                                - timer--activate
           2   0%                                   timer--time-less-p
           2   0%                               seed7-to-indent
          14   0%                            - seed7--block-name
          13   0%                             - seed7-re-search-forward
           6   0%                              - seed7-inside-comment-p
           6   0%                               - syntax-ppss
           6   0%                                  parse-partial-sexp
           9   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           5   0%                           - seed7-re-search-backward
           4   0%                            - seed7-inside-comment-p
           4   0%                             - syntax-ppss
           4   0%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
          39   0%                          - seed7-re-search-forward
          20   0%                           - seed7-inside-string-p
          18   0%                            - syntax-ppss
          18   0%                               parse-partial-sexp
           1   0%                            - #<byte-code-function 2D0>
           1   0%                               set-match-data
          15   0%                           - seed7-inside-comment-p
          15   0%                            - syntax-ppss
          15   0%                               parse-partial-sexp
           8   0%                          - seed7--current-line-nth-word
           6   0%                           - thing-at-point
           6   0%                            - bounds-of-thing-at-point
           4   0%                             - #<byte-code-function C4D>
