         434  89% - ...
         434  89%  - call-interactively@ido-cr+-record-current-command
         434  89%   - #<primitive-function call-interactively>
         434  89%    - funcall-interactively
         421  86%     - pel-profile-all
         421  86%      - pel-profile-dir
         421  86%       - pel-profile-indent
         421  86%        - pel-profile-indentation-test-of
         421  86%         - call-interactively
         421  86%          - apply
         421  86%           - call-interactively@ido-cr+-record-current-command
         421  86%            - #<primitive-function call-interactively>
         421  86%             - funcall-interactively
         421  86%              - seed7-complete-statement-or-indent
         421  86%               - seed7-indent-region
         421  86%                - seed7--indent-one-line
         421  86%                 - seed7-calc-indent
         289  59%                  - seed7--indent-search-boundary
         289  59%                   - seed7--indent-search-boundary-uncached
         283  58%                    - syntax-ppss
         282  57%                       parse-partial-sexp
           1   0%                       syntax-ppss--data
          44   9%                  - seed7-line-is-defun-end
          32   6%                   - seed7-end-of-defun
          21   4%                    - seed7-top-block-name
          21   4%                     - seed7--to-top
          20   4%                      - seed7-re-search-backward
          12   2%                       - seed7-inside-comment-p
          12   2%                        - syntax-ppss
          12   2%                           parse-partial-sexp
           6   1%                       - run-with-timer
           6   1%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           1   0%                           timer-relative-time
           2   0%                         re-search-backward
           6   1%                    - seed7-re-search-forward
           3   0%                     - seed7-inside-comment-p
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           5   1%                    - seed7-re-search-backward
           3   0%                     - seed7-inside-comment-p
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
           1   0%                       re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
          11   2%                   - seed7-beg-of-defun
           8   1%                    - seed7-re-search-backward
           4   0%                     - seed7-inside-comment-p
           4   0%                      - syntax-ppss
           4   0%                         parse-partial-sexp
           3   0%                     - run-with-timer
           3   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                       re-search-backward
           2   0%                    - seed7-top-block-name
           2   0%                     - seed7--to-top
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-re-search-backward-closest
           1   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
           1   0%                   - seed7--current-line-nth-word
           1   0%                    - thing-at-point
           1   0%                       bounds-of-thing-at-point
          21   4%                  - seed7-line-inside-a-block-cached
          21   4%                   - seed7-line-inside-a-block
          13   2%                    - seed7-re-search-backward
           8   1%                     - seed7-inside-comment-p
           8   1%                      - syntax-ppss
           8   1%                         parse-partial-sexp
           5   1%                     - run-with-timer
           5   1%                      - run-at-time
           3   0%                       - timer-activate
           3   0%                        - timer--activate
           3   0%                           timer--time-less-p
           2   0%                       - timer-set-time
           2   0%                          timer--time-setter
           7   1%                    - seed7--safe-enclosing-block-bounds
           7   1%                     - seed7--block-end-pos-for
           7   1%                      - seed7-to-block-forward
           7   1%                       - seed7-re-search-forward
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           2   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                    - seed7-calc-indent
           1   0%                     - seed7-line-at-endof-set-definition-block
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          18   3%                  - seed7-line-inside-parens-pair-column
          18   3%                   - seed7-line-inside-parens-pair
          17   3%                    - seed7-re-search-backward
          13   2%                     - run-with-timer
          13   2%                      - run-at-time
          11   2%                       - timer-activate
          11   2%                        - timer--activate
          11   2%                           timer--time-less-p
           2   0%                       - timer-set-time
           2   0%                          timer--time-setter
           3   0%                     - seed7-inside-comment-p
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
           1   0%                    - forward-sexp
           1   0%                       seed7--forward-sexp-function
          12   2%                  - seed7-line-inside-set-definition-block
          12   2%                   - seed7-re-search-backward
          10   2%                      re-search-backward
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
          10   2%                  - seed7-comment-column
           9   1%                   - seed7-calc-indent
           2   0%                    - seed7-line-is-defun-end
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                     - seed7--safe-current-line-defun-start-indent
           1   0%                      - seed7-to-block-backward
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           2   0%                    - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                     - seed7-move-to-line
           2   0%                      - seed7-to-previous-non-empty-line
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           2   0%                    - seed7-line-inside-parens-pair-column
           2   0%                     - seed7-line-inside-parens-pair
           2   0%                      - seed7-re-search-backward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                    - seed7-line-at-endof-array-definition-block
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-after-short-func-end
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-at-endof-set-definition-block
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           6   1%                  - seed7-line-inside-array-definition-block
           5   1%                   - seed7-re-search-backward
           3   0%                      re-search-backward
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           1   0%                   - forward-sexp
           1   0%                      seed7--forward-sexp-function
           5   1%                  - seed7-line-inside-until-logic-expression
           5   1%                   - seed7-re-search-backward
           5   1%                    - run-with-timer
           5   1%                     - run-at-time
           3   0%                      - timer-activate
           3   0%                       - timer--activate
           3   0%                          timer--time-less-p
           2   0%                      - timer-set-time
           2   0%                         timer--time-setter
           4   0%                  - seed7-line-inside-logic-check-expression
           4   0%                   - seed7-to-previous-line-starts-with
           4   0%                    - seed7-re-search-backward
           4   0%                     - run-with-timer
           4   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           1   0%                         timer-relative-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           4   0%                  - seed7-line-inside-argument-list-section
           4   0%                   - seed7-re-search-backward
           3   0%                    - run-with-timer
           3   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           3   0%                  - seed7--current-line-nth-word
           3   0%                   - thing-at-point
           3   0%                    - bounds-of-thing-at-point
           2   0%                     - #<byte-code-function B7C>
           2   0%                      - forward-thing
           2   0%                       - forward-word
           2   0%                        - internal--syntax-propertize
           2   0%                         - syntax-propertize
           2   0%                            seed7-mode-syntax-propertize
           1   0%                     - #<byte-code-function C0E>
           1   0%                      - forward-thing
           1   0%                         forward-word
           2   0%                  - seed7-line-inside-assign-statement-continuation
           2   0%                   - seed7-assign-op-pos
           2   0%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           2   0%                  - seed7-line-inside-func-return-statement
           2   0%                   - seed7-re-search-backward
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           1   0%                  - seed7-current-line-start-inside-comment-p
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
          13   2%     - seed7-complete-statement-or-indent
          13   2%      - seed7-indent-region
          13   2%       - seed7--indent-one-line
          13   2%        - seed7-calc-indent
          13   2%         - seed7-line-inside-a-block-cached
