        1172  88% - ...
        1172  88%  - apply
        1172  88%   - call-interactively@ido-cr+-record-current-command
        1172  88%    - #<primitive-function call-interactively>
        1172  88%     - funcall-interactively
        1170  88%      - pel-profile-all
        1170  88%       - pel-profile-dir
        1170  88%        - pel-profile-indent
        1170  88%         - pel-profile-indentation-test-of
        1170  88%          - call-interactively
        1170  88%           - apply
        1170  88%            - call-interactively@ido-cr+-record-current-command
        1170  88%             - #<primitive-function call-interactively>
        1170  88%              - funcall-interactively
        1170  88%               - seed7-complete-statement-or-indent
        1170  88%                - seed7-indent-region
        1170  88%                 - seed7--indent-one-line
        1170  88%                  - seed7-calc-indent
         495  37%                   - seed7--indent-search-boundary
         495  37%                    - seed7--indent-search-boundary-uncached
         488  36%                     - syntax-ppss
         486  36%                        parse-partial-sexp
           2   0%                       seed7-to-indent
         270  20%                   - seed7-line-is-defun-end
         237  17%                    - seed7-end-of-defun
         207  15%                     - seed7-top-block-name
         206  15%                      - seed7--to-top
         204  15%                       - seed7-re-search-backward
         165  12%                        - seed7-inside-comment-p
         165  12%                         - syntax-ppss
         165  12%                            parse-partial-sexp
          36   2%                        - run-with-timer
          36   2%                         - run-at-time
          23   1%                          - timer-activate
          23   1%                           - timer--activate
          23   1%                              timer--time-less-p
          10   0%                          - timer-set-time
          10   0%                             timer--time-setter
           3   0%                            timer-relative-time
           3   0%                          re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                      - seed7--block-name
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          28   2%                     - seed7-re-search-forward
           9   0%                      - seed7-inside-comment-p
           9   0%                       - syntax-ppss
           7   0%                          parse-partial-sexp
           1   0%                        - syntax-propertize
           1   0%                           seed7-mode-syntax-propertize
           1   0%                          syntax-ppss--update-stats
           7   0%                      - seed7-inside-string-p
           7   0%                       - syntax-ppss
           7   0%                          parse-partial-sexp
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
          29   2%                    - seed7-beg-of-defun
          17   1%                     - seed7-re-search-backward
