        5074  83% - ...
        5074  83%  - pel-profile-indent
        5074  83%   - pel-profile-indentation-test-of
        5074  83%    - call-interactively
        5074  83%     - apply
        5074  83%      - call-interactively@ido-cr+-record-current-command
        5074  83%       - #<primitive-function call-interactively>
        5074  83%        - funcall-interactively
        5023  82%         - pel-profile-all
        5023  82%          - pel-profile-dir
        5023  82%           - pel-profile-indent
        5023  82%            - pel-profile-indentation-test-of
        5023  82%             - call-interactively
        5023  82%              - apply
        5023  82%               - call-interactively@ido-cr+-record-current-command
        5023  82%                - #<primitive-function call-interactively>
        5023  82%                 - funcall-interactively
        5023  82%                  - seed7-complete-statement-or-indent
        5023  82%                   - seed7-indent-region
        5023  82%                    - seed7--indent-one-line
        5020  82%                     - seed7-calc-indent
        2407  39%                      - seed7-line-inside-parens-pair-column
        2407  39%                       - seed7-line-inside-parens-pair
        2161  35%                        - seed7-re-search-backward
        1188  19%                         - run-with-timer
        1187  19%                          - run-at-time
         787  12%                           - timer-activate
         787  12%                            - timer--activate
         786  12%                             - timer--time-less-p
           9   0%                                timer--time
         298   4%                           - timer-set-time
         298   4%                            - timer--time-setter
           2   0%                               timerp
          99   1%                             timer-relative-time
           1   0%                             timer-create
           1   0%                           - timer-set-function
           1   0%                              timerp
         926  15%                         - seed7-inside-comment-p
         925  15%                          - syntax-ppss
         912  14%                             parse-partial-sexp
           3   0%                             make-closure
           2   0%                             syntax-ppss--data
           2   0%                             set-syntax-table
           1   0%                             syntax-ppss--update-stats
           1   0%                             #<byte-code-function D6B>
          19   0%                         - seed7-inside-string-p
          13   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           3   0%                             syntax-propertize
           1   0%                            #<byte-code-function 41B>
          16   0%                           re-search-backward
           3   0%                           make-closure
           2   0%                         - #<byte-code-function F41>
           2   0%                          - cancel-timer
           1   0%                             timerp
         105   1%                        - forward-sexp
         103   1%                           seed7--forward-sexp-function
          90   1%                        - seed7-line-inside-syntax-parens-pair
          87   1%                         - syntax-ppss
          87   1%                            parse-partial-sexp
           3   0%                         - forward-sexp
           3   0%                            seed7--forward-sexp-function
           1   0%                          seed7--paren-pair-string
        1202  19%                      - seed7--indent-search-boundary
        1202  19%                       - seed7--indent-search-boundary-uncached
        1159  19%                        - syntax-ppss
        1142  18%                           parse-partial-sexp
           2   0%                           #<byte-code-function 2DB>
           2   0%                           set-syntax-table
           2   0%                           make-closure
           1   0%                           syntax-ppss--data
           1   0%                           syntax-ppss--update-stats
           1   0%                           syntax-ppss-toplevel-pos
           2   0%                          seed7-to-indent
        1070  17%                      - seed7-line-inside-a-block-cached
        1070  17%                       - seed7-line-inside-a-block
         778  12%                        - seed7--safe-enclosing-block-bounds
         778  12%                         - seed7--block-end-pos-for
         778  12%                          - seed7-to-block-forward
         772  12%                           - seed7-re-search-forward
         552   9%                            - seed7-inside-comment-p
         552   9%                             - syntax-ppss
         432   7%                              - syntax-propertize
         424   6%                                 seed7-mode-syntax-propertize
           1   0%                               - #<byte-code-function 1CE>
           1   0%                                  syntax-propertize-wholelines
         119   1%                                parse-partial-sexp
           1   0%                                syntax-ppss--update-stats
           2   0%                           - seed7-end-of-defun
           1   0%                            - seed7-re-search-backward
           1   0%                               re-search-backward
           1   0%                              seed7-re-search-forward
           2   0%                           - seed7--current-line-nth-word
           2   0%                            - thing-at-point
           1   0%                             - bounds-of-thing-at-point
           1   0%                              - #<byte-code-function 55E>
           1   0%                               - forward-thing
           1   0%                                  forward-word
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
         292   4%                        - seed7-re-search-backward
         280   4%                           re-search-backward
           5   0%                         - run-with-timer
           5   0%                          - run-at-time
           4   0%                           - timer-activate
           4   0%                            - timer--activate
           4   0%                             - timer--time-less-p
           1   0%                                timer--time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           5   0%                         - seed7-inside-comment-p
           5   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           2   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
          97   1%                      - seed7-line-inside-set-definition-block
          97   1%                       - seed7-re-search-backward
          88   1%                          re-search-backward
           9   0%                        - run-with-timer
           9   0%                         - run-at-time
           6   0%                          - timer-activate
           6   0%                           - timer--activate
           6   0%                            - timer--time-less-p
           1   0%                               timer--time
           2   0%                            timer-relative-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
          89   1%                      - seed7-line-inside-array-definition-block
          89   1%                       - seed7-re-search-backward
          81   1%                          re-search-backward
           8   0%                        - run-with-timer
           8   0%                         - run-at-time
           5   0%                          - timer-activate
           5   0%                           - timer--activate
           5   0%                              timer--time-less-p
           3   0%                          - timer-set-time
           3   0%                             timer--time-setter
          55   0%                      - seed7-line-inside-assign-statement-continuation
          55   0%                       - seed7-assign-op-pos
          55   0%                        - seed7-re-search-backward
          42   0%                           re-search-backward
           7   0%                         - seed7-inside-comment-p
           7   0%                          - syntax-ppss
           7   0%                             parse-partial-sexp
           5   0%                         - run-with-timer
           5   0%                          - run-at-time
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           1   0%                             timer-relative-time
           1   0%                         - #<byte-code-function 69C>
           1   0%                            cancel-timer
          30   0%                      - seed7-line-is-defun-end
          22   0%                       - seed7-move-to-line
          22   0%                        - seed7-to-previous-non-empty-line
          21   0%                         - seed7-inside-comment-p
          21   0%                          - syntax-ppss
          21   0%                             parse-partial-sexp
           3   0%                         looking-back
           2   0%                       - seed7--current-line-nth-word
           2   0%                        - thing-at-point
           2   0%                         - bounds-of-thing-at-point
           1   0%                            make-closure
           1   0%                            re-search-forward
           2   0%                       - seed7--safe-current-line-defun-start-indent
           2   0%                        - seed7-to-block-backward
           2   0%                         - seed7-re-search-backward
           2   0%                            re-search-backward
           1   0%                       - seed7-beg-of-defun
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
          18   0%                      - seed7-line-inside-func-return-statement
          18   0%                       - seed7-re-search-backward
          12   0%                          re-search-backward
           6   0%                        - run-with-timer
           6   0%                         - run-at-time
           3   0%                          - timer-activate
           3   0%                           - timer--activate
           3   0%                              timer--time-less-p
           3   0%                            timer-relative-time
          18   0%                      - seed7-line-inside-logic-check-expression
          18   0%                       - seed7-to-previous-line-starts-with
          17   0%                        - seed7-re-search-backward
          15   0%                           re-search-backward
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
          12   0%                      - seed7-line-inside-argument-list-section
          12   0%                       - seed7-re-search-backward
          11   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
          11   0%                      - seed7-line-inside-until-logic-expression
          11   0%                       - seed7-re-search-backward
           8   0%                          re-search-backward
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                            timer-create
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           7   0%                      - seed7-current-line-start-inside-comment-p
           7   0%                       - seed7-inside-comment-p
           7   0%                        - syntax-ppss
           7   0%                           parse-partial-sexp
           1   0%                        seed7-blank-line-p
           1   0%                        seed7-line-starts-with
           1   0%                       jit-lock-after-change
          51   0%         - seed7-complete-statement-or-indent
          51   0%          - seed7-indent-region
          51   0%           - seed7--indent-one-line
          51   0%            - seed7-calc-indent
          45   0%             - seed7--current-line-nth-word
          45   0%              - thing-at-point
          45   0%               - bounds-of-thing-at-point
          45   0%                - #<byte-code-function 62B>
          45   0%                 - forward-thing
          44   0%                  - forward-word
          42   0%                   - internal--syntax-propertize
          42   0%                    - syntax-propertize
          40   0%                       seed7-mode-syntax-propertize
           1   0%                     - #<byte-code-function B51>
           1   0%                      - syntax-propertize-wholelines
           1   0%                         syntax--lbp
           1   0%                    format
           5   0%             - seed7-comment-column
           5   0%              - seed7-calc-indent
           2   0%               - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                - seed7-move-to-line
