     11,128,405  99% - ...
     11,128,405  99%  - #<primitive-function call-interactively>
     11,128,405  99%   - funcall-interactively
     11,128,405  99%    - smex
     11,128,405  99%     - smex-read-and-run
     11,128,405  99%      - execute-extended-command
     11,128,405  99%       - command-execute
     11,128,405  99%        - call-interactively
     11,128,405  99%         - apply
     11,128,405  99%          - call-interactively@ido-cr+-record-current-command
     11,128,405  99%           - #<primitive-function call-interactively>
     11,128,405  99%            - funcall-interactively
     11,128,405  99%             - pel-profile-all
     11,128,405  99%              - pel-profile-dir
     11,128,405  99%               - pel-profile-indent
     11,128,405  99%                - pel-profile-indentation-test-of
      9,564,505  85%                 - call-interactively
      9,564,505  85%                  - apply
      9,564,505  85%                   - call-interactively@ido-cr+-record-current-command
      9,564,505  85%                    - #<primitive-function call-interactively>
      9,564,505  85%                     - funcall-interactively
      9,564,489  85%                      - seed7-complete-statement-or-indent
      9,564,489  85%                       - seed7-indent-region
      9,564,489  85%                        - seed7--indent-one-line
      9,564,489  85%                         - seed7-calc-indent
      3,659,768  32%                          - seed7-line-inside-nested-parens-pairs-column
      3,659,768  32%                           - seed7-line-inside-nested-parens-pairs
      3,659,768  32%                            - seed7-line-inside-parens-pair
      3,659,768  32%                             - seed7-re-search-backward
      3,593,216  32%                              - run-with-timer
      3,593,216  32%                               - run-at-time
      1,752,064  15%                                - timer-activate
      1,752,064  15%                                 - timer--activate
      1,752,064  15%                                    timer--time-less-p
      1,128,448  10%                                  timer-relative-time
        712,704   6%                                - timer-set-time
        712,704   6%                                   timer--time-setter
         66,552   0%                                re-search-backward
      2,042,770  18%                          - seed7-line-inside-array-definition-block
      1,915,953  17%                           - seed7-re-search-backward
      1,853,720  16%                            - run-with-timer
      1,853,720  16%                             - run-at-time
        903,880   8%                              - timer-activate
        903,880   8%                               - timer--activate
        903,880   8%                                  timer--time-less-p
        582,160   5%                                timer-relative-time
        367,680   3%                              - timer-set-time
        367,680   3%                                 timer--time-setter
         62,233   0%                              re-search-backward
        126,817   1%                           - forward-sexp
        126,817   1%                            - seed7--forward-sexp-function
          8,033   0%                             - internal--syntax-propertize
          8,033   0%                              - syntax-propertize
          8,033   0%                                 seed7-mode-syntax-propertize
      1,908,890  17%                          - seed7-line-is-defun-end
        813,380   7%                           - seed7-beg-of-defun
        278,800   2%                            - seed7-re-search-backward-closest
        278,800   2%                             - seed7-re-search-backward
        166,512   1%                                re-search-backward
        112,288   1%                              - run-with-timer
        112,288   1%                               - run-at-time
         54,752   0%                                - timer-activate
         54,752   0%                                 - timer--activate
         54,752   0%                                    timer--time-less-p
         35,264   0%                                  timer-relative-time
         22,272   0%                                - timer-set-time
         22,272   0%                                   timer--time-setter
        240,544   2%                            - seed7-re-search-backward
        184,400   1%                               re-search-backward
         56,144   0%                             - run-with-timer
         56,144   0%                              - run-at-time
         27,376   0%                               - timer-activate
         27,376   0%                                - timer--activate
         27,376   0%                                   timer--time-less-p
         17,632   0%                                 timer-relative-time
         11,136   0%                               - timer-set-time
         11,136   0%                                  timer--time-setter
        808,838   7%                           - seed7-line-starts-with-any
        808,838   7%                              seed7-line-starts-with
        227,280   2%                             looking-back
         59,392   0%                           - seed7-move-to-line
         59,392   0%                              seed7-to-previous-non-empty-line
        725,721   6%                          - seed7--current-line-nth-word
        725,721   6%                           - thing-at-point
        724,705   6%                            - bounds-of-thing-at-point
        527,137   4%                             - #<byte-code-function 8CB>
        527,137   4%                              - forward-thing
        453,481   4%                               - forward-word
        453,481   4%                                - internal--syntax-propertize
        453,481   4%                                 - syntax-propertize
        453,481   4%                                    seed7-mode-syntax-propertize
         73,656   0%                                 format
        196,416   1%                             - #<byte-code-function 63C>
        196,416   1%                              - forward-thing
        196,416   1%                                 format
          1,152   0%                               re-search-forward
        507,712   4%                          - seed7-line-at-endof-array-definition-block
        221,720   1%                           - backward-sexp
        221,720   1%                            - forward-sexp
        221,720   1%                             - seed7--forward-sexp-function
        110,352   0%                              - seed7--at-array-definition-end-line-p
        110,352   0%                               - seed7-line-code-ends-with
        110,352   0%                                - seed7-re-search-backward
        110,352   0%                                 - run-with-timer
        110,352   0%                                  - run-at-time
         53,808   0%                                   - timer-activate
         53,808   0%                                    - timer--activate
         53,808   0%                                       timer--time-less-p
         34,656   0%                                     timer-relative-time
         21,888   0%                                   - timer-set-time
         21,888   0%                                      timer--time-setter
        110,352   0%                              - seed7--at-set-definition-end-line-p
        110,352   0%                               - seed7-line-code-ends-with
        110,352   0%                                - seed7-re-search-backward
        110,352   0%                                 - run-with-timer
        110,352   0%                                  - run-at-time
         53,808   0%                                   - timer-activate
         53,808   0%                                    - timer--activate
         53,808   0%                                       timer--time-less-p
         34,656   0%                                     timer-relative-time
         21,888   0%                                   - timer-set-time
         21,888   0%                                      timer--time-setter
        171,680   1%                           - seed7-line-code-ends-with
        171,680   1%                            - seed7-re-search-backward
        112,288   1%                             - run-with-timer
        112,288   1%                              - run-at-time
         54,752   0%                               - timer-activate
         54,752   0%                                - timer--activate
         54,752   0%                                   timer--time-less-p
         35,264   0%                                 timer-relative-time
         22,272   0%                               - timer-set-time
         22,272   0%                                  timer--time-setter
         59,392   0%                               re-search-backward
         59,136   0%                             looking-at
         55,176   0%                           - seed7-re-search-backward
         55,176   0%                            - run-with-timer
         55,176   0%                             - run-at-time
         26,904   0%                              - timer-activate
         26,904   0%                               - timer--activate
         26,904   0%                                  timer--time-less-p
         17,328   0%                                timer-relative-time
         10,944   0%                              - timer-set-time
         10,944   0%                                 timer--time-setter
        154,840   1%                          - seed7-comment-column
        151,768   1%                           - seed7-calc-indent
         25,832   0%                            - seed7-line-inside-a-block-cached
         25,832   0%                             - seed7-line-inside-a-block
         25,832   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,632   0%                                 re-search-backward
         25,544   0%                            - seed7-line-inside-array-definition-block
         25,544   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
