           7 100% - ...
           7 100%  - pel-profile-dir
           7 100%   - pel-profile-indent
           7 100%    - pel-profile-indentation-test-of
           7 100%     - call-interactively
           7 100%      - apply
           7 100%       - call-interactively@ido-cr+-record-current-command
           7 100%        - #<primitive-function call-interactively>
           7 100%         - funcall-interactively
           7 100%          - seed7-complete-statement-or-indent
           7 100%           - seed7-indent-region
           7 100%            - seed7--indent-one-line
           7 100%             - seed7-calc-indent
           3  42%              - seed7-comment-column
           3  42%               - seed7-calc-indent
           2  28%                - seed7-line-starts-with-open-paren-after-logic-operator
           2  28%                 - seed7-move-to-line
           2  28%                  - seed7-to-previous-non-empty-line
           2  28%                   - seed7-inside-comment-p
           2  28%                    - syntax-ppss
           2  28%                       parse-partial-sexp
           1  14%                - seed7-line-after-func-return-logic-operator-column
           1  14%                 - seed7-move-to-line
           1  14%                  - seed7-to-previous-non-empty-line
           1  14%                   - seed7-inside-comment-p
           1  14%                    - syntax-ppss
           1  14%                       parse-partial-sexp
           1  14%              - seed7--indent-search-boundary
           1  14%               - seed7--indent-search-boundary-uncached
           1  14%                - syntax-ppss
           1  14%                   parse-partial-sexp
           1  14%              - seed7-line-is-defun-end
           1  14%               - seed7-move-to-line
           1  14%                - seed7-to-previous-non-empty-line
           1  14%                 - seed7-inside-comment-p
           1  14%                  - syntax-ppss
           1  14%                     parse-partial-sexp
           1  14%              - seed7-line-inside-assign-statement-continuation
           1  14%               - seed7-assign-op-pos
           1  14%                - seed7-re-search-backward
           1  14%                 - run-with-timer
           1  14%                  - run-at-time
           1  14%                   - timer-set-time
           1  14%                      timer--time-setter
           1  14%              - seed7-line-inside-parens-pair-column
           1  14%               - seed7-line-inside-parens-pair
           1  14%                - seed7-line-inside-syntax-parens-pair
           1  14%                 - syntax-ppss
           1  14%                    parse-partial-sexp
