          13  65% - ...
          13  65%  - pel-profile-dir
          13  65%   - pel-profile-indent
          13  65%    - pel-profile-indentation-test-of
          13  65%     - call-interactively
          13  65%      - apply
          13  65%       - call-interactively@ido-cr+-record-current-command
          13  65%        - #<primitive-function call-interactively>
          13  65%         - funcall-interactively
          13  65%          - seed7-complete-statement-or-indent
          13  65%           - seed7-indent-region
          13  65%            - seed7--indent-one-line
          13  65%             - seed7-calc-indent
           7  35%              - seed7-comment-column
           7  35%               - seed7-calc-indent
           3  15%                - seed7-line-after-func-return-logic-operator-column
           3  15%                 - seed7-move-to-line
           3  15%                  - seed7-to-previous-non-empty-line
           3  15%                   - seed7-inside-comment-p
           3  15%                    - syntax-ppss
           3  15%                       parse-partial-sexp
           2  10%                - seed7-line-after-short-func-end
           2  10%                 - seed7-move-to-line
           2  10%                  - seed7-to-previous-non-empty-line
           2  10%                   - seed7-inside-comment-p
           2  10%                    - syntax-ppss
           2  10%                       parse-partial-sexp
           1   5%                - seed7-line-at-endof-array-definition-block
           1   5%                 - seed7-move-to-line
           1   5%                  - seed7-to-previous-non-empty-line
           1   5%                   - seed7-inside-comment-p
           1   5%                    - syntax-ppss
           1   5%                       parse-partial-sexp
           1   5%                - seed7-line-starts-with-open-paren-after-logic-operator
           1   5%                 - seed7-move-to-line
           1   5%                  - seed7-to-previous-non-empty-line
           1   5%                   - seed7-inside-comment-p
           1   5%                    - syntax-ppss
           1   5%                       parse-partial-sexp
           2  10%              - seed7-line-inside-array-definition-block
           2  10%               - seed7-re-search-backward
           1   5%                - seed7-inside-comment-p
           1   5%                 - syntax-ppss
           1   5%                    parse-partial-sexp
           1   5%                - seed7-inside-string-p
           1   5%                 - syntax-ppss
           1   5%                    parse-partial-sexp
           2  10%              - seed7-line-inside-a-block-cached
           2  10%               - seed7-line-inside-a-block
           1   5%                - seed7--safe-enclosing-block-bounds
           1   5%                 - seed7--block-end-pos-for
           1   5%                  - seed7-to-block-forward
           1   5%                   - seed7-end-of-defun
           1   5%                    - seed7-top-block-name
           1   5%                     - seed7--to-top
           1   5%                      - seed7-re-search-backward
           1   5%                       - seed7-inside-comment-p
           1   5%                        - syntax-ppss
           1   5%                           parse-partial-sexp
           1   5%                - seed7-re-search-backward
           1   5%                 - run-with-timer
           1   5%                  - run-at-time
           1   5%                   - timer-set-time
           1   5%                      timer--time-setter
           1   5%              - seed7--indent-search-boundary
           1   5%               - seed7--indent-search-boundary-uncached
           1   5%                - syntax-ppss
           1   5%                   parse-partial-sexp
           1   5%              - seed7-line-inside-argument-list-section
           1   5%               - seed7-re-search-backward
           1   5%                - run-with-timer
           1   5%                 - run-at-time
           1   5%                  - timer-set-time
           1   5%                     timer--time-setter
           7  35%   Automatic GC
