           3 100% - ...
           3 100%  - pel-profile-dir
           3 100%   - pel-profile-indent
           3 100%    - pel-profile-indentation-test-of
           3 100%     - call-interactively
           3 100%      - apply
           3 100%       - call-interactively@ido-cr+-record-current-command
           3 100%        - #<primitive-function call-interactively>
           3 100%         - funcall-interactively
           3 100%          - seed7-complete-statement-or-indent
           3 100%           - seed7-indent-region
           3 100%            - seed7--indent-one-line
           3 100%             - seed7-calc-indent
           2  66%              - seed7-comment-column
           1  33%               - seed7-calc-indent
           1  33%                - seed7-line-after-short-func-end
           1  33%                 - seed7-move-to-line
           1  33%                  - seed7-to-previous-non-empty-line
           1  33%                   - seed7-inside-comment-p
           1  33%                    - syntax-ppss
           1  33%                       parse-partial-sexp
           1  33%               - seed7-inside-comment-p
           1  33%                - syntax-ppss
           1  33%                   parse-partial-sexp
           1  33%              - seed7-line-inside-parens-pair-column
           1  33%               - seed7-line-inside-parens-pair
           1  33%                - seed7-re-search-backward
           1  33%                 - seed7-inside-comment-p
           1  33%                  - syntax-ppss
           1  33%                     parse-partial-sexp
