          37  63% - ...
          37  63%  - pel-profile-all
          37  63%   - pel-profile-dir
          37  63%    - pel-profile-indent
          37  63%     - pel-profile-indentation-test-of
          37  63%      - call-interactively
          37  63%       - apply
          37  63%        - call-interactively@ido-cr+-record-current-command
          37  63%         - #<primitive-function call-interactively>
          37  63%          - funcall-interactively
          37  63%           - seed7-complete-statement-or-indent
          37  63%            - seed7-indent-region
          37  63%             - seed7--indent-one-line
          37  63%              - seed7-calc-indent
           9  15%               - seed7-comment-column
           9  15%                - seed7-calc-indent
           4   6%                 - seed7-line-after-func-return-logic-operator-column
           4   6%                  - seed7-move-to-line
           4   6%                   - seed7-to-previous-non-empty-line
           4   6%                    - seed7-inside-comment-p
           4   6%                     - syntax-ppss
           4   6%                        parse-partial-sexp
           1   1%                 - seed7-line-is-defun-end
           1   1%                  - seed7-move-to-line
           1   1%                   - seed7-to-previous-non-empty-line
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                 - seed7-line-starts-with-open-paren-after-logic-operator
           1   1%                  - seed7-move-to-line
           1   1%                   - seed7-to-previous-non-empty-line
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                 - seed7-line-at-endof-array-definition-block
           1   1%                  - seed7-move-to-line
           1   1%                   - seed7-to-previous-non-empty-line
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                 - seed7-line-inside-parens-pair-column
           1   1%                  - seed7-line-inside-parens-pair
           1   1%                   - seed7-re-search-backward
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                 - seed7-line-inside-set-definition-block
           1   1%                  - seed7-re-search-backward
           1   1%                   - run-with-timer
           1   1%                    - run-at-time
           1   1%                     - timer-activate
           1   1%                      - timer--activate
           1   1%                         timer--time-less-p
           7  12%               - seed7-line-inside-a-block-cached
           7  12%                - seed7-line-inside-a-block
           5   8%                 - seed7--safe-enclosing-block-bounds
           5   8%                  - seed7--block-end-pos-for
           5   8%                   - seed7-to-block-forward
           2   3%                    - seed7-end-of-defun
           2   3%                     - seed7-top-block-name
           1   1%                      - seed7--to-top
           1   1%                       - seed7-re-search-backward
           1   1%                        - run-with-timer
           1   1%                         - run-at-time
           1   1%                            timer-relative-time
           1   1%                      - seed7--block-name
           1   1%                         seed7-re-search-forward
           1   1%                    - seed7-inside-line-indent-before-comment-p
           1   1%                     - seed7-inside-comment-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           1   1%                    - seed7--current-line-nth-word
           1   1%                     - thing-at-point
           1   1%                      - bounds-of-thing-at-point
           1   1%                       - #<byte-code-function E8C>
           1   1%                        - forward-thing
           1   1%                           format
           1   1%                    - seed7-re-search-forward
           1   1%                     - seed7-inside-comment-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           1   1%                 - seed7-re-search-backward
           1   1%                  - run-with-timer
           1   1%                   - run-at-time
           1   1%                    - timer-activate
           1   1%                     - timer--activate
           1   1%                        timer--time-less-p
           1   1%                 - seed7-calc-indent
           1   1%                  - seed7-line-inside-array-definition-block
           1   1%                   - seed7-re-search-backward
           1   1%                      re-search-backward
           7  12%               - seed7--indent-search-boundary
           7  12%                - seed7--indent-search-boundary-uncached
           7  12%                 - syntax-ppss
           7  12%                    parse-partial-sexp
           3   5%               - seed7-line-is-defun-end
           2   3%                - seed7-end-of-defun
           2   3%                 - seed7-top-block-name
           2   3%                  - seed7--to-top
           2   3%                   - seed7-re-search-backward
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                      re-search-backward
           1   1%                - seed7-move-to-line
           1   1%                 - seed7-to-previous-non-empty-line
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           3   5%               - seed7-line-inside-assign-statement-continuation
           3   5%                - seed7-assign-op-pos
           3   5%                 - seed7-re-search-backward
           2   3%                  - run-with-timer
           2   3%                   - run-at-time
           1   1%                    - timer-activate
           1   1%                     - timer--activate
           1   1%                        timer--time-less-p
           1   1%                      timer-relative-time
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           2   3%               - seed7-line-inside-argument-list-section
           2   3%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-set-time
           1   1%                      timer--time-setter
           1   1%                   re-search-backward
           2   3%               - seed7-line-inside-func-return-statement
           2   3%                - seed7-re-search-backward
           2   3%                 - run-with-timer
           2   3%                  - run-at-time
           1   1%                   - timer-activate
           1   1%                    - timer--activate
           1   1%                       timer--time-less-p
           1   1%                   - timer-set-time
           1   1%                      timer--time-setter
           1   1%               - seed7-line-starts-with
           1   1%                - seed7-move-to-line
           1   1%                 - seed7-to-previous-non-empty-line
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           1   1%               - seed7--current-line-nth-word
           1   1%                - thing-at-point
           1   1%                 - bounds-of-thing-at-point
           1   1%                  - #<byte-code-function D4C>
           1   1%                   - forward-thing
           1   1%                    - forward-word
           1   1%                     - internal--syntax-propertize
           1   1%                      - syntax-propertize
           1   1%                         seed7-mode-syntax-propertize
           1   1%               - seed7-line-inside-parens-pair-column
           1   1%                - seed7-line-inside-parens-pair
           1   1%                 - seed7-re-search-backward
           1   1%                  - run-with-timer
           1   1%                   - run-at-time
           1   1%                    - timer-set-time
           1   1%                       timer--time-setter
           1   1%               - seed7-line-inside-array-definition-block
           1   1%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-set-time
           1   1%                      timer--time-setter
          21  36%   Automatic GC
