         157  83% - ...
         157  83%  - apply
         157  83%   - call-interactively@ido-cr+-record-current-command
         157  83%    - #<primitive-function call-interactively>
         157  83%     - funcall-interactively
         148  78%      - pel-profile-all
         148  78%       - pel-profile-dir
         148  78%        - pel-profile-indent
         148  78%         - pel-profile-indentation-test-of
         148  78%          - call-interactively
         148  78%           - apply
         148  78%            - call-interactively@ido-cr+-record-current-command
         148  78%             - #<primitive-function call-interactively>
         148  78%              - funcall-interactively
         148  78%               - seed7-complete-statement-or-indent
         148  78%                - seed7-indent-region
         148  78%                 - seed7--indent-one-line
         148  78%                  - seed7-calc-indent
          54  28%                   - seed7-line-is-defun-end
          40  21%                    - seed7-end-of-defun
          34  18%                     - seed7-top-block-name
          33  17%                      - seed7--to-top
          33  17%                       - seed7-re-search-backward
          17   9%                        - seed7-inside-comment-p
          17   9%                         - syntax-ppss
          17   9%                            parse-partial-sexp
          15   7%                        - run-with-timer
          15   7%                         - run-at-time
          10   5%                          - timer-activate
          10   5%                           - timer--activate
          10   5%                            - timer--time-less-p
           1   0%                               timer--time
           5   2%                          - timer-set-time
           5   2%                             timer--time-setter
           1   0%                          re-search-backward
           1   0%                      - seed7--block-name
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           5   2%                     - seed7-re-search-forward
           4   2%                      - seed7-inside-comment-p
           4   2%                       - syntax-ppss
           3   1%                          parse-partial-sexp
           1   0%                        - syntax-propertize
           1   0%                           seed7-mode-syntax-propertize
          11   5%                    - seed7-beg-of-defun
          10   5%                     - seed7-re-search-backward
           7   3%                      - run-with-timer
           7   3%                       - run-at-time
           6   3%                        - timer-activate
           6   3%                         - timer--activate
           6   3%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           3   1%                      - seed7-inside-comment-p
           3   1%                       - syntax-ppss
           3   1%                          parse-partial-sexp
           1   0%                     - seed7-re-search-backward-closest
           1   0%                      - seq-filter
           1   0%                       - seq-map
           1   0%                        - apply
           1   0%                         - #<byte-code-function 507>
           1   0%                          - mapcar
           1   0%                             #<byte-code-function 360>
           2   1%                    - seed7--safe-current-line-defun-start-indent
           2   1%                     - seed7-to-block-backward
           2   1%                      - seed7-re-search-backward
           2   1%                       - seed7-inside-comment-p
           2   1%                        - syntax-ppss
           2   1%                           parse-partial-sexp
           1   0%                      looking-back
          33  17%                   - seed7-line-inside-a-block-cached
          33  17%                    - seed7-line-inside-a-block
          33  17%                     - seed7--safe-enclosing-block-bounds
          33  17%                      - seed7--block-end-pos-for
          33  17%                       - seed7-to-block-forward
          32  17%                        - seed7-end-of-defun
          30  15%                         - seed7-top-block-name
          30  15%                          - seed7--to-top
          30  15%                           - seed7-re-search-backward
          20  10%                            - seed7-inside-comment-p
          20  10%                             - syntax-ppss
          20  10%                                parse-partial-sexp
           8   4%                            - run-with-timer
           8   4%                             - run-at-time
           3   1%                              - timer-set-time
           3   1%                                 timer--time-setter
           3   1%                              - timer-activate
           3   1%                               - timer--activate
           3   1%                                  timer--time-less-p
           2   1%                                timer-relative-time
           2   1%                              re-search-backward
           1   0%                           seed7-re-search-forward
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          29  15%                   - seed7--indent-search-boundary
          29  15%                    - seed7--indent-search-boundary-uncached
          29  15%                     - syntax-ppss
          29  15%                        parse-partial-sexp
          20  10%                   - seed7-comment-column
          17   9%                    - seed7-calc-indent
           6   3%                     - seed7-line-is-defun-end
           4   2%                      - seed7-end-of-defun
           4   2%                       - seed7-top-block-name
           4   2%                        - seed7--to-top
           3   1%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                      - seed7-beg-of-defun
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
