         351  88% - ...
         351  88%  - pel-profile-indentation-test-of
         351  88%   - call-interactively
         351  88%    - apply
         351  88%     - call-interactively@ido-cr+-record-current-command
         351  88%      - #<primitive-function call-interactively>
         351  88%       - funcall-interactively
         343  86%        - pel-profile-all
         343  86%         - pel-profile-dir
         343  86%          - pel-profile-indent
         343  86%           - pel-profile-indentation-test-of
         343  86%            - call-interactively
         343  86%             - apply
         343  86%              - call-interactively@ido-cr+-record-current-command
         343  86%               - #<primitive-function call-interactively>
         343  86%                - funcall-interactively
         343  86%                 - seed7-complete-statement-or-indent
         343  86%                  - seed7-indent-region
         343  86%                   - seed7--indent-one-line
         343  86%                    - seed7-calc-indent
         143  36%                     - seed7-line-is-defun-end
         127  31%                      - seed7-end-of-defun
         115  28%                       - seed7-top-block-name
         115  28%                        - seed7--to-top
         113  28%                         - seed7-re-search-backward
          82  20%                          - seed7-inside-comment-p
          82  20%                           - syntax-ppss
          82  20%                              parse-partial-sexp
          22   5%                          - run-with-timer
          22   5%                           - run-at-time
          16   4%                            - timer-activate
          16   4%                             - timer--activate
          16   4%                                timer--time-less-p
           4   1%                            - timer-set-time
           4   1%                               timer--time-setter
           2   0%                              timer-relative-time
           6   1%                            re-search-backward
           3   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              make-closure
           1   0%                           - #<byte-code-function EFA>
           1   0%                              set-match-data
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
          10   2%                       - seed7-re-search-forward
           3   0%                        - seed7-inside-string-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           1   0%                          - syntax-propertize
           1   0%                             seed7-mode-syntax-propertize
           1   0%                            parse-partial-sexp
           2   0%                       - seed7-re-search-backward
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           8   2%                      - seed7-beg-of-defun
           4   1%                       - seed7-re-search-backward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                          re-search-backward
           2   0%                       - seed7-top-block-name
           1   0%                          seed7--to-top
           1   0%                        - seed7--block-name
           1   0%                           seed7-re-search-forward
           2   0%                       - seed7-re-search-backward-closest
           2   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           5   1%                      - seed7-move-to-line
           5   1%                       - seed7-to-previous-non-empty-line
           5   1%                        - seed7-inside-comment-p
           5   1%                         - syntax-ppss
           5   1%                            parse-partial-sexp
           2   0%                      - seed7-line-starts-with-any
           2   0%                         seed7-line-starts-with
           1   0%                        looking-back
          92  23%                     - seed7--indent-search-boundary
          92  23%                      - seed7--indent-search-boundary-uncached
          88  22%                       - syntax-ppss
          87  21%                          parse-partial-sexp
           1   0%                          syntax-ppss--update-stats
           2   0%                         seed7-to-indent
          41  10%                     - seed7-line-inside-parens-pair-column
          41  10%                      - seed7-line-inside-parens-pair
          41  10%                       - seed7-re-search-backward
          33   8%                        - seed7-inside-comment-p
          33   8%                         - syntax-ppss
          32   8%                            parse-partial-sexp
           1   0%                          - #<byte-code-function 20A>
           1   0%                             set-syntax-table
           4   1%                        - run-with-timer
           4   1%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                            timer-relative-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           3   0%                          re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                           #<byte-code-function 272>
          28   7%                     - seed7-comment-column
          27   6%                      - seed7-calc-indent
          14   3%                       - seed7--indent-search-boundary
          14   3%                        - seed7--indent-search-boundary-uncached
          13   3%                         - syntax-ppss
          13   3%                            parse-partial-sexp
           1   0%                           seed7-to-indent
           5   1%                       - seed7-line-is-defun-end
           3   0%                        - seed7-end-of-defun
           1   0%                           seed7-re-search-forward
           1   0%                         - seed7-top-block-name
           1   0%                          - seed7--to-top
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                        - seed7-line-starts-with-any
           1   0%                           seed7-line-starts-with
           3   0%                       - seed7-line-inside-assign-statement-continuation
           3   0%                        - seed7-assign-op-pos
           3   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           2   0%                       - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                       - seed7-line-after-short-func-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
