      8,559,835  99% - ...
      8,559,835  99%  - #<primitive-function call-interactively>
      8,559,835  99%   - funcall-interactively
      8,559,835  99%    - smex
      8,559,835  99%     - smex-read-and-run
      8,559,835  99%      - execute-extended-command
      8,559,835  99%       - command-execute
      8,559,835  99%        - call-interactively
      8,559,835  99%         - apply
      8,559,835  99%          - call-interactively@ido-cr+-record-current-command
      8,559,835  99%           - #<primitive-function call-interactively>
      8,559,835  99%            - funcall-interactively
      8,559,835  99%             - pel-profile-all
      8,559,835  99%              - pel-profile-dir
      8,559,835  99%               - pel-profile-indent
      8,559,835  99%                - pel-profile-indentation-test-of
      6,995,935  81%                 - call-interactively
      6,995,935  81%                  - apply
      6,995,935  81%                   - call-interactively@ido-cr+-record-current-command
      6,995,935  81%                    - #<primitive-function call-interactively>
      6,995,935  81%                     - funcall-interactively
      6,995,919  81%                      - seed7-complete-statement-or-indent
      6,995,919  81%                       - seed7-indent-region
      6,995,919  81%                        - seed7--indent-one-line
      6,987,631  81%                         - seed7-calc-indent
      2,679,623  31%                          - seed7-line-inside-a-block-cached
      2,675,479  31%                           - seed7-line-inside-a-block
      1,832,961  21%                            - seed7-re-search-backward
      1,492,580  17%                             - seed7-inside-string-p
      1,484,292  17%                              - syntax-ppss
      1,480,148  17%                                 #<byte-code-function 3B4>
          4,144   0%                                 make-closure
        235,464   2%                             - run-with-timer
        235,464   2%                              - run-at-time
        123,512   1%                               - timer-activate
        123,512   1%                                - timer--activate
        123,512   1%                                   timer--time-less-p
         63,536   0%                                 timer-relative-time
         40,128   0%                               - timer-set-time
         40,128   0%                                  timer--time-setter
          8,288   0%                                 timer-create
         96,629   1%                               re-search-backward
          8,288   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
        612,491   7%                            - seed7--safe-enclosing-block-bounds
        608,347   7%                             - seed7--block-end-pos-for
        581,539   6%                              - seed7-to-block-forward
        214,674   2%                               - seed7-re-search-forward
         49,728   0%                                - seed7-inside-string-p
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
         31,622   0%                                - seed7-inside-comment-p
         19,190   0%                                 - syntax-ppss
         15,046   0%                                  - syntax-propertize
         15,046   0%                                     seed7-mode-syntax-propertize
          4,144   0%                                    make-closure
        175,160   2%                               - seed7--current-line-nth-word
        166,872   1%                                - thing-at-point
        142,320   1%                                 - bounds-of-thing-at-point
         45,584   0%                                    make-closure
         40,920   0%                                  - #<byte-code-function 5D2>
         40,920   0%                                   - forward-thing
         40,920   0%                                      format
         24,864   0%                                  - seq-some
         24,864   0%                                     make-closure
          8,184   0%                                  - #<byte-code-function C12>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
