          90  81% - ...
          90  81%  - pel-profile-dir
          90  81%   - pel-profile-indent
          90  81%    - pel-profile-indentation-test-of
          90  81%     - call-interactively
          90  81%      - apply
          90  81%       - call-interactively@ido-cr+-record-current-command
          90  81%        - #<primitive-function call-interactively>
          90  81%         - funcall-interactively
          90  81%          - seed7-complete-statement-or-indent
          90  81%           - seed7-indent-region
          90  81%            - seed7--indent-one-line
          90  81%             - seed7-calc-indent
          46  41%              - seed7--indent-search-boundary
          46  41%               - seed7--indent-search-boundary-uncached
          46  41%                - syntax-ppss
          46  41%                   parse-partial-sexp
          17  15%              - seed7-line-inside-a-block-cached
          17  15%               - seed7-line-inside-a-block
          13  11%                - seed7--safe-enclosing-block-bounds
          13  11%                 - seed7--block-end-pos-for
          13  11%                  - seed7-to-block-forward
           6   5%                   - seed7-re-search-forward
           3   2%                    - seed7-inside-string-p
           3   2%                     - syntax-ppss
           3   2%                        parse-partial-sexp
           3   2%                    - seed7-inside-comment-p
           3   2%                     - syntax-ppss
           3   2%                        parse-partial-sexp
           4   3%                   - seed7-end-of-defun
           3   2%                    - seed7-top-block-name
           3   2%                     - seed7--to-top
           3   2%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                      seed7-re-search-forward
           2   1%                   - seed7--current-line-nth-word
           1   0%                    - thing-at-point
           1   0%                     - bounds-of-thing-at-point
           1   0%                        make-closure
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           4   3%                - seed7-re-search-backward
           4   3%                 - seed7-inside-comment-p
           4   3%                  - syntax-ppss
           4   3%                     parse-partial-sexp
          13  11%              - seed7-line-inside-parens-pair-column
          13  11%               - seed7-line-inside-parens-pair
          13  11%                - seed7-re-search-backward
           7   6%                 - seed7-inside-comment-p
           7   6%                  - syntax-ppss
           7   6%                     parse-partial-sexp
           6   5%                 - run-with-timer
           6   5%                  - run-at-time
           3   2%                   - timer-activate
           3   2%                    - timer--activate
           3   2%                       timer--time-less-p
           3   2%                   - timer-set-time
           3   2%                      timer--time-setter
           7   6%              - seed7-comment-column
           6   5%               - seed7-calc-indent
           2   1%                - seed7-line-inside-parens-pair-column
           2   1%                 - seed7-line-inside-parens-pair
           2   1%                  - seed7-re-search-backward
           2   1%                   - seed7-inside-comment-p
           2   1%                    - syntax-ppss
           2   1%                       parse-partial-sexp
           1   0%                - seed7-line-at-endof-set-definition-block
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-current-line-start-inside-comment-p
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%                - seed7-line-inside-logic-check-expression
           1   0%                 - seed7-to-previous-line-starts-with
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                - seed7-line-inside-array-definition-block
           1   0%                 - seed7-re-search-backward
           1   0%                    re-search-backward
           1   0%               - seed7-line-code-ends-with
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           2   1%              - seed7-line-inside-assign-statement-continuation
           2   1%               - seed7-assign-op-pos
           2   1%                - seed7-re-search-backward
           2   1%                 - run-with-timer
           2   1%                  - run-at-time
           2   1%                   - timer-activate
           2   1%                    - timer--activate
           2   1%                       timer--time-less-p
           2   1%              - seed7-line-is-defun-end
           1   0%               - seed7-beg-of-defun
           1   0%                - seed7-re-search-backward
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%               - seed7--current-line-nth-word
           1   0%                - thing-at-point
           1   0%                 - bounds-of-thing-at-point
           1   0%                  - #<byte-code-function 4DB>
           1   0%                   - forward-thing
           1   0%                      format
           1   0%              - seed7-line-inside-until-logic-expression
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           1   0%              - seed7-line-inside-argument-list-section
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                    timer-relative-time
           1   0%              - seed7-current-line-start-inside-comment-p
           1   0%               - seed7-inside-comment-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
          20  18%   Automatic GC
