        2088  91% - ...
        2088  91%  - pel-profile-indentation-test-of
        2088  91%   - call-interactively
        2088  91%    - apply
        2088  91%     - call-interactively@ido-cr+-record-current-command
        2088  91%      - #<primitive-function call-interactively>
        2088  91%       - funcall-interactively
        2074  91%        - pel-profile-all
        2074  91%         - pel-profile-dir
        2074  91%          - pel-profile-indent
        2074  91%           - pel-profile-indentation-test-of
        2074  91%            - call-interactively
        2074  91%             - apply
        2074  91%              - call-interactively@ido-cr+-record-current-command
        2074  91%               - #<primitive-function call-interactively>
        2074  91%                - funcall-interactively
        2074  91%                 - seed7-complete-statement-or-indent
        2074  91%                  - seed7-indent-region
        2073  91%                   - seed7--indent-one-line
        2073  91%                    - seed7-calc-indent
        1446  63%                     - seed7--indent-search-boundary
        1446  63%                      - seed7--indent-search-boundary-uncached
        1439  63%                       - syntax-ppss
        1434  63%                          parse-partial-sexp
           1   0%                          #<byte-code-function 0C4>
           1   0%                          syntax-table
         320  14%                     - seed7-line-is-defun-end
         254  11%                      - seed7-end-of-defun
         209   9%                       - seed7-top-block-name
         207   9%                        - seed7--to-top
         203   8%                         - seed7-re-search-backward
         158   6%                          - seed7-inside-comment-p
         158   6%                           - syntax-ppss
         157   6%                              parse-partial-sexp
           1   0%                            - syntax-propertize
           1   0%                               seed7-mode-syntax-propertize
          41   1%                          - run-with-timer
          41   1%                           - run-at-time
          27   1%                            - timer-activate
          27   1%                             - timer--activate
          27   1%                                timer--time-less-p
          12   0%                            - timer-set-time
          12   0%                               timer--time-setter
           2   0%                              timer-relative-time
           2   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                            re-search-backward
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           2   0%                        - seed7--block-name
           2   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          42   1%                       - seed7-re-search-forward
          17   0%                        - seed7-inside-comment-p
          17   0%                         - syntax-ppss
          13   0%                            parse-partial-sexp
           3   0%                          - syntax-propertize
           3   0%                             seed7-mode-syntax-propertize
           1   0%                            #<byte-code-function 329>
          12   0%                        - seed7-inside-string-p
          12   0%                         - syntax-ppss
          12   0%                            parse-partial-sexp
           2   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                         match-string-no-properties
          61   2%                      - seed7-beg-of-defun
          40   1%                       - seed7-re-search-backward
          28   1%                        - seed7-inside-comment-p
          27   1%                         - syntax-ppss
          27   1%                            parse-partial-sexp
          10   0%                        - run-with-timer
          10   0%                         - run-at-time
