          22  88% - ...
          22  88%  - pel-profile-all
          22  88%   - pel-profile-dir
          22  88%    - pel-profile-indent
          22  88%     - pel-profile-indentation-test-of
          22  88%      - call-interactively
          22  88%       - apply
          22  88%        - call-interactively@ido-cr+-record-current-command
          22  88%         - #<primitive-function call-interactively>
          22  88%          - funcall-interactively
          22  88%           - seed7-complete-statement-or-indent
          22  88%            - seed7-indent-region
          22  88%             - seed7--indent-one-line
          22  88%              - seed7-calc-indent
           7  28%               - seed7-line-inside-a-block-cached
           7  28%                - seed7-line-inside-a-block
           4  16%                 - seed7--safe-enclosing-block-bounds
           4  16%                  - seed7--block-end-pos-for
           4  16%                   - seed7-to-block-forward
           2   8%                    - seed7-end-of-defun
           2   8%                     - seed7-top-block-name
           2   8%                      - seed7--to-top
           2   8%                       - seed7-re-search-backward
           2   8%                        - run-with-timer
           2   8%                         - run-at-time
           1   4%                          - timer-set-time
           1   4%                             timer--time-setter
           1   4%                          - timer-activate
           1   4%                           - timer--activate
           1   4%                              timer--time-less-p
           1   4%                    - seed7-inside-comment-p
           1   4%                     - syntax-ppss
           1   4%                        parse-partial-sexp
           1   4%                    - seed7--current-line-nth-word
           1   4%                     - thing-at-point
           1   4%                      - bounds-of-thing-at-point
           1   4%                       - #<byte-code-function 9AF>
           1   4%                        - forward-thing
           1   4%                           format
           3  12%                 - seed7-re-search-backward
           2   8%                  - run-with-timer
           2   8%                   - run-at-time
           2   8%                    - timer-activate
           2   8%                     - timer--activate
           2   8%                        timer--time-less-p
           1   4%                    re-search-backward
           3  12%               - seed7-comment-column
           3  12%                - seed7-calc-indent
           2   8%                 - seed7-line-inside-parens-pair-column
           2   8%                  - seed7-line-inside-parens-pair
           2   8%                   - seed7-re-search-backward
           2   8%                    - seed7-inside-comment-p
           2   8%                     - syntax-ppss
           2   8%                        parse-partial-sexp
           1   4%                 - seed7-line-at-endof-set-definition-block
           1   4%                  - seed7-move-to-line
           1   4%                     seed7-to-previous-non-empty-line
           3  12%               - seed7-line-inside-parens-pair-column
           3  12%                - seed7-line-inside-parens-pair
           2   8%                 - seed7-re-search-backward
           1   4%                  - seed7-inside-comment-p
           1   4%                   - syntax-ppss
           1   4%                      parse-partial-sexp
           1   4%                  - seed7-inside-string-p
           1   4%                   - syntax-ppss
           1   4%                      parse-partial-sexp
           1   4%                 - seed7-line-inside-syntax-parens-pair
           1   4%                  - syntax-ppss
           1   4%                     parse-partial-sexp
           2   8%               - seed7-line-is-defun-end
           2   8%                - seed7-move-to-line
           2   8%                 - seed7-to-previous-non-empty-line
           1   4%                  - seed7-inside-comment-p
           1   4%                   - syntax-ppss
           1   4%                      parse-partial-sexp
           2   8%               - seed7-line-inside-until-logic-expression
           2   8%                - seed7-re-search-backward
           2   8%                 - run-with-timer
           2   8%                  - run-at-time
           1   4%                   - timer-set-time
           1   4%                      timer--time-setter
           1   4%                   - timer-activate
           1   4%                    - timer--activate
           1   4%                       timer--time-less-p
           1   4%               - seed7--current-line-nth-word
           1   4%                - thing-at-point
           1   4%                 - bounds-of-thing-at-point
           1   4%                  - #<byte-code-function 48E>
           1   4%                   - forward-thing
           1   4%                    - forward-word
           1   4%                     - internal--syntax-propertize
           1   4%                      - syntax-propertize
           1   4%                         seed7-mode-syntax-propertize
           1   4%               - seed7-line-inside-func-return-statement
           1   4%                - seed7-re-search-backward
           1   4%                 - run-with-timer
           1   4%                  - run-at-time
           1   4%                   - timer-activate
           1   4%                    - timer--activate
           1   4%                       timer--time-less-p
           1   4%               - seed7-line-inside-assign-statement-continuation
           1   4%                - seed7-assign-op-pos
           1   4%                 - seed7-re-search-backward
           1   4%                    re-search-backward
           1   4%               - seed7-line-inside-logic-check-expression
           1   4%                - seed7-to-previous-line-starts-with
           1   4%                 - seed7-re-search-backward
           1   4%                  - run-with-timer
           1   4%                   - run-at-time
           1   4%                    - timer-set-time
           1   4%                       timer--time-setter
           1   4%               - seed7-line-inside-array-definition-block
           1   4%                - seed7-re-search-backward
           1   4%                 - run-with-timer
           1   4%                  - run-at-time
           1   4%                   - timer-activate
           1   4%                    - timer--activate
           1   4%                       timer--time-less-p
           3  12%   Automatic GC
