          87  80% - ...
          87  80%  - call-interactively
          87  80%   - apply
          87  80%    - call-interactively@ido-cr+-record-current-command
          87  80%     - #<primitive-function call-interactively>
          87  80%      - funcall-interactively
          85  78%       - pel-profile-all
          85  78%        - pel-profile-dir
          85  78%         - pel-profile-indent
          85  78%          - pel-profile-indentation-test-of
          85  78%           - call-interactively
          85  78%            - apply
          85  78%             - call-interactively@ido-cr+-record-current-command
          85  78%              - #<primitive-function call-interactively>
          85  78%               - funcall-interactively
          85  78%                - seed7-complete-statement-or-indent
          85  78%                 - seed7-indent-region
          85  78%                  - seed7--indent-one-line
          85  78%                   - seed7-calc-indent
          33  30%                    - seed7-line-is-defun-end
          28  25%                     - seed7-end-of-defun
          19  17%                      - seed7-top-block-name
          19  17%                       - seed7--to-top
          17  15%                        - seed7-re-search-backward
          11  10%                         - run-with-timer
          11  10%                          - run-at-time
           8   7%                           - timer-activate
           8   7%                            - timer--activate
           8   7%                               timer--time-less-p
           2   1%                           - timer-set-time
           2   1%                              timer--time-setter
           1   0%                             timer-relative-time
           6   5%                         - seed7-inside-comment-p
           6   5%                          - syntax-ppss
           6   5%                             parse-partial-sexp
           2   1%                        - run-with-timer
           2   1%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           6   5%                      - seed7-re-search-forward
           3   2%                       - seed7-inside-comment-p
           3   2%                        - syntax-ppss
           2   1%                           parse-partial-sexp
           1   0%                           #<byte-code-function 526>
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           3   2%                      - seed7-re-search-backward
           3   2%                       - run-with-timer
           3   2%                        - run-at-time
           2   1%                         - timer-set-time
           2   1%                            timer--time-setter
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           5   4%                     - seed7-beg-of-defun
           3   2%                      - seed7-re-search-backward-closest
           3   2%                       - seed7-re-search-backward
           2   1%                        - run-with-timer
           2   1%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                          re-search-backward
           1   0%                      - seed7-top-block-name
           1   0%                       - seed7--to-top
