     32,337,206  99% - ...
     32,337,206  99%  - #<primitive-function call-interactively>
     32,337,206  99%   - funcall-interactively
     32,337,206  99%    - smex
     32,337,206  99%     - smex-read-and-run
     32,337,206  99%      - execute-extended-command
     32,337,206  99%       - command-execute
     32,337,206  99%        - call-interactively
     32,337,206  99%         - apply
     32,337,206  99%          - call-interactively@ido-cr+-record-current-command
     32,337,206  99%           - #<primitive-function call-interactively>
     32,337,206  99%            - funcall-interactively
     32,337,206  99%             - pel-profile-all
     32,337,206  99%              - pel-profile-dir
     32,337,206  99%               - pel-profile-indent
     32,337,206  99%                - pel-profile-indentation-test-of
     30,773,306  95%                 - call-interactively
     30,773,306  95%                  - apply
     30,773,306  95%                   - call-interactively@ido-cr+-record-current-command
     30,773,306  95%                    - #<primitive-function call-interactively>
     30,773,306  95%                     - funcall-interactively
     30,773,290  95%                      - seed7-complete-statement-or-indent
     30,773,290  95%                       - seed7-indent-region
     30,773,290  95%                        - seed7--indent-one-line
     30,773,290  95%                         - seed7-calc-indent
      7,445,699  22%                          - seed7-line-inside-a-block-cached
      7,445,699  22%                           - seed7-line-inside-a-block
      4,905,954  15%                            - seed7--safe-enclosing-block-bounds
      4,905,954  15%                             - seed7--block-end-pos-for
      4,709,802  14%                              - seed7-to-block-forward
      2,977,058   9%                               - seed7-end-of-defun
      2,614,084   8%                                - seed7-top-block-name
      2,545,921   7%                                 - seed7--to-top
      2,422,017   7%                                  - seed7-re-search-backward
      2,261,248   6%                                   - run-with-timer
      2,261,248   6%                                    - run-at-time
      1,102,592   3%                                     - timer-activate
      1,102,592   3%                                      - timer--activate
      1,102,592   3%                                         timer--time-less-p
        710,144   2%                                       timer-relative-time
        448,512   1%                                     - timer-set-time
        448,512   1%                                        timer--time-setter
        127,617   0%                                   - seed7-inside-comment-p
        127,617   0%                                    - syntax-ppss
        127,617   0%                                     - syntax-propertize
        127,617   0%                                        seed7-mode-syntax-propertize
         33,152   0%                                     re-search-backward
        123,904   0%                                  - run-with-timer
        123,904   0%                                   - run-at-time
         60,416   0%                                    - timer-activate
         60,416   0%                                     - timer--activate
         60,416   0%                                        timer--time-less-p
         38,912   0%                                      timer-relative-time
         24,576   0%                                    - timer-set-time
         24,576   0%                                       timer--time-setter
         68,163   0%                                 - seed7--block-name
         68,163   0%                                  - seed7-re-search-forward
          4,096   0%                                   - seed7-inside-comment-p
          4,096   0%                                    - syntax-ppss
          4,096   0%                                     - syntax-propertize
          4,096   0%                                        seed7-mode-syntax-propertize
        170,862   0%                                - seed7-re-search-forward
         12,809   0%                                 - seed7-inside-comment-p
         12,809   0%                                  - syntax-ppss
         12,809   0%                                   - syntax-propertize
         12,809   0%                                      seed7-mode-syntax-propertize
        123,904   0%                                - seed7-re-search-backward
        123,904   0%                                 - run-with-timer
        123,904   0%                                  - run-at-time
         60,416   0%                                   - timer-activate
         60,416   0%                                    - timer--activate
         60,416   0%                                       timer--time-less-p
         38,912   0%                                     timer-relative-time
         24,576   0%                                   - timer-set-time
         24,576   0%                                      timer--time-setter
          8,184   0%                                  match-string
        920,976   2%                               - seed7-re-search-forward
         47,989   0%                                - seed7-inside-comment-p
         47,989   0%                                 - syntax-ppss
         47,989   0%                                  - syntax-propertize
         47,989   0%                                     seed7-mode-syntax-propertize
        547,816   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        231,216   0%                               - seed7--current-line-nth-word
        231,216   0%                                - thing-at-point
        198,480   0%                                 - bounds-of-thing-at-point
        139,128   0%                                  - #<byte-code-function BCE>
        139,128   0%                                   - forward-thing
        139,128   0%                                      format
         40,920   0%                                  - #<byte-code-function 475>
         40,920   0%                                   - forward-thing
         40,920   0%                                      format
         18,432   0%                                    re-search-forward
         32,736   0%                                 seed7--end-regexp-for
        172,344   0%                              - seed7--line-ends-a-statement-p
        106,808   0%                                 looking-at
         65,536   0%                               - forward-sexp
         65,536   0%                                  seed7--forward-sexp-function
         11,264   0%                              - seed7-to-next-line-starts-with
         11,264   0%                                 seed7-re-search-forward
      1,788,705   5%                            - seed7-re-search-backward
      1,119,008   3%                             - run-with-timer
      1,119,008   3%                              - run-at-time
        545,632   1%                               - timer-activate
        545,632   1%                                - timer--activate
        545,632   1%                                   timer--time-less-p
        351,424   1%                                 timer-relative-time
        221,952   0%                               - timer-set-time
        221,952   0%                                  timer--time-setter
        669,697   2%                               re-search-backward
        642,192   1%                            - replace-regexp-in-string
         32,736   0%                               concat
         27,888   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,656   0%                               seed7-line-after-short-func-end
          2,184   0%                             - seed7-line-inside-array-definition-block
          2,184   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-set-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
         24,552   0%                              match-string
         15,488   0%                              seed7--indent-offset-for
      4,883,752  15%                          - seed7-line-is-defun-end
      1,645,384   5%                             looking-back
      1,431,085   4%                           - seed7-line-starts-with-any
      1,431,085   4%                              seed7-line-starts-with
      1,007,234   3%                           - seed7-beg-of-defun
        625,117   1%                            - seed7-re-search-backward
        561,440   1%                             - run-with-timer
        561,440   1%                              - run-at-time
        273,760   0%                               - timer-activate
        273,760   0%                                - timer--activate
        273,760   0%                                   timer--time-less-p
        176,320   0%                                 timer-relative-time
        111,360   0%                               - timer-set-time
        111,360   0%                                  timer--time-setter
         63,677   0%                               re-search-backward
        190,214   0%                            - seed7-re-search-backward-closest
        190,214   0%                             - seed7-re-search-backward
        120,518   0%                                re-search-backward
         69,696   0%                              - run-with-timer
         69,696   0%                               - run-at-time
         33,984   0%                                - timer-activate
         33,984   0%                                 - timer--activate
         33,984   0%                                    timer--time-less-p
         21,888   0%                                  timer-relative-time
         13,824   0%                                - timer-set-time
         13,824   0%                                   timer--time-setter
         24,552   0%                              match-string-no-properties
          9,225   0%                            - seed7-top-block-name
          5,920   0%                             - seed7--to-top
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,936   0%                              - run-with-timer
          1,936   0%                               - run-at-time
            944   0%                                - timer-activate
            944   0%                                 - timer--activate
            944   0%                                    timer--time-less-p
            608   0%                                  timer-relative-time
            384   0%                                - timer-set-time
            384   0%                                   timer--time-setter
          3,305   0%                             - seed7--block-name
          3,305   0%                                seed7-re-search-forward
        516,216   1%                           - seed7-move-to-line
        516,216   1%                              seed7-to-previous-non-empty-line
        186,522   0%                           - seed7-end-of-defun
        162,402   0%                            - seed7-top-block-name
        162,402   0%                             - seed7--to-top
        154,658   0%                              - seed7-re-search-backward
        141,328   0%                               - run-with-timer
        141,328   0%                                - run-at-time
         68,912   0%                                 - timer-activate
         68,912   0%                                  - timer--activate
         68,912   0%                                     timer--time-less-p
         44,384   0%                                   timer-relative-time
         28,032   0%                                 - timer-set-time
         28,032   0%                                    timer--time-setter
         13,330   0%                               - seed7-inside-comment-p
         13,330   0%                                - syntax-ppss
         13,330   0%                                 - syntax-propertize
         13,330   0%                                    seed7-mode-syntax-propertize
          7,744   0%                              - run-with-timer
          7,744   0%                               - run-at-time
          3,776   0%                                - timer-activate
          3,776   0%                                 - timer--activate
          3,776   0%                                    timer--time-less-p
          2,432   0%                                  timer-relative-time
          1,536   0%                                - timer-set-time
          1,536   0%                                   timer--time-setter
          7,744   0%                            - seed7-re-search-backward
          7,744   0%                             - run-with-timer
          7,744   0%                              - run-at-time
          3,776   0%                               - timer-activate
          3,776   0%                                - timer--activate
          3,776   0%                                   timer--time-less-p
          2,432   0%                                 timer-relative-time
          1,536   0%                               - timer-set-time
          1,536   0%                                  timer--time-setter
          4,096   0%                              seed7-re-search-forward
         71,735   0%                           - seed7--safe-current-line-defun-start-indent
         71,735   0%                            - seed7-to-block-backward
         63,551   0%                             - seed7-re-search-backward
         31,944   0%                              - run-with-timer
         31,944   0%                               - run-at-time
         15,576   0%                                - timer-activate
         15,576   0%                                 - timer--activate
         15,576   0%                                    timer--time-less-p
         10,032   0%                                  timer-relative-time
          6,336   0%                                - timer-set-time
          6,336   0%                                   timer--time-setter
         31,607   0%                                re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 412>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
         25,576   0%                           - seed7--current-line-nth-word
         25,576   0%                            - thing-at-point
         25,576   0%                             - bounds-of-thing-at-point
         16,368   0%                              - #<byte-code-function 64F>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
          8,184   0%                              - #<byte-code-function 26C>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
          1,024   0%                                re-search-forward
      3,780,840  11%                          - seed7-line-inside-parens-pair-column
      3,780,840  11%                           - seed7-line-inside-parens-pair
      3,119,080   9%                            - seed7-re-search-backward
      2,601,968   8%                             - run-with-timer
      2,601,968   8%                              - run-at-time
      1,268,736   3%                               - timer-activate
      1,268,736   3%                                - timer--activate
      1,268,736   3%                                   timer--time-less-p
        817,136   2%                                 timer-relative-time
        516,096   1%                               - timer-set-time
        516,096   1%                                  timer--time-setter
        517,112   1%                               re-search-backward
