         363  87% - ...
         363  87%  - #<primitive-function call-interactively>
         363  87%   - funcall-interactively
         361  86%    - pel-profile-all
         361  86%     - pel-profile-dir
         361  86%      - pel-profile-indent
         361  86%       - pel-profile-indentation-test-of
         361  86%        - call-interactively
         361  86%         - apply
         361  86%          - call-interactively@ido-cr+-record-current-command
         361  86%           - #<primitive-function call-interactively>
         361  86%            - funcall-interactively
         361  86%             - seed7-complete-statement-or-indent
         361  86%              - seed7-indent-region
         361  86%               - seed7--indent-one-line
         361  86%                - seed7-calc-indent
         209  50%                 - seed7--indent-search-boundary
         209  50%                  - seed7--indent-search-boundary-uncached
         206  49%                   - syntax-ppss
         205  49%                      parse-partial-sexp
           1   0%                      syntax-ppss--update-stats
          75  17%                 - seed7-line-inside-a-block-cached
          75  17%                  - seed7-line-inside-a-block
          51  12%                   - seed7--safe-enclosing-block-bounds
          51  12%                    - seed7--block-end-pos-for
          51  12%                     - seed7-to-block-forward
          47  11%                      - seed7-re-search-forward
          24   5%                       - seed7-inside-comment-p
          24   5%                        - syntax-ppss
          24   5%                           parse-partial-sexp
          15   3%                       - seed7-inside-string-p
          15   3%                        - syntax-ppss
          14   3%                           parse-partial-sexp
           3   0%                      - seed7--current-line-nth-word
           3   0%                       - thing-at-point
           3   0%                        - bounds-of-thing-at-point
           2   0%                         - #<byte-code-function 155>
           2   0%                          - forward-thing
           2   0%                             forward-word
           1   0%                      - seed7-inside-comment-p
           1   0%                         syntax-ppss
          24   5%                   - seed7-re-search-backward
          18   4%                    - seed7-inside-comment-p
          18   4%                     - syntax-ppss
          18   4%                        parse-partial-sexp
           5   1%                    - run-with-timer
           5   1%                     - run-at-time
           5   1%                      - timer-activate
           5   1%                       - timer--activate
           5   1%                          timer--time-less-p
           1   0%                    - seed7-inside-string-p
           1   0%                       syntax-ppss
          26   6%                 - seed7-line-inside-parens-pair-column
          26   6%                  - seed7-line-inside-parens-pair
          22   5%                   - seed7-re-search-backward
          13   3%                    - run-with-timer
          13   3%                     - run-at-time
           7   1%                      - timer-activate
           7   1%                       - timer--activate
           7   1%                          timer--time-less-p
           4   0%                      - timer-set-time
           4   0%                         timer--time-setter
           2   0%                        timer-relative-time
           8   1%                    - seed7-inside-comment-p
           8   1%                     - syntax-ppss
           8   1%                        parse-partial-sexp
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           2   0%                   - forward-sexp
           2   0%                      seed7--forward-sexp-function
           1   0%                   - seed7-line-inside-syntax-parens-pair
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
          14   3%                 - seed7-line-inside-assign-statement-continuation
          14   3%                  - seed7-assign-op-pos
          14   3%                   - seed7-re-search-backward
          10   2%                    - seed7-inside-comment-p
          10   2%                     - syntax-ppss
          10   2%                        parse-partial-sexp
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           1   0%                        timer-relative-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           2   0%                      re-search-backward
           6   1%                 - seed7--current-line-nth-word
           6   1%                  - thing-at-point
           6   1%                   - bounds-of-thing-at-point
           5   1%                    - #<byte-code-function 88A>
           5   1%                     - forward-thing
           5   1%                      - forward-word
           5   1%                       - internal--syntax-propertize
           5   1%                        - syntax-propertize
           5   1%                           seed7-mode-syntax-propertize
           1   0%                    - seq-some
           1   0%                     - seq-do
           1   0%                        mapc
           6   1%                 - seed7-line-inside-set-definition-block
           6   1%                  - seed7-re-search-backward
           5   1%                     re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           5   1%                 - seed7-line-inside-logic-check-expression
           5   1%                  - seed7-to-previous-line-starts-with
           5   1%                   - seed7-re-search-backward
           4   0%                    - seed7-inside-comment-p
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
           1   0%                      re-search-backward
           5   1%                 - seed7-line-is-defun-end
           3   0%                  - seed7-move-to-line
           3   0%                   - seed7-to-previous-non-empty-line
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           1   0%                    line-beginning-position
           1   0%                  - seed7--current-line-nth-word
           1   0%                   - thing-at-point
           1   0%                    - bounds-of-thing-at-point
           1   0%                       re-search-forward
           5   1%                 - seed7-line-inside-array-definition-block
           5   1%                  - seed7-re-search-backward
           4   0%                     re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                       timer-relative-time
           4   0%                 - seed7-line-inside-until-logic-expression
           4   0%                  - seed7-re-search-backward
           4   0%                   - run-with-timer
           4   0%                    - run-at-time
           2   0%                     - timer-activate
           2   0%                      - timer--activate
           2   0%                         timer--time-less-p
           2   0%                       timer-relative-time
           2   0%                 - seed7-comment-column
           2   0%                  - seed7-calc-indent
           1   0%                   - seed7-line-after-short-func-end
           1   0%                    - seed7-move-to-line
           1   0%                       seed7-to-previous-non-empty-line
           1   0%                   - seed7-line-is-defun-end
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                 - seed7-line-inside-argument-list-section
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                 - seed7-current-line-start-inside-comment-p
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                 - seed7-line-after-func-return-logic-operator-column
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                 - seed7-line-inside-func-return-statement
