       13710  95% - ...
       13710  95%  - pel-profile-dir
       13710  95%   - pel-profile-indent
       13710  95%    - pel-profile-indentation-test-of
       13710  95%     - call-interactively
       13710  95%      - apply
       13710  95%       - call-interactively@ido-cr+-record-current-command
       13710  95%        - #<primitive-function call-interactively>
       13710  95%         - funcall-interactively
       13429  94%          - pel-profile-all
       13429  94%           - pel-profile-dir
       13429  94%            - pel-profile-indent
       13429  94%             - pel-profile-indentation-test-of
       13429  94%              - call-interactively
       13429  94%               - apply
       13429  94%                - call-interactively@ido-cr+-record-current-command
       13429  94%                 - #<primitive-function call-interactively>
       13429  94%                  - funcall-interactively
       13429  94%                   - seed7-complete-statement-or-indent
       13429  94%                    - seed7-indent-region
       13429  94%                     - seed7--indent-one-line
       13426  93%                      - seed7-calc-indent
       12760  89%                       - seed7--indent-search-boundary
       12758  89%                        - seed7--indent-search-boundary-uncached
       12639  88%                         - syntax-ppss
       12597  88%                            parse-partial-sexp
           7   0%                            syntax-ppss--update-stats
           7   0%                            #<byte-code-function 4C4>
           4   0%                            make-closure
           4   0%                            syntax-ppss-toplevel-pos
           3   0%                            set-syntax-table
           1   0%                            syntax-propertize
           1   0%                            syntax-table
           1   0%                            syntax-ppss--data
          24   0%                           seed7-to-indent
         308   2%                       - seed7-line-inside-a-block-cached
         308   2%                        - seed7-line-inside-a-block
         253   1%                         - seed7-re-search-backward
         185   1%                          - seed7-inside-comment-p
         185   1%                           - syntax-ppss
         184   1%                              parse-partial-sexp
           1   0%                              #<byte-code-function 6C6>
          60   0%                          - run-with-timer
          60   0%                           - run-at-time
          34   0%                            - timer-activate
          34   0%                             - timer--activate
          33   0%                                timer--time-less-p
          14   0%                            - timer-set-time
          14   0%                               timer--time-setter
          12   0%                              timer-relative-time
           5   0%                            re-search-backward
           3   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
          50   0%                         - seed7--safe-enclosing-block-bounds
          50   0%                          - seed7--block-end-pos-for
          45   0%                           - seed7-to-block-forward
          25   0%                            - seed7-end-of-defun
          23   0%                             - seed7-top-block-name
          23   0%                              - seed7--to-top
          23   0%                               - seed7-re-search-backward
          15   0%                                - seed7-inside-comment-p
          15   0%                                 - syntax-ppss
          14   0%                                    parse-partial-sexp
           1   0%                                  - syntax-propertize
           1   0%                                     seed7-mode-syntax-propertize
           7   0%                                - run-with-timer
           7   0%                                 - run-at-time
           5   0%                                  - timer-activate
           5   0%                                   - timer--activate
           5   0%                                      timer--time-less-p
           1   0%                                    timer-relative-time
           1   0%                                  - timer-set-time
           1   0%                                     timer--time-setter
           1   0%                                  re-search-backward
           1   0%                               seed7-re-search-forward
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
          12   0%                            - seed7-re-search-forward
           7   0%                             - seed7-inside-comment-p
           7   0%                              - syntax-ppss
           5   0%                                 parse-partial-sexp
           1   0%                                 make-closure
           1   0%                               - syntax-propertize
           1   0%                                  seed7-mode-syntax-propertize
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           4   0%                            - seed7-inside-comment-p
           4   0%                             - syntax-ppss
           4   0%                                parse-partial-sexp
           3   0%                            - seed7--current-line-nth-word
           3   0%                             - thing-at-point
           3   0%                              - bounds-of-thing-at-point
           2   0%                               - #<byte-code-function AC6>
           2   0%                                - forward-thing
           2   0%                                   forward-word
           1   0%                               - #<byte-code-function 777>
           1   0%                                  forward-thing
           1   0%                            - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           5   0%                           - seed7-to-next-line-starts-with
           5   0%                            - seed7-re-search-forward
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           2   0%                           match-string
           1   0%                         - seed7--indent-offset-for
           1   0%                            string-prefix-p
           1   0%                           replace-regexp-in-string
           1   0%                           seed7-move-to-line
          90   0%                       - seed7-line-inside-set-definition-block
          90   0%                        - seed7-re-search-backward
          82   0%                           re-search-backward
           8   0%                         - run-with-timer
           8   0%                          - run-at-time
           6   0%                           - timer-activate
           6   0%                            - timer--activate
           6   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                             timer-relative-time
          79   0%                       - seed7-line-inside-array-definition-block
          79   0%                        - seed7-re-search-backward
          75   0%                           re-search-backward
           4   0%                         - run-with-timer
           4   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           1   0%                             timer-relative-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
          64   0%                       - seed7-comment-column
          64   0%                        - seed7-calc-indent
          58   0%                         - seed7--indent-search-boundary
          58   0%                          - seed7--indent-search-boundary-uncached
          58   0%                           - syntax-ppss
          58   0%                              parse-partial-sexp
           2   0%                         - seed7-line-inside-a-block-cached
           2   0%                          - seed7-line-inside-a-block
           2   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                           seed7--current-line-nth-word
           1   0%                         - seed7-line-at-endof-array-definition-block
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-line-is-defun-end
           1   0%                          - seed7--current-line-nth-word
           1   0%                           - thing-at-point
           1   0%                            - bounds-of-thing-at-point
           1   0%                             - #<byte-code-function C17>
           1   0%                              - forward-thing
           1   0%                                 format
           1   0%                         - seed7-line-inside-func-return-statement
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                               timer-relative-time
          57   0%                       - seed7-line-is-defun-end
          38   0%                        - seed7-end-of-defun
          28   0%                         - seed7-top-block-name
          28   0%                          - seed7--to-top
          28   0%                           - seed7-re-search-backward
          16   0%                            - seed7-inside-comment-p
          16   0%                             - syntax-ppss
          16   0%                                parse-partial-sexp
          10   0%                            - run-with-timer
          10   0%                             - run-at-time
           6   0%                              - timer-activate
           6   0%                               - timer--activate
           6   0%                                  timer--time-less-p
           4   0%                              - timer-set-time
           4   0%                                 timer--time-setter
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                              - #<byte-code-function 4D7>
           1   0%                                 set-syntax-table
           1   0%                              re-search-backward
           7   0%                         - seed7-re-search-forward
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           2   0%                            - syntax-propertize
           1   0%                             - #<byte-code-function 9C0>
           1   0%                              - syntax-propertize-wholelines
           1   0%                                 syntax--lbp
           1   0%                               seed7-mode-syntax-propertize
           1   0%                              parse-partial-sexp
           3   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           7   0%                        - seed7-beg-of-defun
           3   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                            re-search-backward
           2   0%                         - seed7-top-block-name
           2   0%                          - seed7--to-top
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
