         819  87% - ...
         819  87%  - pel-profile-indentation-test-of
         819  87%   - call-interactively
         819  87%    - apply
         819  87%     - call-interactively@ido-cr+-record-current-command
         819  87%      - #<primitive-function call-interactively>
         819  87%       - funcall-interactively
         813  86%        - pel-profile-all
         813  86%         - pel-profile-dir
         813  86%          - pel-profile-indent
         813  86%           - pel-profile-indentation-test-of
         813  86%            - call-interactively
         813  86%             - apply
         813  86%              - call-interactively@ido-cr+-record-current-command
         813  86%               - #<primitive-function call-interactively>
         813  86%                - funcall-interactively
         813  86%                 - seed7-complete-statement-or-indent
         813  86%                  - seed7-indent-region
         813  86%                   - seed7--indent-one-line
         813  86%                    - seed7-calc-indent
         432  46%                     - seed7-line-is-defun-end
         365  38%                      - seed7-end-of-defun
         300  31%                       - seed7-top-block-name
         299  31%                        - seed7--to-top
         299  31%                         - seed7-re-search-backward
         216  23%                          - seed7-inside-comment-p
         216  23%                           - syntax-ppss
         215  22%                              parse-partial-sexp
           1   0%                              #<byte-code-function F79>
          79   8%                          - run-with-timer
          79   8%                           - run-at-time
          49   5%                            - timer-activate
          49   5%                             - timer--activate
          49   5%                                timer--time-less-p
          23   2%                            - timer-set-time
          23   2%                               timer--time-setter
           7   0%                              timer-relative-time
           2   0%                            re-search-backward
           2   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              make-closure
           1   0%                        - seed7--block-name
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          60   6%                       - seed7-re-search-forward
          22   2%                        - seed7-inside-comment-p
          22   2%                         - syntax-ppss
          20   2%                            parse-partial-sexp
           1   0%                            #<byte-code-function AF7>
           1   0%                          - syntax-propertize
           1   0%                             seed7-mode-syntax-propertize
          20   2%                        - seed7-inside-string-p
          20   2%                         - syntax-ppss
          19   2%                            parse-partial-sexp
           1   0%                            make-closure
           4   0%                       - seed7-re-search-backward
           4   0%                        - run-with-timer
           4   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                            timer-relative-time
          37   3%                      - seed7--indent-search-boundary-uncached
          37   3%                       - syntax-ppss
          37   3%                          parse-partial-sexp
          21   2%                      - seed7-beg-of-defun
          13   1%                       - seed7-re-search-backward
           8   0%                        - seed7-inside-comment-p
           8   0%                         - syntax-ppss
           8   0%                            parse-partial-sexp
           4   0%                        - run-with-timer
           4   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                          re-search-backward
           4   0%                       - seed7-top-block-name
           3   0%                        - seed7--to-top
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           3   0%                           - timer-activate
           3   0%                            - timer--activate
           3   0%                               timer--time-less-p
           1   0%                        - seed7--block-name
           1   0%                           seed7-re-search-forward
           3   0%                       - seed7-re-search-backward-closest
           3   0%                        - seed7-re-search-backward
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           3   0%                           - timer-activate
           3   0%                            - timer--activate
           3   0%                               timer--time-less-p
           7   0%                      - seed7-move-to-line
           7   0%                       - seed7-to-previous-non-empty-line
