           9  60% - ...
           9  60%  - pel-profile-dir
           9  60%   - pel-profile-indent
           9  60%    - pel-profile-indentation-test-of
           9  60%     - call-interactively
           9  60%      - apply
           9  60%       - call-interactively@ido-cr+-record-current-command
           9  60%        - #<primitive-function call-interactively>
           9  60%         - funcall-interactively
           9  60%          - seed7-complete-statement-or-indent
           9  60%           - seed7-indent-region
           9  60%            - seed7--indent-one-line
           9  60%             - seed7-calc-indent
           4  26%              - seed7-comment-column
           4  26%               - seed7-calc-indent
           1   6%                - seed7-line-starts-with-open-paren-after-logic-operator
           1   6%                 - seed7-move-to-line
           1   6%                  - seed7-to-previous-non-empty-line
           1   6%                   - seed7-inside-comment-p
           1   6%                    - syntax-ppss
           1   6%                       parse-partial-sexp
           1   6%                - seed7-line-inside-parens-pair-column
           1   6%                 - seed7-line-inside-parens-pair
           1   6%                  - seed7-re-search-backward
           1   6%                   - seed7-inside-comment-p
           1   6%                    - syntax-ppss
           1   6%                       parse-partial-sexp
           1   6%                - seed7-line-after-func-return-logic-operator-column
           1   6%                 - seed7-move-to-line
           1   6%                  - seed7-to-previous-non-empty-line
           1   6%                   - seed7-inside-comment-p
           1   6%                    - syntax-ppss
           1   6%                       parse-partial-sexp
           1   6%                - seed7--current-line-nth-word
           1   6%                 - thing-at-point
           1   6%                  - bounds-of-thing-at-point
           1   6%                     re-search-forward
           2  13%              - seed7--indent-search-boundary
           2  13%               - seed7--indent-search-boundary-uncached
           2  13%                - syntax-ppss
           2  13%                   parse-partial-sexp
           1   6%              - seed7-line-inside-a-block-cached
           1   6%               - seed7-line-inside-a-block
           1   6%                - seed7--safe-enclosing-block-bounds
           1   6%                 - seed7--block-end-pos-for
           1   6%                  - seed7-to-block-forward
           1   6%                   - seed7-end-of-defun
           1   6%                    - seed7-top-block-name
           1   6%                     - seed7--to-top
           1   6%                      - seed7-re-search-backward
           1   6%                         re-search-backward
           1   6%              - seed7-line-inside-func-return-statement
           1   6%               - seed7-re-search-backward
           1   6%                - run-with-timer
           1   6%                 - run-at-time
           1   6%                  - timer-activate
           1   6%                   - timer--activate
           1   6%                      timer--time-less-p
           1   6%              - seed7-line-is-defun-end
           1   6%               - seed7--safe-current-line-defun-start-indent
           1   6%                - seed7-to-block-backward
           1   6%                 - seed7-re-search-backward
           1   6%                  - seed7-inside-string-p
           1   6%                   - syntax-ppss
           1   6%                      parse-partial-sexp
           6  40%   Automatic GC
