          22  73% - ...
          22  73%  - pel-profile-all
          22  73%   - pel-profile-dir
          22  73%    - pel-profile-indent
          22  73%     - pel-profile-indentation-test-of
          22  73%      - call-interactively
          22  73%       - apply
          22  73%        - call-interactively@ido-cr+-record-current-command
          22  73%         - #<primitive-function call-interactively>
          22  73%          - funcall-interactively
          22  73%           - seed7-complete-statement-or-indent
          22  73%            - seed7-indent-region
          22  73%             - seed7--indent-one-line
          22  73%              - seed7-calc-indent
           4  13%               - seed7-line-inside-a-block-cached
           4  13%                - seed7-line-inside-a-block
           3  10%                 - seed7--safe-enclosing-block-bounds
           3  10%                  - seed7--block-end-pos-for
           3  10%                   - seed7-to-block-forward
           1   3%                    - seed7-end-of-defun
           1   3%                     - seed7-top-block-name
           1   3%                      - seed7--to-top
           1   3%                       - seed7-re-search-backward
           1   3%                        - seed7-inside-comment-p
           1   3%                         - syntax-ppss
           1   3%                            parse-partial-sexp
           1   3%                      seed7-re-search-forward
           1   3%                    - seed7--current-line-nth-word
           1   3%                       thing-at-point
           1   3%                 - seed7-re-search-backward
           1   3%                  - run-with-timer
           1   3%                   - run-at-time
           1   3%                    - timer-activate
           1   3%                     - timer--activate
           1   3%                        timer--time-less-p
           3  10%               - seed7-comment-column
           3  10%                - seed7-calc-indent
           2   6%                 - seed7-line-inside-parens-pair-column
           2   6%                  - seed7-line-inside-parens-pair
           1   3%                   - seed7-line-inside-syntax-parens-pair
           1   3%                    - syntax-ppss
           1   3%                       parse-partial-sexp
           1   3%                   - seed7-re-search-backward
           1   3%                    - seed7-inside-comment-p
           1   3%                     - syntax-ppss
           1   3%                        parse-partial-sexp
           1   3%                 - seed7-line-at-endof-array-definition-block
           1   3%                  - seed7-move-to-line
           1   3%                   - seed7-to-previous-non-empty-line
           1   3%                    - seed7-inside-comment-p
           1   3%                     - syntax-ppss
           1   3%                        parse-partial-sexp
           3  10%               - seed7--indent-search-boundary
           3  10%                - seed7--indent-search-boundary-uncached
           3  10%                 - syntax-ppss
           3  10%                    parse-partial-sexp
           2   6%               - seed7-line-is-defun-end
           2   6%                - seed7-move-to-line
           2   6%                 - seed7-to-previous-non-empty-line
           2   6%                  - seed7-inside-comment-p
           2   6%                   - syntax-ppss
           2   6%                      parse-partial-sexp
           2   6%               - seed7-line-inside-func-return-statement
           2   6%                - seed7-re-search-backward
           2   6%                 - run-with-timer
           2   6%                  - run-at-time
           1   3%                   - timer-set-time
           1   3%                      timer--time-setter
           1   3%                   - timer-activate
           1   3%                    - timer--activate
           1   3%                       timer--time-less-p
           2   6%               - seed7-line-inside-logic-check-expression
           1   3%                - seed7-re-search-forward
           1   3%                 - seed7-inside-comment-p
           1   3%                  - syntax-ppss
           1   3%                     parse-partial-sexp
           1   3%                - seed7-to-previous-line-starts-with
           1   3%                 - seed7-re-search-backward
           1   3%                  - run-with-timer
           1   3%                   - run-at-time
           1   3%                    - timer-set-time
           1   3%                       timer--time-setter
           2   6%               - seed7-current-line-start-inside-comment-p
           2   6%                - seed7-inside-comment-p
           2   6%                 - syntax-ppss
           2   6%                    parse-partial-sexp
           2   6%               - seed7-line-inside-parens-pair-column
           2   6%                - seed7-line-inside-parens-pair
           2   6%                 - seed7-re-search-backward
           2   6%                  - run-with-timer
           2   6%                   - run-at-time
           1   3%                    - timer-set-time
           1   3%                       timer--time-setter
           1   3%                    - timer-activate
           1   3%                     - timer--activate
           1   3%                        timer--time-less-p
           1   3%               - seed7-line-inside-assign-statement-continuation
           1   3%                - seed7-assign-op-pos
           1   3%                 - seed7-re-search-backward
           1   3%                  - run-with-timer
           1   3%                   - run-at-time
           1   3%                    - timer-activate
           1   3%                     - timer--activate
           1   3%                        timer--time-less-p
           1   3%               - seed7-line-inside-set-definition-block
           1   3%                - seed7-re-search-backward
           1   3%                   re-search-backward
           8  26%   Automatic GC
