        2393  91% - ...
        2393  91%  - pel-profile-indentation-test-of
        2393  91%   - call-interactively
        2393  91%    - apply
        2393  91%     - call-interactively@ido-cr+-record-current-command
        2393  91%      - #<primitive-function call-interactively>
        2393  91%       - funcall-interactively
        2376  90%        - pel-profile-all
        2376  90%         - pel-profile-dir
        2376  90%          - pel-profile-indent
        2376  90%           - pel-profile-indentation-test-of
        2376  90%            - call-interactively
        2376  90%             - apply
        2376  90%              - call-interactively@ido-cr+-record-current-command
        2376  90%               - #<primitive-function call-interactively>
        2376  90%                - funcall-interactively
        2376  90%                 - seed7-complete-statement-or-indent
        2376  90%                  - seed7-indent-region
        2376  90%                   - seed7--indent-one-line
        2375  90%                    - seed7-calc-indent
        1617  61%                     - seed7--indent-search-boundary
        1617  61%                      - seed7--indent-search-boundary-uncached
        1600  60%                       - syntax-ppss
        1589  60%                          parse-partial-sexp
           2   0%                          make-closure
           1   0%                          syntax-ppss--data
           1   0%                          syntax-table
           1   0%                          #<byte-code-function B0E>
           1   0%                          syntax-ppss--update-stats
           1   0%                         seed7-to-indent
         294  11%                     - seed7-line-inside-a-block-cached
         294  11%                      - seed7-line-inside-a-block
         234   8%                       - seed7--safe-enclosing-block-bounds
         234   8%                        - seed7--block-end-pos-for
         233   8%                         - seed7-to-block-forward
         219   8%                          - seed7-end-of-defun
         194   7%                           - seed7-top-block-name
         193   7%                            - seed7--to-top
         191   7%                             - seed7-re-search-backward
         154   5%                              - seed7-inside-comment-p
         154   5%                               - syntax-ppss
         153   5%                                  parse-partial-sexp
           1   0%                                  #<byte-code-function FA6>
          33   1%                              - run-with-timer
          33   1%                               - run-at-time
          21   0%                                - timer-activate
          21   0%                                 - timer--activate
          21   0%                                  - timer--time-less-p
           1   0%                                     timer--time
           7   0%                                - timer-set-time
           7   0%                                   timer--time-setter
           5   0%                                  timer-relative-time
           3   0%                                re-search-backward
           1   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                            - seed7--block-name
           1   0%                               seed7-re-search-forward
          16   0%                           - seed7-re-search-forward
