           4  57% - ...
           4  57%  - pel-profile-dir
           4  57%   - pel-profile-indent
           4  57%    - pel-profile-indentation-test-of
           4  57%     - call-interactively
           4  57%      - apply
           4  57%       - call-interactively@ido-cr+-record-current-command
           4  57%        - #<primitive-function call-interactively>
           4  57%         - funcall-interactively
           4  57%          - seed7-complete-statement-or-indent
           4  57%           - seed7-indent-region
           4  57%            - seed7--indent-one-line
           4  57%             - seed7-calc-indent
           2  28%              - seed7-line-inside-a-block-cached
           2  28%               - seed7-line-inside-a-block
           2  28%                - seed7--safe-enclosing-block-bounds
           2  28%                 - seed7--block-end-pos-for
           2  28%                  - seed7-to-block-forward
           2  28%                   - seed7-end-of-defun
           1  14%                    - seed7-top-block-name
           1  14%                     - seed7--to-top
           1  14%                      - seed7-re-search-backward
           1  14%                         re-search-backward
           1  14%                    - seed7-re-search-backward
           1  14%                     - run-with-timer
           1  14%                      - run-at-time
           1  14%                       - timer-activate
           1  14%                        - timer--activate
           1  14%                           timer--time-less-p
           1  14%              - seed7-comment-column
           1  14%               - seed7-calc-indent
           1  14%                - seed7-line-after-func-return-logic-operator-column
           1  14%                 - seed7-move-to-line
           1  14%                  - seed7-to-previous-non-empty-line
           1  14%                   - seed7-inside-comment-p
           1  14%                    - syntax-ppss
           1  14%                       parse-partial-sexp
           1  14%              - seed7--indent-search-boundary
           1  14%               - seed7--indent-search-boundary-uncached
           1  14%                - syntax-ppss
           1  14%                   parse-partial-sexp
           3  42%   Automatic GC
