         854  87% - ...
         854  87%  - call-interactively
         854  87%   - apply
         854  87%    - call-interactively@ido-cr+-record-current-command
         854  87%     - #<primitive-function call-interactively>
         854  87%      - funcall-interactively
         832  85%       - pel-profile-all
         832  85%        - pel-profile-dir
         832  85%         - pel-profile-indent
         832  85%          - pel-profile-indentation-test-of
         832  85%           - call-interactively
         832  85%            - apply
         832  85%             - call-interactively@ido-cr+-record-current-command
         832  85%              - #<primitive-function call-interactively>
         832  85%               - funcall-interactively
         832  85%                - seed7-complete-statement-or-indent
         832  85%                 - seed7-indent-region
         832  85%                  - seed7--indent-one-line
         831  85%                   - seed7-calc-indent
         297  30%                    - seed7--indent-search-boundary
         295  30%                     - seed7--indent-search-boundary-uncached
         291  29%                      - syntax-ppss
         288  29%                         parse-partial-sexp
           1   0%                         set-syntax-table
           1   0%                         syntax-ppss-toplevel-pos
           1   0%                        seed7-to-indent
         232  23%                    - seed7-line-is-defun-end
         207  21%                     - seed7-end-of-defun
         170  17%                      - seed7-top-block-name
         169  17%                       - seed7--to-top
         168  17%                        - seed7-re-search-backward
         135  13%                         - seed7-inside-comment-p
         135  13%                          - syntax-ppss
         135  13%                             parse-partial-sexp
          30   3%                         - run-with-timer
          30   3%                          - run-at-time
          19   1%                           - timer-activate
          19   1%                            - timer--activate
          19   1%                               timer--time-less-p
           7   0%                           - timer-set-time
           7   0%                              timer--time-setter
           4   0%                             timer-relative-time
           3   0%                           re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                       - seed7--block-name
           1   0%                          seed7-re-search-forward
          25   2%                      - seed7-re-search-forward
          11   1%                       - seed7-inside-comment-p
          11   1%                        - syntax-ppss
           8   0%                           parse-partial-sexp
           3   0%                         - syntax-propertize
           3   0%                            seed7-mode-syntax-propertize
           3   0%                       - seed7-inside-string-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
          12   1%                      - seed7-re-search-backward
           9   0%                       - seed7-inside-comment-p
           9   0%                        - syntax-ppss
           9   0%                           parse-partial-sexp
