         196  82% - ...
         196  82%  - pel-profile-indentation-test-of
         196  82%   - call-interactively
         196  82%    - apply
         196  82%     - call-interactively@ido-cr+-record-current-command
         196  82%      - #<primitive-function call-interactively>
         196  82%       - funcall-interactively
         179  75%        - pel-profile-all
         179  75%         - pel-profile-dir
         179  75%          - pel-profile-indent
         179  75%           - pel-profile-indentation-test-of
         179  75%            - call-interactively
         179  75%             - apply
         179  75%              - call-interactively@ido-cr+-record-current-command
         179  75%               - #<primitive-function call-interactively>
         179  75%                - funcall-interactively
         179  75%                 - seed7-complete-statement-or-indent
         179  75%                  - seed7-indent-region
         179  75%                   - seed7--indent-one-line
         179  75%                    - seed7-calc-indent
          55  23%                     - seed7-line-is-defun-end
          43  18%                      - seed7-end-of-defun
          23   9%                       - seed7-top-block-name
          23   9%                        - seed7--to-top
          22   9%                         - seed7-re-search-backward
          18   7%                          - seed7-inside-comment-p
          18   7%                           - syntax-ppss
          18   7%                              parse-partial-sexp
           4   1%                          - run-with-timer
           4   1%                           - run-at-time
           2   0%                              timer-relative-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
          18   7%                       - seed7-re-search-forward
           8   3%                        - seed7-inside-string-p
           7   2%                         - syntax-ppss
           7   2%                            parse-partial-sexp
           7   2%                        - seed7-inside-comment-p
           7   2%                         - syntax-ppss
           6   2%                            parse-partial-sexp
           1   0%                          - syntax-propertize
           1   0%                             seed7-mode-syntax-propertize
           2   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          10   4%                      - seed7-beg-of-defun
           9   3%                       - seed7-re-search-backward
           6   2%                        - seed7-inside-comment-p
           6   2%                         - syntax-ppss
           6   2%                            parse-partial-sexp
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                          - timer-set-time
