     10,843,292  99% - ...
     10,843,292  99%  - #<primitive-function call-interactively>
     10,843,292  99%   - funcall-interactively
     10,843,292  99%    - smex
     10,843,292  99%     - smex-read-and-run
     10,843,292  99%      - execute-extended-command
     10,843,292  99%       - command-execute
     10,843,292  99%        - call-interactively
     10,843,292  99%         - apply
     10,843,292  99%          - call-interactively@ido-cr+-record-current-command
     10,843,292  99%           - #<primitive-function call-interactively>
     10,843,292  99%            - funcall-interactively
     10,843,292  99%             - pel-profile-all
     10,843,292  99%              - pel-profile-dir
     10,843,292  99%               - pel-profile-indent
     10,843,292  99%                - pel-profile-indentation-test-of
      9,279,392  85%                 - call-interactively
      9,279,392  85%                  - apply
      9,279,392  85%                   - call-interactively@ido-cr+-record-current-command
      9,279,392  85%                    - #<primitive-function call-interactively>
      9,279,392  85%                     - funcall-interactively
      9,279,376  85%                      - seed7-complete-statement-or-indent
      9,279,376  85%                       - seed7-indent-region
      9,279,376  85%                        - seed7--indent-one-line
      9,279,376  85%                         - seed7-calc-indent
      3,535,446  32%                          - seed7-line-inside-parens-pair-column
      3,535,446  32%                           - seed7-line-inside-parens-pair
      3,375,702  31%                            - seed7-re-search-backward
      3,129,984  28%                             - run-with-timer
      3,129,984  28%                              - run-at-time
      1,208,704  11%                               - timer-activate
      1,208,704  11%                                - timer--activate
      1,208,704  11%                                   timer--time-less-p
      1,177,568  10%                                 timer-relative-time
        743,712   6%                               - timer-set-time
        743,712   6%                                  timer--time-setter
        142,294   1%                             - seed7-inside-comment-p
        142,294   1%                              - syntax-ppss
        142,294   1%                                 #<byte-code-function 733>
        103,424   0%                               re-search-backward
        157,696   1%                            - forward-sexp
        157,696   1%                               seed7--forward-sexp-function
          2,048   0%                            - seed7-line-inside-syntax-parens-pair
          2,048   0%                             - forward-sexp
          2,048   0%                                seed7--forward-sexp-function
      2,105,550  19%                          - seed7-line-is-defun-end
        970,394   8%                           - seed7-beg-of-defun
        368,481   3%                            - seed7-re-search-backward-closest
        367,417   3%                             - seed7-re-search-backward
        200,384   1%                              - run-with-timer
        200,384   1%                               - run-at-time
         77,376   0%                                - timer-activate
         77,376   0%                                 - timer--activate
         77,376   0%                                    timer--time-less-p
         75,392   0%                                  timer-relative-time
         47,616   0%                                - timer-set-time
         47,616   0%                                   timer--time-setter
        167,033   1%                                re-search-backward
          1,064   0%                             - seq-filter
          1,064   0%                                make-symbol
        308,027   2%                            - seed7-re-search-backward
        204,603   1%                               re-search-backward
        103,424   0%                             - run-with-timer
        103,424   0%                              - run-at-time
         39,936   0%                               - timer-activate
         39,936   0%                                - timer--activate
         39,936   0%                                   timer--time-less-p
         38,912   0%                                 timer-relative-time
         24,576   0%                               - timer-set-time
         24,576   0%                                  timer--time-setter
          8,184   0%                            - user-error
          8,184   0%                               format-message
          8,184   0%                              seed7--no-defun-found-msg-for
        899,572   8%                           - seed7-line-starts-with-any
        899,572   8%                              seed7-line-starts-with
        119,936   1%                             looking-back
        101,376   0%                           - seed7-move-to-line
        101,376   0%                              seed7-to-previous-non-empty-line
          8,184   0%                           - seed7--current-line-nth-word
          8,184   0%                            - thing-at-point
          8,184   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function 7DA>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
          6,088   0%                           - seed7--safe-current-line-defun-start-indent
          6,088   0%                            - seed7-to-block-backward
          6,088   0%                             - seed7-re-search-backward
          4,040   0%                              - run-with-timer
          4,040   0%                               - run-at-time
          1,560   0%                                - timer-activate
          1,560   0%                                 - timer--activate
          1,560   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          2,048   0%                                re-search-backward
        691,406   6%                          - seed7-line-inside-a-block-cached
        691,406   6%                           - seed7-line-inside-a-block
        228,582   2%                            - seed7--safe-enclosing-block-bounds
        228,582   2%                             - seed7--block-end-pos-for
        208,998   1%                              - seed7-to-block-forward
         72,388   0%                                 seed7-re-search-forward
         46,538   0%                               - seed7-end-of-defun
         32,906   0%                                - seed7-top-block-name
         29,520   0%                                 - seed7--to-top
         23,056   0%                                  - seed7-re-search-backward
         21,008   0%                                   - run-with-timer
         21,008   0%                                    - run-at-time
          8,112   0%                                     - timer-activate
          8,112   0%                                      - timer--activate
          8,112   0%                                         timer--time-less-p
          7,904   0%                                       timer-relative-time
          4,992   0%                                     - timer-set-time
          4,992   0%                                        timer--time-setter
          2,048   0%                                     re-search-backward
          6,464   0%                                  - run-with-timer
          6,464   0%                                   - run-at-time
          2,496   0%                                    - timer-activate
          2,496   0%                                     - timer--activate
          2,496   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
          3,386   0%                                 - seed7--block-name
          3,386   0%                                    seed7-re-search-forward
          6,464   0%                                - seed7-re-search-backward
          6,464   0%                                 - run-with-timer
          6,464   0%                                  - run-at-time
          2,496   0%                                   - timer-activate
          2,496   0%                                    - timer--activate
          2,496   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          4,096   0%                                  seed7-re-search-forward
         45,056   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         45,016   0%                               - seed7--current-line-nth-word
         45,016   0%                                - thing-at-point
         45,016   0%                                 - bounds-of-thing-at-point
         24,552   0%                                  - #<byte-code-function A57>
         24,552   0%                                   - forward-thing
         24,552   0%                                      format
         16,368   0%                                  - #<byte-code-function 500>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
          4,096   0%                                    re-search-forward
         15,488   0%                              - seed7--line-ends-a-statement-p
         15,488   0%                                 looking-at
        220,368   2%                            - seed7-re-search-backward
        111,504   1%                             - run-with-timer
        111,504   1%                              - run-at-time
         43,056   0%                               - timer-activate
         43,056   0%                                - timer--activate
         43,056   0%                                   timer--time-less-p
         41,952   0%                                 timer-relative-time
         26,496   0%                               - timer-set-time
         26,496   0%                                  timer--time-setter
        108,864   1%                               re-search-backward
        162,616   1%                            - seed7-calc-indent
        105,688   0%                             - seed7-line-inside-parens-pair-column
        105,688   0%                              - seed7-line-inside-parens-pair
        103,640   0%                               - seed7-re-search-backward
        102,616   0%                                - run-with-timer
        102,616   0%                                 - run-at-time
         39,624   0%                                  - timer-activate
         39,624   0%                                   - timer--activate
         39,624   0%                                      timer--time-less-p
         38,608   0%                                    timer-relative-time
         24,384   0%                                  - timer-set-time
         24,384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
         32,112   0%                             - seed7-line-is-defun-end
         19,448   0%                              - seed7-line-starts-with-any
         19,448   0%                                 seed7-line-starts-with
          9,592   0%                              - seed7-beg-of-defun
          3,664   0%                               - seed7-re-search-backward-closest
          3,664   0%                                - seed7-re-search-backward
          2,048   0%                                   re-search-backward
          1,616   0%                                 - run-with-timer
          1,616   0%                                  - run-at-time
            624   0%                                   - timer-activate
            624   0%                                    - timer--activate
            624   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,832   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            808   0%                                - run-with-timer
            808   0%                                 - run-at-time
            312   0%                                  - timer-activate
            312   0%                                   - timer--activate
            312   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          3,072   0%                                looking-back
          7,704   0%                             - seed7-line-at-endof-array-definition-block
          3,232   0%                              - backward-sexp
          3,232   0%                               - forward-sexp
          3,232   0%                                - seed7--forward-sexp-function
          1,616   0%                                 - seed7--at-array-definition-end-line-p
          1,616   0%                                  - seed7-line-code-ends-with
          1,616   0%                                   - seed7-re-search-backward
          1,616   0%                                    - run-with-timer
          1,616   0%                                     - run-at-time
            624   0%                                      - timer-activate
            624   0%                                       - timer--activate
            624   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,616   0%                                 - seed7--at-set-definition-end-line-p
          1,616   0%                                  - seed7-line-code-ends-with
          1,616   0%                                   - seed7-re-search-backward
          1,616   0%                                    - run-with-timer
          1,616   0%                                     - run-at-time
            624   0%                                      - timer-activate
            624   0%                                       - timer--activate
            624   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          2,640   0%                              - seed7-line-code-ends-with
          2,640   0%                               - seed7-re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          1,024   0%                                looking-at
            808   0%                              - seed7-re-search-backward
            808   0%                               - run-with-timer
            808   0%                                - run-at-time
            312   0%                                 - timer-activate
            312   0%                                  - timer--activate
            312   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,640   0%                             - seed7-line-inside-a-block-cached
          2,640   0%                              - seed7-line-inside-a-block
          2,640   0%                               - seed7-re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,048   0%                               seed7-line-after-short-func-end
          2,024   0%                             - seed7-line-inside-array-definition-block
          2,024   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            808   0%                               - run-with-timer
            808   0%                                - run-at-time
            312   0%                                 - timer-activate
            312   0%                                  - timer--activate
