         587  86% - ...
         587  86%  - pel-profile-indentation-test-of
         587  86%   - call-interactively
         587  86%    - apply
         587  86%     - call-interactively@ido-cr+-record-current-command
         587  86%      - #<primitive-function call-interactively>
         587  86%       - funcall-interactively
         582  85%        - pel-profile-all
         582  85%         - pel-profile-dir
         582  85%          - pel-profile-indent
         582  85%           - pel-profile-indentation-test-of
         582  85%            - call-interactively
         582  85%             - apply
         582  85%              - call-interactively@ido-cr+-record-current-command
         582  85%               - #<primitive-function call-interactively>
         582  85%                - funcall-interactively
         582  85%                 - seed7-complete-statement-or-indent
         582  85%                  - seed7-indent-region
         582  85%                   - seed7--indent-one-line
         580  85%                    - seed7-calc-indent
         246  36%                     - seed7--indent-search-boundary
         246  36%                      - seed7--indent-search-boundary-uncached
         242  35%                       - syntax-ppss
         241  35%                          parse-partial-sexp
         139  20%                     - seed7-line-is-defun-end
         121  17%                      - seed7-end-of-defun
         100  14%                       - seed7-top-block-name
         100  14%                        - seed7--to-top
         100  14%                         - seed7-re-search-backward
          79  11%                          - seed7-inside-comment-p
          78  11%                           - syntax-ppss
          77  11%                              parse-partial-sexp
           1   0%                              make-closure
          17   2%                          - run-with-timer
          17   2%                           - run-at-time
          10   1%                            - timer-activate
          10   1%                             - timer--activate
          10   1%                                timer--time-less-p
           4   0%                              timer-relative-time
           3   0%                            - timer-set-time
           3   0%                               timer--time-setter
           4   0%                            re-search-backward
          14   2%                       - seed7-re-search-forward
           8   1%                        - seed7-inside-comment-p
           8   1%                         - syntax-ppss
           6   0%                            parse-partial-sexp
           2   0%                          - syntax-propertize
           1   0%                             seed7-mode-syntax-propertize
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           6   0%                       - seed7-re-search-backward
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                            timer-relative-time
          13   1%                      - seed7-beg-of-defun
           6   0%                       - seed7-re-search-backward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           2   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           4   0%                       - seed7-re-search-backward-closest
           4   0%                        - seed7-re-search-backward
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                           re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                            syntax-ppss
           3   0%                       - seed7-top-block-name
           2   0%                        - seed7--block-name
           2   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                        - seed7--to-top
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           3   0%                      - seed7-move-to-line
           3   0%                       - seed7-to-previous-non-empty-line
           3   0%                        - seed7-inside-comment-p
