      184165  96% - ...
      184165  96%  - pel-profile-all
      184165  96%   - pel-profile-dir
      184165  96%    - pel-profile-indent
      184165  96%     - pel-profile-indentation-test-of
      184165  96%      - call-interactively
      184165  96%       - apply
      184165  96%        - call-interactively@ido-cr+-record-current-command
      184165  96%         - #<primitive-function call-interactively>
      184165  96%          - funcall-interactively
      173856  90%           - pel-profile-all
      173856  90%            - pel-profile-dir
      173856  90%             - pel-profile-indent
      173856  90%              - pel-profile-indentation-test-of
      173856  90%               - call-interactively
      173856  90%                - apply
      173856  90%                 - call-interactively@ido-cr+-record-current-command
      173856  90%                  - #<primitive-function call-interactively>
      173856  90%                   - funcall-interactively
      173856  90%                    - seed7-complete-statement-or-indent
      173856  90%                     - seed7-indent-region
      173855  90%                      - seed7--indent-one-line
      173849  90%                       - seed7-calc-indent
      135585  70%                        - seed7--indent-search-boundary
      135579  70%                         - seed7--indent-search-boundary-uncached
      134443  70%                          - syntax-ppss
      134008  69%                             parse-partial-sexp
          46   0%                           - #<byte-code-function DCE>
           8   0%                              set-syntax-table
          30   0%                             make-closure
          22   0%                             syntax-ppss-toplevel-pos
          20   0%                             syntax-ppss--update-stats
          18   0%                             syntax-propertize
          17   0%                             syntax-ppss--data
          16   0%                             set-syntax-table
          16   0%                             syntax-table
         153   0%                            seed7-to-indent
       19043   9%                        - seed7-line-inside-parens-pair-column
       19043   9%                         - seed7-line-inside-parens-pair
       18655   9%                          - seed7-re-search-backward
       11081   5%                           - run-with-timer
       11081   5%                            - run-at-time
        8627   4%                             - timer-activate
        8625   4%                              - timer--activate
        8618   4%                               - timer--time-less-p
          13   0%                                  timer--time
        2218   1%                             - timer-set-time
        2217   1%                              - timer--time-setter
           2   0%                                 timerp
         232   0%                               timer-relative-time
           2   0%                               timer-create
           1   0%                               timer-set-function
        7311   3%                           - seed7-inside-comment-p
        7304   3%                            - syntax-ppss
        7288   3%                               parse-partial-sexp
           3   0%                               make-closure
           2   0%                               syntax-table
           1   0%                               syntax-ppss--update-stats
           1   0%                               syntax-ppss--data
           1   0%                               #<byte-code-function A52>
           1   0%                               set-syntax-table
           1   0%                               syntax-propertize
         182   0%                           - seed7-inside-string-p
         167   0%                            - syntax-ppss
         141   0%                               parse-partial-sexp
           5   0%                               make-closure
           4   0%                               syntax-propertize
           3   0%                               #<byte-code-function FF8>
           3   0%                               syntax-ppss--data
           2   0%                               syntax-ppss--update-stats
           1   0%                               syntax-table
           5   0%                            - #<byte-code-function 816>
           2   0%                               set-match-data
          49   0%                             re-search-backward
          10   0%                           - #<byte-code-function 89D>
           8   0%                              cancel-timer
           2   0%                             make-closure
         161   0%                          - seed7-line-inside-syntax-parens-pair
         160   0%                           - syntax-ppss
         160   0%                              parse-partial-sexp
           1   0%                             seed7-move-to-line
          84   0%                          - forward-sexp
          84   0%                           - seed7--forward-sexp-function
           3   0%                              seed7--at-line-comment-start-p
        7683   4%                        - seed7-line-inside-set-definition-block
        7683   4%                         - seed7-re-search-backward
        7498   3%                            re-search-backward
         184   0%                          - run-with-timer
         184   0%                           - run-at-time
         145   0%                            - timer-activate
         145   0%                             - timer--activate
         144   0%                                timer--time-less-p
          34   0%                            - timer-set-time
          34   0%                               timer--time-setter
           5   0%                              timer-relative-time
           1   0%                          - #<byte-code-function C31>
           1   0%                           - cancel-timer
           1   0%                              timerp
        4620   2%                        - seed7-line-inside-array-definition-block
        4618   2%                         - seed7-re-search-backward
        4170   2%                            re-search-backward
         265   0%                          - seed7-inside-comment-p
         264   0%                           - syntax-ppss
         263   0%                              parse-partial-sexp
         183   0%                          - run-with-timer
         183   0%                           - run-at-time
         139   0%                            - timer-activate
         139   0%                             - timer--activate
         139   0%                              - timer--time-less-p
           1   0%                                 timer--time
          39   0%                            - timer-set-time
          39   0%                               timer--time-setter
           5   0%                              timer-relative-time
           1   0%                           seed7-move-to-line
           1   0%                         - forward-sexp
           1   0%                            seed7--forward-sexp-function
        4245   2%                        - seed7-line-is-defun-end
        3420   1%                         - seed7-end-of-defun
        1759   0%                          - seed7-re-search-forward
         459   0%                           - seed7-inside-comment-p
         458   0%                            - syntax-ppss
         241   0%                               parse-partial-sexp
         215   0%                             - syntax-propertize
         196   0%                                seed7-mode-syntax-propertize
          19   0%                              - #<byte-code-function B9C>
          19   0%                               - syntax-propertize-wholelines
          18   0%                                  syntax--lbp
           2   0%                               make-closure
          13   0%                           - seed7-inside-string-p
          12   0%                            - syntax-ppss
          12   0%                               parse-partial-sexp
        1636   0%                          - seed7-top-block-name
        1635   0%                           - seed7--to-top
        1627   0%                            - seed7-re-search-backward
         731   0%                             - run-with-timer
         731   0%                              - run-at-time
         572   0%                               - timer-activate
         572   0%                                - timer--activate
         571   0%                                 - timer--time-less-p
           3   0%                                    timer--time
         146   0%                               - timer-set-time
         146   0%                                  timer--time-setter
          12   0%                                 timer-relative-time
           1   0%                                 timer-create
         618   0%                             - seed7-inside-comment-p
         618   0%                              - syntax-ppss
         594   0%                                 parse-partial-sexp
          21   0%                               - syntax-propertize
          20   0%                                  seed7-mode-syntax-propertize
           1   0%                                 syntax-table
         271   0%                               re-search-backward
           4   0%                             - seed7-inside-string-p
           3   0%                              - syntax-ppss
           1   0%                                 #<byte-code-function 1FD>
           1   0%                                 syntax-ppss--update-stats
           5   0%                            - run-with-timer
           5   0%                             - run-at-time
           5   0%                              - timer-activate
           5   0%                               - timer--activate
           5   0%                                  timer--time-less-p
           2   0%                              seed7-to-indent
           1   0%                           - seed7--block-name
           1   0%                              seed7-re-search-forward
          24   0%                          - seed7-re-search-backward
          14   0%                           - run-with-timer
          14   0%                            - run-at-time
          12   0%                             - timer-activate
          12   0%                              - timer--activate
          12   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                             - timer-set-function
           1   0%                                timerp
           9   0%                           - seed7-inside-comment-p
           9   0%                            - syntax-ppss
           8   0%                               parse-partial-sexp
           1   0%                               #<byte-code-function E55>
           1   0%                             re-search-backward
         715   0%                         - seed7-beg-of-defun
         507   0%                          - seed7-re-search-backward
         196   0%                           - seed7-inside-comment-p
         196   0%                            - syntax-ppss
         194   0%                               parse-partial-sexp
           1   0%                               #<byte-code-function 9DA>
         164   0%                           - run-with-timer
         164   0%                            - run-at-time
         118   0%                             - timer-activate
         118   0%                              - timer--activate
         118   0%                                 timer--time-less-p
          44   0%                             - timer-set-time
          44   0%                                timer--time-setter
           2   0%                               timer-relative-time
         147   0%                             re-search-backward
         200   0%                          - seed7-re-search-backward-closest
         199   0%                           - seed7-re-search-backward
         196   0%                              re-search-backward
           3   0%                            - run-with-timer
           3   0%                             - run-at-time
           3   0%                              - timer-activate
           3   0%                               - timer--activate
           3   0%                                  timer--time-less-p
           1   0%                           - seq-filter
           1   0%                              make-symbol
           8   0%                          - seed7-top-block-name
           8   0%                           - seed7--to-top
           5   0%                            - run-with-timer
           5   0%                             - run-at-time
           4   0%                              - timer-activate
           4   0%                               - timer--activate
           4   0%                                  timer--time-less-p
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           3   0%                            - seed7-re-search-backward
           2   0%                             - run-with-timer
           2   0%                              - run-at-time
           2   0%                               - timer-activate
           2   0%                                - timer--activate
           2   0%                                   timer--time-less-p
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
          66   0%                         - seed7-move-to-line
          66   0%                          - seed7-to-previous-non-empty-line
          58   0%                           - seed7-inside-comment-p
          58   0%                            - syntax-ppss
          58   0%                               parse-partial-sexp
          17   0%                           looking-back
          11   0%                         - seed7--current-line-nth-word
           7   0%                          - thing-at-point
           7   0%                           - bounds-of-thing-at-point
           3   0%                            - #<byte-code-function 76C>
           3   0%                             - forward-thing
           2   0%                                format
           1   0%                                forward-word
           2   0%                            - #<byte-code-function 8AD>
           1   0%                             - forward-thing
           1   0%                                forward-word
           1   0%                            - seq-some
           1   0%                               seq-do
           6   0%                           line-beginning-position
           4   0%                         - seed7--safe-current-line-defun-start-indent
           4   0%                          - seed7-to-block-backward
           4   0%                           - seed7-re-search-backward
           2   0%                            - run-with-timer
           2   0%                             - run-at-time
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                              re-search-backward
           3   0%                         - seed7-line-starts-with-any
           3   0%                            seed7-line-starts-with
        1737   0%                        - seed7-line-inside-a-block-cached
        1736   0%                         - seed7-line-inside-a-block
        1248   0%                          - seed7--safe-enclosing-block-bounds
        1248   0%                           - seed7--block-end-pos-for
        1248   0%                            - seed7-to-block-forward
         907   0%                             - seed7-end-of-defun
         652   0%                              - seed7-top-block-name
         651   0%                               - seed7--to-top
         638   0%                                - seed7-re-search-backward
         264   0%                                 - seed7-inside-comment-p
         264   0%                                  - syntax-ppss
         253   0%                                     parse-partial-sexp
           9   0%                                   - syntax-propertize
           9   0%                                      seed7-mode-syntax-propertize
           1   0%                                     #<byte-code-function 92F>
         215   0%                                 - run-with-timer
         215   0%                                  - run-at-time
         171   0%                                   - timer-activate
         171   0%                                    - timer--activate
         171   0%                                       timer--time-less-p
          36   0%                                   - timer-set-time
          35   0%                                      timer--time-setter
           7   0%                                     timer-relative-time
           1   0%                                     timer-create
         157   0%                                   re-search-backward
           1   0%                                   seed7-inside-string-p
           2   0%                                  seed7-to-indent
           1   0%                                - run-with-timer
           1   0%                                 - run-at-time
           1   0%                                  - timer-activate
           1   0%                                   - timer--activate
           1   0%                                      timer--time-less-p
           1   0%                               - seed7--block-name
           1   0%                                  seed7-re-search-forward
         246   0%                              - seed7-re-search-forward
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           8   0%                              - seed7-re-search-backward
           6   0%                               - seed7-inside-comment-p
           6   0%                                - syntax-ppss
           6   0%                                   parse-partial-sexp
           1   0%                                 re-search-backward
           1   0%                               - run-with-timer
           1   0%                                - run-at-time
           1   0%                                   timer-relative-time
         305   0%                             - seed7-re-search-forward
         226   0%                              - seed7-inside-comment-p
         226   0%                               - syntax-ppss
         146   0%                                  parse-partial-sexp
          77   0%                                - syntax-propertize
          76   0%                                 - seed7-mode-syntax-propertize
           1   0%                                    #<byte-code-function 05F>
           1   0%                                  make-closure
           1   0%                                  syntax-ppss--update-stats
          25   0%                              - seed7-inside-string-p
          22   0%                               - syntax-ppss
          21   0%                                  parse-partial-sexp
           1   0%                                  syntax-ppss--data
           1   0%                               - #<byte-code-function CAD>
           1   0%                                  set-match-data
          24   0%                             - seed7--current-line-nth-word
          18   0%                              - thing-at-point
          17   0%                               - bounds-of-thing-at-point
           7   0%                                - #<byte-code-function C11>
           6   0%                                 - forward-thing
           5   0%                                    forward-word
           1   0%                                    format
           4   0%                                - #<byte-code-function DFD>
           4   0%                                 - forward-thing
           2   0%                                    format
           1   0%                                    functionp
           1   0%                                    forward-word
           3   0%                                  make-closure
           2   0%                                  re-search-forward
           6   0%                             - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           5   0%                              - seed7-inside-comment-p
           5   0%                               - syntax-ppss
           4   0%                                  parse-partial-sexp
           1   0%                                  syntax-ppss--update-stats
           3   0%                             - seed7-inside-comment-p
           3   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           1   0%                               seed7--end-regexp-for
           1   0%                               seed7-inside-line-indent-before-comment-p
         445   0%                          - seed7-re-search-backward
         185   0%                           - run-with-timer
         185   0%                            - run-at-time
         144   0%                             - timer-activate
         144   0%                              - timer--activate
         144   0%                               - timer--time-less-p
           1   0%                                  timer--time
          36   0%                             - timer-set-time
          36   0%                                timer--time-setter
           5   0%                               timer-relative-time
         178   0%                           - seed7-inside-comment-p
         177   0%                            - syntax-ppss
         177   0%                               parse-partial-sexp
          76   0%                             re-search-backward
           4   0%                           - seed7-inside-string-p
           3   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                               #<byte-code-function 7E6>
          29   0%                          - seed7-calc-indent
          27   0%                           - seed7-line-inside-a-block-cached
          27   0%                            - seed7-line-inside-a-block
          26   0%                             - seed7--safe-enclosing-block-bounds
          26   0%                              - seed7--block-end-pos-for
          26   0%                               - seed7-to-block-forward
          26   0%                                - seed7-end-of-defun
          16   0%                                 - seed7-top-block-name
          16   0%                                  - seed7--to-top
          16   0%                                   - seed7-re-search-backward
          11   0%                                    - run-with-timer
          11   0%                                     - run-at-time
          11   0%                                      - timer-activate
          11   0%                                       - timer--activate
          11   0%                                        - timer--time-less-p
           2   0%                                           timer--time
           3   0%                                      re-search-backward
           2   0%                                    - seed7-inside-comment-p
           2   0%                                     - syntax-ppss
           2   0%                                        parse-partial-sexp
          10   0%                                   seed7-re-search-forward
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                           - seed7--indent-search-boundary
           1   0%                            - seed7--indent-search-boundary-uncached
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                           - seed7-line-at-endof-array-definition-block
           1   0%                            - backward-sexp
           1   0%                             - forward-sexp
           1   0%                                seed7--forward-sexp-function
           4   0%                          - replace-regexp-in-string
           1   0%                           - #<byte-code-function 6CC>
           1   0%                              set-match-data
           3   0%                            seed7-move-to-line
           2   0%                            seed7--on-lineof
           1   0%                            seed7--indent-offset-for
         460   0%                        - seed7-line-inside-assign-statement-continuation
         455   0%                         - seed7-assign-op-pos
         454   0%                          - seed7-re-search-backward
         217   0%                           - seed7-inside-comment-p
         217   0%                            - syntax-ppss
         216   0%                               parse-partial-sexp
           1   0%                               make-closure
         188   0%                           - run-with-timer
         188   0%                            - run-at-time
         135   0%                             - timer-activate
         135   0%                              - timer--activate
         135   0%                                 timer--time-less-p
          44   0%                             - timer-set-time
          44   0%                                timer--time-setter
           9   0%                               timer-relative-time
          46   0%                             re-search-backward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           4   0%                         - seed7-statement-end-pos
           4   0%                          - seed7-forward-char-pos
           3   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                #<byte-code-function ECC>
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                set-syntax-table
           1   0%                           seed7-move-to-line
         366   0%                        - seed7-line-inside-logic-check-expression
         279   0%                         - seed7-to-previous-line-starts-with
         278   0%                          - seed7-re-search-backward
         156   0%                           - run-with-timer
         156   0%                            - run-at-time
         125   0%                             - timer-activate
         125   0%                              - timer--activate
         125   0%                                 timer--time-less-p
          28   0%                             - timer-set-time
          28   0%                                timer--time-setter
           3   0%                               timer-relative-time
          96   0%                           - seed7-inside-comment-p
          96   0%                            - syntax-ppss
          96   0%                               parse-partial-sexp
          23   0%                             re-search-backward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          81   0%                         - seed7-re-search-forward
          73   0%                          - seed7-inside-comment-p
          72   0%                           - syntax-ppss
          72   0%                              parse-partial-sexp
           6   0%                          - seed7-inside-string-p
           6   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           3   0%                         - seed7--current-line-nth-word
           3   0%                          - thing-at-point
           3   0%                           - bounds-of-thing-at-point
           2   0%                            - #<byte-code-function 898>
           2   0%                             - forward-thing
           1   0%                                forward-word
           1   0%                                format
           1   0%                              make-closure
           1   0%                           seed7-move-to-line
          38   0%                        - seed7-line-after-func-return-logic-operator-column
          31   0%                         - seed7-move-to-line
          28   0%                          - seed7-to-previous-non-empty-line
          24   0%                           - seed7-inside-comment-p
          22   0%                            - syntax-ppss
          21   0%                               parse-partial-sexp
          31   0%                        - seed7-line-inside-func-return-statement
          31   0%                         - seed7-re-search-backward
          22   0%                          - run-with-timer
          22   0%                           - run-at-time
          19   0%                            - timer-activate
          19   0%                             - timer--activate
          19   0%                                timer--time-less-p
           3   0%                            - timer-set-time
           3   0%                               timer--time-setter
           9   0%                            re-search-backward
          25   0%                        - seed7-line-inside-until-logic-expression
          25   0%                         - seed7-re-search-backward
          21   0%                          - run-with-timer
          21   0%                           - run-at-time
          17   0%                            - timer-activate
          17   0%                             - timer--activate
          17   0%                                timer--time-less-p
           4   0%                            - timer-set-time
           4   0%                               timer--time-setter
           4   0%                            re-search-backward
          12   0%                        - seed7-line-inside-argument-list-section
          10   0%                         - seed7-re-search-backward
          10   0%                            re-search-backward
           2   0%                         - seed7-line-is-procfunc-beg-of-decl
           2   0%                            seed7-line-starts-with
           1   0%                        - seed7-line-isa-string
           1   0%                           seed7-line-starts-with
           1   0%                          seed7-comment-column
           1   0%                          seed7--current-line-nth-word
           1   0%                        - seed7-line-starts-with
           1   0%                           seed7-move-to-line
           2   0%                       - jit-lock-after-change
           2   0%                          font-lock-extend-jit-lock-region-after-change
       10309   5%           - seed7-complete-statement-or-indent
       10309   5%            - seed7-indent-region
       10309   5%             - seed7--indent-one-line
       10309   5%              - seed7-calc-indent
        9930   5%               - seed7-comment-column
        9924   5%                - seed7-calc-indent
        9256   4%                 - seed7--indent-search-boundary
        9256   4%                  - seed7--indent-search-boundary-uncached
        9172   4%                   - syntax-ppss
        9148   4%                      parse-partial-sexp
           5   0%                      make-closure
           3   0%                    - #<byte-code-function B34>
           2   0%                       set-syntax-table
           2   0%                      syntax-ppss--update-stats
           2   0%                      syntax-propertize
           1   0%                      syntax-ppss-toplevel-pos
           1   0%                      set-syntax-table
          18   0%                     seed7-to-indent
         471   0%                 - seed7-line-inside-parens-pair-column
         471   0%                  - seed7-line-inside-parens-pair
         465   0%                   - seed7-re-search-backward
         307   0%                    - seed7-inside-comment-p
         307   0%                     - syntax-ppss
         306   0%                        parse-partial-sexp
           1   0%                        make-closure
         153   0%                    - run-with-timer
         153   0%                     - run-at-time
         129   0%                      - timer-activate
         129   0%                       - timer--activate
         129   0%                        - timer--time-less-p
           1   0%                           timer--time
          21   0%                      - timer-set-time
          21   0%                         timer--time-setter
           3   0%                        timer-relative-time
           2   0%                    - seed7-inside-string-p
           2   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                        syntax-ppss--update-stats
           2   0%                      re-search-backward
           1   0%                    - #<byte-code-function 741>
           1   0%                     - cancel-timer
           1   0%                        timerp
           4   0%                   - seed7-line-inside-syntax-parens-pair
           4   0%                    - syntax-ppss
           4   0%                       parse-partial-sexp
          99   0%                 - seed7-line-inside-set-definition-block
          99   0%                  - seed7-re-search-backward
          98   0%                     re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                       timer-relative-time
          58   0%                 - seed7-line-inside-array-definition-block
          58   0%                  - seed7-re-search-backward
          53   0%                     re-search-backward
