     13,878,142  99% - ...
     13,878,142  99%  - #<primitive-function call-interactively>
     13,878,142  99%   - funcall-interactively
     13,878,142  99%    - smex
     13,878,142  99%     - smex-read-and-run
     13,878,142  99%      - execute-extended-command
     13,878,142  99%       - command-execute
     13,878,142  99%        - call-interactively
     13,878,142  99%         - apply
     13,878,142  99%          - call-interactively@ido-cr+-record-current-command
     13,878,142  99%           - #<primitive-function call-interactively>
     13,878,142  99%            - funcall-interactively
     13,878,142  99%             - pel-profile-all
     13,878,142  99%              - pel-profile-dir
     13,878,142  99%               - pel-profile-indent
     13,878,142  99%                - pel-profile-indentation-test-of
     12,308,610  88%                 - call-interactively
     12,308,610  88%                  - apply
     12,308,610  88%                   - call-interactively@ido-cr+-record-current-command
     12,308,610  88%                    - #<primitive-function call-interactively>
     12,308,610  88%                     - funcall-interactively
     12,308,594  88%                      - seed7-complete-statement-or-indent
     12,308,594  88%                       - seed7-indent-region
     12,308,594  88%                        - seed7--indent-one-line
     12,308,594  88%                         - seed7-calc-indent
      3,752,568  26%                          - seed7-line-is-defun-end
      1,862,225  13%                           - seed7-end-of-defun
      1,462,462  10%                            - seed7-top-block-name
      1,454,278  10%                             - seed7--to-top
      1,330,374   9%                              - seed7-re-search-backward
      1,300,992   9%                               - run-with-timer
      1,300,992   9%                                - run-at-time
        634,368   4%                                 - timer-activate
        634,368   4%                                  - timer--activate
        634,368   4%                                     timer--time-less-p
        408,576   2%                                   timer-relative-time
        258,048   1%                                 - timer-set-time
        258,048   1%                                    timer--time-setter
         29,382   0%                               - seed7-inside-comment-p
         29,382   0%                                - syntax-ppss
         29,382   0%                                 - syntax-propertize
         29,382   0%                                    seed7-mode-syntax-propertize
        123,904   0%                              - run-with-timer
        123,904   0%                               - run-at-time
         60,416   0%                                - timer-activate
         60,416   0%                                 - timer--activate
         60,416   0%                                    timer--time-less-p
         38,912   0%                                  timer-relative-time
         24,576   0%                                - timer-set-time
         24,576   0%                                   timer--time-setter
          8,184   0%                             - seed7--block-name
          8,184   0%                                match-string
        136,019   0%                            - seed7-re-search-forward
         46,238   0%                             - seed7-inside-comment-p
         46,238   0%                              - syntax-ppss
         46,238   0%                               - syntax-propertize
         46,238   0%                                  seed7-mode-syntax-propertize
         24,117   0%                             - internal--syntax-propertize
         24,117   0%                              - syntax-propertize
         24,117   0%                                 seed7-mode-syntax-propertize
        123,904   0%                            - seed7-re-search-backward
        123,904   0%                             - run-with-timer
        123,904   0%                              - run-at-time
         60,416   0%                               - timer-activate
         60,416   0%                                - timer--activate
         60,416   0%                                   timer--time-less-p
         38,912   0%                                 timer-relative-time
         24,576   0%                               - timer-set-time
         24,576   0%                                  timer--time-setter
         24,552   0%                              match-string
         16,368   0%                              match-string-no-properties
        956,897   6%                           - seed7-beg-of-defun
        364,322   2%                            - seed7-re-search-backward
        294,272   2%                             - run-with-timer
        294,272   2%                              - run-at-time
        143,488   1%                               - timer-activate
        143,488   1%                                - timer--activate
        143,488   1%                                   timer--time-less-p
         92,416   0%                                 timer-relative-time
         58,368   0%                               - timer-set-time
         58,368   0%                                  timer--time-setter
         70,050   0%                               re-search-backward
        179,812   1%                            - seed7-re-search-backward-closest
        179,812   1%                             - seed7-re-search-backward
        106,244   0%                                re-search-backward
         73,568   0%                              - run-with-timer
         73,568   0%                               - run-at-time
         35,872   0%                                - timer-activate
         35,872   0%                                 - timer--activate
         35,872   0%                                    timer--time-less-p
         23,104   0%                                  timer-relative-time
         14,592   0%                                - timer-set-time
         14,592   0%                                   timer--time-setter
        157,944   1%                            - seed7-top-block-name
         95,815   0%                             - seed7--to-top
         64,839   0%                              - seed7-re-search-backward
         33,863   0%                                 re-search-backward
         30,976   0%                               - run-with-timer
         30,976   0%                                - run-at-time
         15,104   0%                                 - timer-activate
         15,104   0%                                  - timer--activate
         15,104   0%                                     timer--time-less-p
          9,728   0%                                   timer-relative-time
          6,144   0%                                 - timer-set-time
          6,144   0%                                    timer--time-setter
         30,976   0%                              - run-with-timer
         30,976   0%                               - run-at-time
         15,104   0%                                - timer-activate
         15,104   0%                                 - timer--activate
         15,104   0%                                    timer--time-less-p
          9,728   0%                                  timer-relative-time
          6,144   0%                                - timer-set-time
          6,144   0%                                   timer--time-setter
         62,129   0%                             - seed7--block-name
         62,129   0%                                seed7-re-search-forward
         24,552   0%                              match-string-no-properties
        557,163   4%                           - seed7-line-starts-with-any
        557,163   4%                              seed7-line-starts-with
        190,456   1%                             looking-back
         96,755   0%                           - seed7--safe-current-line-defun-start-indent
         96,755   0%                            - seed7-to-block-backward
         96,755   0%                             - seed7-re-search-backward
         90,024   0%                              - run-with-timer
         90,024   0%                               - run-at-time
         43,896   0%                                - timer-activate
         43,896   0%                                 - timer--activate
         43,896   0%                                    timer--time-less-p
         28,272   0%                                  timer-relative-time
         17,856   0%                                - timer-set-time
         17,856   0%                                   timer--time-setter
          6,731   0%                                re-search-backward
         64,504   0%                           - seed7-move-to-line
         64,504   0%                              seed7-to-previous-non-empty-line
         24,568   0%                           - seed7--current-line-nth-word
         24,568   0%                            - thing-at-point
         24,568   0%                             - bounds-of-thing-at-point
         16,384   0%                                re-search-forward
          8,184   0%                              - #<byte-code-function E1B>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
      3,727,960  26%                          - seed7-line-inside-a-block-cached
      3,727,960  26%                           - seed7-line-inside-a-block
      2,515,987  18%                            - seed7--safe-enclosing-block-bounds
