          70  63% - ...
          70  63%  - pel-profile-indentation-test-of
          70  63%   - call-interactively
          70  63%    - apply
          70  63%     - call-interactively@ido-cr+-record-current-command
          70  63%      - #<primitive-function call-interactively>
          70  63%       - funcall-interactively
          57  51%        - pel-profile-all
          57  51%         - pel-profile-dir
          57  51%          - pel-profile-indent
          57  51%           - pel-profile-indentation-test-of
          57  51%            - call-interactively
          57  51%             - apply
          57  51%              - call-interactively@ido-cr+-record-current-command
          57  51%               - #<primitive-function call-interactively>
          57  51%                - funcall-interactively
          57  51%                 - seed7-complete-statement-or-indent
          57  51%                  - seed7-indent-region
          57  51%                   - seed7--indent-one-line
          57  51%                    - seed7-calc-indent
          22  19%                     - seed7-comment-column
          17  15%                      - seed7-calc-indent
           3   2%                       - seed7-line-at-endof-array-definition-block
           3   2%                        - seed7-move-to-line
           3   2%                         - seed7-to-previous-non-empty-line
           3   2%                          - seed7-inside-comment-p
           3   2%                           - syntax-ppss
           3   2%                              parse-partial-sexp
           3   2%                       - seed7-line-starts-with-open-paren-after-logic-operator
           3   2%                        - seed7-move-to-line
           3   2%                         - seed7-to-previous-non-empty-line
           3   2%                          - seed7-inside-comment-p
           3   2%                           - syntax-ppss
           3   2%                              parse-partial-sexp
           3   2%                       - seed7-line-is-defun-end
           3   2%                        - seed7-move-to-line
           3   2%                         - seed7-to-previous-non-empty-line
           3   2%                          - seed7-inside-comment-p
           3   2%                           - syntax-ppss
           3   2%                              parse-partial-sexp
           2   1%                       - seed7-line-at-endof-set-definition-block
           2   1%                        - seed7-move-to-line
           2   1%                         - seed7-to-previous-non-empty-line
           2   1%                          - seed7-inside-comment-p
           2   1%                           - syntax-ppss
           2   1%                              parse-partial-sexp
           2   1%                       - seed7-line-after-func-return-logic-operator-column
           2   1%                        - seed7-move-to-line
           2   1%                         - seed7-to-previous-non-empty-line
           2   1%                          - seed7-inside-comment-p
           2   1%                           - syntax-ppss
           2   1%                              parse-partial-sexp
           1   0%                       - seed7--current-line-nth-word
           1   0%                        - thing-at-point
           1   0%                         - bounds-of-thing-at-point
           1   0%                            seq-some
           1   0%                       - seed7-line-inside-set-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                       - seed7-line-after-short-func-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-parens-pair-column
           1   0%                        - seed7-line-inside-parens-pair
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           4   3%                      - seed7-line-code-ends-with
           3   2%                       - seed7-move-to-line
           3   2%                        - seed7-to-previous-non-empty-line
           3   2%                         - seed7-inside-comment-p
           3   2%                          - syntax-ppss
           3   2%                             parse-partial-sexp
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          17  15%                     - seed7--indent-search-boundary
          16  14%                      - seed7--indent-search-boundary-uncached
          15  13%                       - syntax-ppss
          15  13%                          parse-partial-sexp
           5   4%                     - seed7-line-inside-a-block-cached
           5   4%                      - seed7-line-inside-a-block
           4   3%                       - seed7-re-search-backward
           3   2%                        - seed7-inside-comment-p
           3   2%                         - syntax-ppss
           3   2%                            parse-partial-sexp
           1   0%                         match-string
           3   2%                     - seed7-line-inside-array-definition-block
           3   2%                      - seed7-re-search-backward
           2   1%                       - run-with-timer
           2   1%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                         re-search-backward
           3   2%                     - seed7-line-inside-assign-statement-continuation
           2   1%                      - seed7-assign-op-pos
           2   1%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                      - seed7-statement-end-pos
           1   0%                       - seed7-forward-char-pos
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   1%                     - seed7-line-is-defun-end
           1   0%                        seed7-beg-of-defun
           1   0%                        looking-back
           2   1%                     - seed7-line-inside-logic-check-expression
           2   1%                      - seed7-to-previous-line-starts-with
           2   1%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
