         960  89% - ...
         960  89%  - pel-profile-all
         960  89%   - pel-profile-dir
         960  89%    - pel-profile-indent
         960  89%     - pel-profile-indentation-test-of
         960  89%      - call-interactively
         960  89%       - apply
         960  89%        - call-interactively@ido-cr+-record-current-command
         960  89%         - #<primitive-function call-interactively>
         960  89%          - funcall-interactively
         600  55%           - seed7-complete-statement-or-indent
         600  55%            - seed7-indent-region
         600  55%             - seed7--indent-one-line
         600  55%              - seed7-calc-indent
         419  39%               - seed7--indent-search-boundary
         419  39%                - seed7--indent-search-boundary-uncached
         418  38%                 - syntax-ppss
         417  38%                    parse-partial-sexp
           1   0%                    make-closure
           1   0%                   seed7-to-indent
         118  11%               - seed7-line-inside-a-block-cached
         118  11%                - seed7-line-inside-a-block
          80   7%                 - seed7--safe-enclosing-block-bounds
          80   7%                  - seed7--block-end-pos-for
          79   7%                   - seed7-to-block-forward
          72   6%                    - seed7-end-of-defun
          67   6%                     - seed7-top-block-name
          67   6%                      - seed7--to-top
          67   6%                       - seed7-re-search-backward
          53   4%                        - seed7-inside-comment-p
          53   4%                         - syntax-ppss
          52   4%                            parse-partial-sexp
           1   0%                            syntax-ppss-toplevel-pos
          13   1%                        - run-with-timer
          13   1%                         - run-at-time
           9   0%                          - timer-activate
           9   0%                           - timer--activate
           9   0%                              timer--time-less-p
           4   0%                          - timer-set-time
           4   0%                             timer--time-setter
           1   0%                          re-search-backward
           3   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           2   0%                     - seed7-re-search-backward
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           4   0%                    - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           3   0%                     - seed7-inside-comment-p
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
           1   0%                     - seed7-inside-line-indent-before-comment-p
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           2   0%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                    - seed7--current-line-nth-word
           1   0%                     - thing-at-point
           1   0%                      - bounds-of-thing-at-point
           1   0%                       - #<byte-code-function ED0>
           1   0%                        - forward-thing
           1   0%                           format
           1   0%                   - seed7-re-search-forward-closest
           1   0%                      seed7-re-search-forward
          23   2%                 - seed7-calc-indent
          21   1%                  - seed7-line-inside-a-block-cached
          21   1%                   - seed7-line-inside-a-block
          18   1%                    - seed7--safe-enclosing-block-bounds
          18   1%                     - seed7--block-end-pos-for
          18   1%                      - seed7-to-block-forward
          18   1%                       - seed7-end-of-defun
          14   1%                        - seed7-top-block-name
          14   1%                         - seed7--to-top
          14   1%                          - seed7-re-search-backward
           7   0%                           - seed7-inside-comment-p
           7   0%                            - syntax-ppss
           7   0%                               parse-partial-sexp
           6   0%                           - run-with-timer
           6   0%                            - run-at-time
           3   0%                             - timer-set-time
           3   0%                                timer--time-setter
           3   0%                             - timer-activate
           3   0%                              - timer--activate
           3   0%                                 timer--time-less-p
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               syntax-table
           4   0%                          seed7-re-search-forward
           3   0%                    - seed7-re-search-backward
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                  - seed7-line-inside-parens-pair-column
           1   0%                   - seed7-line-inside-parens-pair
           1   0%                    - seed7-re-search-backward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7--indent-search-boundary
           1   0%                   - seed7--indent-search-boundary-uncached
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
          15   1%                 - seed7-re-search-backward
           9   0%                  - seed7-inside-comment-p
           9   0%                   - syntax-ppss
           9   0%                      parse-partial-sexp
           4   0%                    re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                      timer-relative-time
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
          34   3%               - seed7-comment-column
          31   2%                - seed7-calc-indent
          14   1%                 - seed7-line-inside-a-block-cached
          14   1%                  - seed7-line-inside-a-block
          11   1%                   - seed7--safe-enclosing-block-bounds
          11   1%                    - seed7--block-end-pos-for
          11   1%                     - seed7-to-block-forward
          11   1%                      - seed7-end-of-defun
           8   0%                       - seed7-top-block-name
           8   0%                        - seed7--to-top
           8   0%                         - seed7-re-search-backward
           6   0%                          - run-with-timer
           6   0%                           - run-at-time
           3   0%                            - timer-activate
           3   0%                             - timer--activate
