        1568  86% - ...
        1568  86%  - funcall-interactively
        1568  86%   - pel-profile-all
        1568  86%    - pel-profile-dir
        1568  86%     - pel-profile-indent
        1568  86%      - pel-profile-indentation-test-of
        1568  86%       - call-interactively
        1568  86%        - apply
        1568  86%         - call-interactively@ido-cr+-record-current-command
        1568  86%          - #<primitive-function call-interactively>
        1568  86%           - funcall-interactively
         992  54%            - seed7-complete-statement-or-indent
         992  54%             - seed7-indent-region
         992  54%              - seed7--indent-one-line
         992  54%               - seed7-calc-indent
         729  40%                - seed7-line-inside-a-block-cached
         729  40%                 - seed7-line-inside-a-block
         344  18%                  - seed7-calc-indent
         255  14%                   - seed7-line-inside-a-block-cached
         255  14%                    - seed7-line-inside-a-block
         225  12%                     - seed7--safe-enclosing-block-bounds
         225  12%                      - seed7--block-end-pos-for
         219  12%                       - seed7-to-block-forward
         214  11%                        - seed7-end-of-defun
         189  10%                         - seed7-top-block-name
         186  10%                          - seed7--to-top
         184  10%                           - seed7-re-search-backward
         166   9%                            - seed7-inside-comment-p
         166   9%                             - syntax-ppss
         166   9%                                parse-partial-sexp
          16   0%                            - run-with-timer
          16   0%                             - run-at-time
          11   0%                              - timer-activate
          11   0%                               - timer--activate
          11   0%                                  timer--time-less-p
           4   0%                              - timer-set-time
           3   0%                                 timer--time-setter
           1   0%                                timer-relative-time
           1   0%                              re-search-backward
           1   0%                              seed7-inside-string-p
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           3   0%                          - seed7--block-name
           3   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          14   0%                         - seed7-re-search-forward
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
          11   0%                         - seed7-re-search-backward
           8   0%                          - seed7-inside-comment-p
           8   0%                           - syntax-ppss
           8   0%                              parse-partial-sexp
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           2   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   0%                        - seed7--current-line-nth-word
           2   0%                         - thing-at-point
           2   0%                          - bounds-of-thing-at-point
           1   0%                           - #<byte-code-function BCC>
           1   0%                            - forward-thing
           1   0%                               functionp
           1   0%                           - #<byte-code-function 1AB>
           1   0%                            - forward-thing
           1   0%                               format
           5   0%                       - seed7--line-ends-a-statement-p
           4   0%                          looking-at
           1   0%                        - forward-sexp
           1   0%                           seed7--forward-sexp-function
          30   1%                     - seed7-re-search-backward
          24   1%                      - seed7-inside-comment-p
          24   1%                       - syntax-ppss
          24   1%                          parse-partial-sexp
           3   0%                      - run-with-timer
           3   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           2   0%                        re-search-backward
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          #<byte-code-function 852>
          36   1%                   - seed7-line-inside-parens-pair-column
          36   1%                    - seed7-line-inside-parens-pair
          35   1%                     - seed7-re-search-backward
          29   1%                      - seed7-inside-comment-p
          29   1%                       - syntax-ppss
          29   1%                          parse-partial-sexp
           5   0%                      - run-with-timer
           5   0%                       - run-at-time
           5   0%                        - timer-activate
           5   0%                         - timer--activate
           5   0%                            timer--time-less-p
          30   1%                   - seed7--indent-search-boundary
          30   1%                    - seed7--indent-search-boundary-uncached
          30   1%                     - syntax-ppss
          30   1%                        parse-partial-sexp
          16   0%                   - seed7-line-is-defun-end
           8   0%                    - seed7-end-of-defun
