         838  88% - ...
         838  88%  - pel-profile-indentation-test-of
         838  88%   - call-interactively
         838  88%    - apply
         838  88%     - call-interactively@ido-cr+-record-current-command
         838  88%      - #<primitive-function call-interactively>
         838  88%       - funcall-interactively
         679  72%        - pel-profile-all
         679  72%         - pel-profile-dir
         679  72%          - pel-profile-indent
         679  72%           - pel-profile-indentation-test-of
         679  72%            - call-interactively
         679  72%             - apply
         679  72%              - call-interactively@ido-cr+-record-current-command
         679  72%               - #<primitive-function call-interactively>
         679  72%                - funcall-interactively
         679  72%                 - seed7-complete-statement-or-indent
         679  72%                  - seed7-indent-region
         679  72%                   - seed7--indent-one-line
         678  71%                    - seed7-calc-indent
         528  55%                     - seed7--indent-search-boundary
         528  55%                      - seed7--indent-search-boundary-uncached
         517  54%                       - syntax-ppss
         516  54%                          parse-partial-sexp
           1   0%                         seed7-to-indent
          45   4%                     - seed7-line-is-defun-end
          32   3%                      - seed7-beg-of-defun
          27   2%                       - seed7-re-search-backward
          23   2%                        - seed7-inside-comment-p
          23   2%                         - syntax-ppss
          22   2%                            parse-partial-sexp
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                          re-search-backward
           5   0%                       - seed7-re-search-backward-closest
           5   0%                        - seed7-re-search-backward
           5   0%                           re-search-backward
           7   0%                      - seed7--safe-current-line-defun-start-indent
           7   0%                       - seed7-to-block-backward
           6   0%                        - seed7-re-search-backward
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           1   0%                           seed7-inside-string-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           3   0%                      - seed7-move-to-line
           3   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                      - seed7-line-starts-with-any
           2   0%                         seed7-line-starts-with
           1   0%                        looking-back
          21   2%                     - seed7-comment-column
          20   2%                      - seed7-calc-indent
           4   0%                       - seed7-line-at-endof-set-definition-block
           4   0%                        - seed7-move-to-line
           4   0%                         - seed7-to-previous-non-empty-line
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           4   0%                       - seed7-line-inside-parens-pair-column
           4   0%                        - seed7-line-inside-parens-pair
           4   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           3   0%                       - seed7-line-starts-with-open-paren-after-logic-operator
           3   0%                        - seed7-move-to-line
           3   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           2   0%                       - seed7-line-after-short-func-end
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           2   0%                       - seed7-line-at-endof-array-definition-block
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           2   0%                       - seed7-line-after-func-return-logic-operator-column
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                       - seed7-current-line-start-inside-comment-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       - seed7-line-inside-func-return-statement
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                       - seed7-line-inside-array-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           1   0%                      - seed7-line-code-ends-with
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          21   2%                     - seed7-line-inside-a-block-cached
          21   2%                      - seed7-line-inside-a-block
          16   1%                       - seed7-re-search-backward
          11   1%                        - seed7-inside-comment-p
          11   1%                         - syntax-ppss
          11   1%                            parse-partial-sexp
           5   0%                        - run-with-timer
           5   0%                         - run-at-time
           5   0%                          - timer-activate
           5   0%                           - timer--activate
           5   0%                              timer--time-less-p
           3   0%                       - seed7--safe-enclosing-block-bounds
           3   0%                        - seed7--block-end-pos-for
           2   0%                         - seed7--line-ends-a-statement-p
           2   0%                            looking-at
           1   0%                         - seed7-to-block-forward
           1   0%                            seed7-end-of-defun
           2   0%                         seed7--on-lineof
          16   1%                     - seed7-line-inside-parens-pair-column
          16   1%                      - seed7-line-inside-parens-pair
          13   1%                       - seed7-re-search-backward
           5   0%                        - seed7-inside-comment-p
           5   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           3   0%                        - seed7-inside-string-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           2   0%                            timer-relative-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                        - #<byte-code-function 8EE>
           1   0%                           cancel-timer
           1   0%                          re-search-backward
           1   0%                       - seed7-line-inside-syntax-parens-pair
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                       - forward-sexp
           1   0%                          seed7--forward-sexp-function
          12   1%                     - seed7-line-inside-array-definition-block
          12   1%                      - seed7-re-search-backward
          10   1%                         re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           9   0%                     - seed7-line-inside-set-definition-block
           9   0%                      - seed7-re-search-backward
           6   0%                         re-search-backward
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           5   0%                     - seed7-line-inside-assign-statement-continuation
           4   0%                      - seed7-assign-op-pos
           4   0%                       - seed7-re-search-backward
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                      - seed7-statement-end-pos
           1   0%                       - seed7-forward-char-pos
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           5   0%                     - seed7-line-inside-logic-check-expression
           4   0%                      - seed7-to-previous-line-starts-with
           4   0%                       - seed7-re-search-backward
           4   0%                        - run-with-timer
           4   0%                         - run-at-time
           3   0%                          - timer-activate
           3   0%                           - timer--activate
           3   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           4   0%                     - seed7-line-inside-argument-list-section
           3   0%                      - seed7-re-search-backward
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                      - seed7-forward-char-pos
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           3   0%                     - seed7-current-line-start-inside-comment-p
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
