           5  62% - ...
           5  62%  - pel-profile-indentation-test-of
           5  62%   - call-interactively
           5  62%    - apply
           5  62%     - call-interactively@ido-cr+-record-current-command
           5  62%      - #<primitive-function call-interactively>
           5  62%       - funcall-interactively
           5  62%        - seed7-complete-statement-or-indent
           5  62%         - seed7-indent-region
           5  62%          - seed7--indent-one-line
           5  62%           - seed7-calc-indent
           3  37%            - seed7-line-inside-a-block-cached
           3  37%             - seed7-line-inside-a-block
           3  37%              - seed7--safe-enclosing-block-bounds
           3  37%               - seed7--block-end-pos-for
           3  37%                - seed7-to-block-forward
           2  25%                 - seed7-end-of-defun
           2  25%                  - seed7-top-block-name
           1  12%                   - seed7--to-top
           1  12%                    - seed7-re-search-backward
           1  12%                     - seed7-inside-comment-p
           1  12%                      - syntax-ppss
           1  12%                         parse-partial-sexp
           1  12%                   - seed7--block-name
           1  12%                    - seed7-re-search-forward
           1  12%                     - seed7-inside-string-p
           1  12%                      - syntax-ppss
           1  12%                         parse-partial-sexp
           1  12%                 - seed7-inside-line-indent-before-comment-p
           1  12%                  - seed7-inside-comment-p
           1  12%                   - syntax-ppss
           1  12%                      parse-partial-sexp
           1  12%            - seed7-comment-column
           1  12%             - seed7-calc-indent
           1  12%              - seed7-line-is-defun-end
           1  12%               - seed7-move-to-line
           1  12%                - seed7-to-previous-non-empty-line
           1  12%                 - seed7-inside-comment-p
           1  12%                  - syntax-ppss
           1  12%                     parse-partial-sexp
           1  12%            - seed7-line-starts-with
           1  12%             - seed7-move-to-line
           1  12%              - seed7-to-previous-non-empty-line
           1  12%               - seed7-inside-comment-p
           1  12%                - syntax-ppss
           1  12%                   parse-partial-sexp
           3  37%   Automatic GC
