      6,742,338  99% - ...
      6,742,338  99%  - #<primitive-function call-interactively>
      6,742,338  99%   - funcall-interactively
      6,742,338  99%    - smex
      6,742,338  99%     - smex-read-and-run
      6,742,338  99%      - execute-extended-command
      6,742,338  99%       - command-execute
      6,742,338  99%        - call-interactively
      6,742,338  99%         - apply
      6,742,338  99%          - call-interactively@ido-cr+-record-current-command
      6,742,338  99%           - #<primitive-function call-interactively>
      6,742,338  99%            - funcall-interactively
      6,742,338  99%             - pel-profile-all
      6,742,338  99%              - pel-profile-dir
      6,742,338  99%               - pel-profile-indent
      6,742,338  99%                - pel-profile-indentation-test-of
      5,178,438  76%                 - call-interactively
      5,178,438  76%                  - apply
      5,178,438  76%                   - call-interactively@ido-cr+-record-current-command
      5,178,438  76%                    - #<primitive-function call-interactively>
      5,178,438  76%                     - funcall-interactively
      5,178,422  76%                      - seed7-complete-statement-or-indent
      5,178,422  76%                       - seed7-indent-region
      5,178,422  76%                        - seed7--indent-one-line
      5,178,422  76%                         - seed7-calc-indent
      2,070,808  30%                          - seed7-line-is-defun-end
      1,003,403  14%                           - seed7-end-of-defun
        761,072  11%                            - seed7-top-block-name
        761,072  11%                             - seed7--to-top
        695,248  10%                              - seed7-re-search-backward
        691,152  10%                               - run-with-timer
        691,152  10%                                - run-at-time
        337,008   4%                                 - timer-activate
        337,008   4%                                  - timer--activate
        337,008   4%                                     timer--time-less-p
        217,056   3%                                   timer-relative-time
        137,088   2%                                 - timer-set-time
        137,088   2%                                    timer--time-setter
          4,096   0%                               - seed7-inside-comment-p
          4,096   0%                                - syntax-ppss
          4,096   0%                                 - syntax-propertize
          4,096   0%                                    seed7-mode-syntax-propertize
         65,824   0%                              - run-with-timer
         65,824   0%                               - run-at-time
         32,096   0%                                - timer-activate
         32,096   0%                                 - timer--activate
         32,096   0%                                    timer--time-less-p
         20,672   0%                                  timer-relative-time
         13,056   0%                                - timer-set-time
         13,056   0%                                   timer--time-setter
        103,907   1%                            - seed7-re-search-forward
         58,851   0%                             - seed7-inside-comment-p
         58,851   0%                              - syntax-ppss
         58,851   0%                               - syntax-propertize
         58,851   0%                                  seed7-mode-syntax-propertize
         65,824   0%                            - seed7-re-search-backward
         65,824   0%                             - run-with-timer
         65,824   0%                              - run-at-time
         32,096   0%                               - timer-activate
         32,096   0%                                - timer--activate
         32,096   0%                                   timer--time-less-p
         20,672   0%                                 timer-relative-time
         13,056   0%                               - timer-set-time
         13,056   0%                                  timer--time-setter
        586,859   8%                           - seed7-beg-of-defun
        208,712   3%                            - seed7-re-search-backward
        127,776   1%                             - run-with-timer
        127,776   1%                              - run-at-time
         62,304   0%                               - timer-activate
         62,304   0%                                - timer--activate
         62,304   0%                                   timer--time-less-p
         40,128   0%                                 timer-relative-time
         25,344   0%                               - timer-set-time
         25,344   0%                                  timer--time-setter
         80,936   1%                               re-search-backward
        121,068   1%                            - seed7-re-search-backward-closest
        121,068   1%                             - seed7-re-search-backward
         66,860   0%                                re-search-backward
         54,208   0%                              - run-with-timer
         54,208   0%                               - run-at-time
         26,432   0%                                - timer-activate
         26,432   0%                                 - timer--activate
         26,432   0%                                    timer--time-less-p
         17,024   0%                                  timer-relative-time
         10,752   0%                                - timer-set-time
         10,752   0%                                   timer--time-setter
        106,819   1%                            - seed7-top-block-name
         64,608   0%                             - seed7--to-top
         43,312   0%                              - seed7-re-search-backward
         22,016   0%                                 re-search-backward
         21,296   0%                               - run-with-timer
         21,296   0%                                - run-at-time
         10,384   0%                                 - timer-activate
         10,384   0%                                  - timer--activate
