     17,180,926  99% - ...
     17,180,926  99%  - #<primitive-function call-interactively>
     17,180,926  99%   - funcall-interactively
     17,180,926  99%    - smex
     17,180,926  99%     - smex-read-and-run
     17,180,926  99%      - execute-extended-command
     17,180,926  99%       - command-execute
     17,180,926  99%        - call-interactively
     17,180,926  99%         - apply
     17,180,926  99%          - call-interactively@ido-cr+-record-current-command
     17,180,926  99%           - #<primitive-function call-interactively>
     17,180,926  99%            - funcall-interactively
     17,180,926  99%             - pel-profile-all
     17,180,926  99%              - pel-profile-dir
     17,180,926  99%               - pel-profile-indent
     17,180,926  99%                - pel-profile-indentation-test-of
     15,617,026  90%                 - call-interactively
     15,617,026  90%                  - apply
     15,617,026  90%                   - call-interactively@ido-cr+-record-current-command
     15,617,026  90%                    - #<primitive-function call-interactively>
     15,617,026  90%                     - funcall-interactively
     15,617,010  90%                      - seed7-complete-statement-or-indent
     15,617,010  90%                       - seed7-indent-region
     15,617,010  90%                        - seed7--indent-one-line
     15,617,010  90%                         - seed7-calc-indent
      4,234,183  24%                          - seed7-line-is-defun-end
      1,537,900   8%                           - seed7-end-of-defun
      1,200,760   6%                            - seed7-top-block-name
      1,192,576   6%                             - seed7--to-top
      1,111,264   6%                              - seed7-re-search-backward
      1,111,264   6%                               - run-with-timer
      1,111,264   6%                                - run-at-time
        541,856   3%                                 - timer-activate
        541,856   3%                                  - timer--activate
        541,856   3%                                     timer--time-less-p
        348,992   2%                                   timer-relative-time
        220,416   1%                                 - timer-set-time
        220,416   1%                                    timer--time-setter
         81,312   0%                              - run-with-timer
         81,312   0%                               - run-at-time
         39,648   0%                                - timer-activate
         39,648   0%                                 - timer--activate
         39,648   0%                                    timer--time-less-p
         25,536   0%                                  timer-relative-time
         16,128   0%                                - timer-set-time
         16,128   0%                                   timer--time-setter
          8,184   0%                             - seed7--block-name
          8,184   0%                                match-string
        140,940   0%                            - seed7-re-search-forward
         83,340   0%                             - seed7-inside-comment-p
         83,340   0%                              - syntax-ppss
         83,340   0%                               - syntax-propertize
         83,340   0%                                  seed7-mode-syntax-propertize
         81,312   0%                            - seed7-re-search-backward
         81,312   0%                             - run-with-timer
         81,312   0%                              - run-at-time
         39,648   0%                               - timer-activate
         39,648   0%                                - timer--activate
         39,648   0%                                   timer--time-less-p
         25,536   0%                                 timer-relative-time
         16,128   0%                               - timer-set-time
         16,128   0%                                  timer--time-setter
         40,920   0%                              match-string-no-properties
          8,184   0%                              match-string
        834,037   4%                           - seed7-line-starts-with-any
        834,037   4%                              seed7-line-starts-with
        788,066   4%                           - seed7-beg-of-defun
        242,952   1%                            - seed7-re-search-backward
        168,432   0%                             - run-with-timer
        168,432   0%                              - run-at-time
         82,128   0%                               - timer-activate
         82,128   0%                                - timer--activate
         82,128   0%                                   timer--time-less-p
         52,896   0%                                 timer-relative-time
         33,408   0%                               - timer-set-time
         33,408   0%                                  timer--time-setter
         74,520   0%                               re-search-backward
        186,631   1%                            - seed7-re-search-backward-closest
        186,631   1%                             - seed7-re-search-backward
        116,935   0%                                re-search-backward
         69,696   0%                              - run-with-timer
         69,696   0%                               - run-at-time
         33,984   0%                                - timer-activate
         33,984   0%                                 - timer--activate
