     30,290,781  99% - ...
     30,290,781  99%  - #<primitive-function call-interactively>
     30,290,781  99%   - funcall-interactively
     30,290,781  99%    - smex
     30,290,781  99%     - smex-read-and-run
     30,290,781  99%      - execute-extended-command
     30,290,781  99%       - command-execute
     30,290,781  99%        - call-interactively
     30,290,781  99%         - apply
     30,290,781  99%          - call-interactively@ido-cr+-record-current-command
     30,290,781  99%           - #<primitive-function call-interactively>
     30,290,781  99%            - funcall-interactively
     30,290,781  99%             - pel-profile-all
     30,290,781  99%              - pel-profile-dir
     30,290,781  99%               - pel-profile-indent
     30,290,781  99%                - pel-profile-indentation-test-of
     28,721,249  94%                 - call-interactively
     28,721,249  94%                  - apply
     28,721,249  94%                   - call-interactively@ido-cr+-record-current-command
     28,721,249  94%                    - #<primitive-function call-interactively>
     28,721,249  94%                     - funcall-interactively
     28,721,233  94%                      - seed7-complete-statement-or-indent
     28,721,233  94%                       - seed7-indent-region
     28,721,233  94%                        - seed7--indent-one-line
     28,721,233  94%                         - seed7-calc-indent
      8,471,465  27%                          - seed7-line-is-defun-end
      4,136,742  13%                           - seed7-end-of-defun
      3,539,448  11%                            - seed7-top-block-name
      3,531,264  11%                             - seed7--to-top
      3,391,872  11%                              - seed7-re-search-backward
      3,391,872  11%                               - run-with-timer
      3,391,872  11%                                - run-at-time
      1,653,888   5%                                 - timer-activate
      1,653,888   5%                                  - timer--activate
      1,653,888   5%                                     timer--time-less-p
      1,065,216   3%                                   timer-relative-time
        672,768   2%                                 - timer-set-time
        672,768   2%                                    timer--time-setter
        139,392   0%                              - run-with-timer
        139,392   0%                               - run-at-time
         67,968   0%                                - timer-activate
         67,968   0%                                 - timer--activate
         67,968   0%                                    timer--time-less-p
         43,776   0%                                  timer-relative-time
         27,648   0%                                - timer-set-time
         27,648   0%                                   timer--time-setter
          8,184   0%                               seed7--block-name
        216,116   0%                            - seed7-re-search-forward
        109,244   0%                             - seed7-inside-comment-p
        109,244   0%                              - syntax-ppss
        109,244   0%                               - syntax-propertize
        109,244   0%                                  seed7-mode-syntax-propertize
        139,392   0%                            - seed7-re-search-backward
        139,392   0%                             - run-with-timer
        139,392   0%                              - run-at-time
         67,968   0%                               - timer-activate
         67,968   0%                                - timer--activate
         67,968   0%                                   timer--time-less-p
         43,776   0%                                 timer-relative-time
         27,648   0%                               - timer-set-time
         27,648   0%                                  timer--time-setter
         81,840   0%                              match-string-no-properties
         40,920   0%                              match-string
      1,438,456   4%                           - seed7-beg-of-defun
        430,469   1%                            - seed7-re-search-backward
        323,312   1%                             - run-with-timer
        323,312   1%                              - run-at-time
        157,648   0%                               - timer-activate
        157,648   0%                                - timer--activate
        157,648   0%                                   timer--time-less-p
        101,536   0%                                 timer-relative-time
         64,128   0%                               - timer-set-time
         64,128   0%                                  timer--time-setter
        107,157   0%                               re-search-backward
        297,255   0%                            - seed7-re-search-backward-closest
        297,255   0%                             - seed7-re-search-backward
        177,223   0%                                re-search-backward
        120,032   0%                              - run-with-timer
        120,032   0%                               - run-at-time
         58,528   0%                                - timer-activate
         58,528   0%                                 - timer--activate
         58,528   0%                                    timer--time-less-p
         37,696   0%                                  timer-relative-time
         23,808   0%                                - timer-set-time
         23,808   0%                                   timer--time-setter
        234,538   0%                            - seed7-top-block-name
        144,640   0%                             - seed7--to-top
         98,176   0%                              - seed7-re-search-backward
         51,712   0%                                 re-search-backward
         46,464   0%                               - run-with-timer
         46,464   0%                                - run-at-time
         22,656   0%                                 - timer-activate
         22,656   0%                                  - timer--activate
         22,656   0%                                     timer--time-less-p
         14,592   0%                                   timer-relative-time
          9,216   0%                                 - timer-set-time
          9,216   0%                                    timer--time-setter
         46,464   0%                              - run-with-timer
         46,464   0%                               - run-at-time
         22,656   0%                                - timer-activate
         22,656   0%                                 - timer--activate
         22,656   0%                                    timer--time-less-p
         14,592   0%                                  timer-relative-time
          9,216   0%                                - timer-set-time
          9,216   0%                                   timer--time-setter
         89,898   0%                             - seed7--block-name
         89,898   0%                                seed7-re-search-forward
         32,736   0%                              match-string-no-properties
          8,184   0%                              match-string
      1,301,019   4%                           - seed7-line-starts-with-any
      1,301,019   4%                              seed7-line-starts-with
      1,103,992   3%                             looking-back
        348,144   1%                           - seed7-move-to-line
        348,144   1%                              seed7-to-previous-non-empty-line
         74,544   0%                           - seed7--safe-current-line-defun-start-indent
         74,544   0%                            - seed7-to-block-backward
         66,360   0%                             - seed7-re-search-backward
         41,624   0%                              - run-with-timer
         41,624   0%                               - run-at-time
         20,296   0%                                - timer-activate
         20,296   0%                                 - timer--activate
         20,296   0%                                    timer--time-less-p
         13,072   0%                                  timer-relative-time
          8,256   0%                                - timer-set-time
          8,256   0%                                   timer--time-setter
         24,736   0%                                re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function FAA>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
         68,568   0%                           - seed7--current-line-nth-word
         68,568   0%                            - thing-at-point
         52,200   0%                             - bounds-of-thing-at-point
         27,648   0%                                re-search-forward
         16,368   0%                              - #<byte-code-function 7E9>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
          8,184   0%                              - #<byte-code-function 361>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
      8,112,843  26%                          - seed7-line-inside-a-block-cached
      8,112,843  26%                           - seed7-line-inside-a-block
      5,374,048  17%                            - seed7--safe-enclosing-block-bounds
      5,374,048  17%                             - seed7--block-end-pos-for
      5,085,760  16%                              - seed7-to-block-forward
      4,015,506  13%                               - seed7-end-of-defun
      3,636,261  11%                                - seed7-top-block-name
      3,578,885  11%                                 - seed7--to-top
      3,441,429  11%                                  - seed7-re-search-backward
      3,393,324  11%                                   - run-with-timer
      3,393,324  11%                                    - run-at-time
      1,812,572   5%                                     - timer-activate
      1,812,572   5%                                      - timer--activate
      1,812,572   5%                                         timer--time-less-p
        968,848   3%                                       timer-relative-time
        611,904   2%                                     - timer-set-time
        611,904   2%                                        timer--time-setter
         28,649   0%                                   - seed7-inside-comment-p
         28,649   0%                                    - syntax-ppss
         28,649   0%                                     - syntax-propertize
         28,649   0%                                        seed7-mode-syntax-propertize
         19,456   0%                                     re-search-backward
        137,456   0%                                  - run-with-timer
        137,456   0%                                   - run-at-time
         67,024   0%                                    - timer-activate
         67,024   0%                                     - timer--activate
         67,024   0%                                        timer--time-less-p
         43,168   0%                                      timer-relative-time
         27,264   0%                                    - timer-set-time
         27,264   0%                                       timer--time-setter
         57,376   0%                                 - seed7--block-name
         57,376   0%                                  - seed7-re-search-forward
          6,665   0%                                   - seed7-inside-comment-p
          6,665   0%                                    - syntax-ppss
          6,665   0%                                     - syntax-propertize
          6,665   0%                                        seed7-mode-syntax-propertize
        165,723   0%                                - seed7-re-search-forward
         35,725   0%                                 - seed7-inside-comment-p
         35,725   0%                                  - syntax-ppss
         35,725   0%                                   - syntax-propertize
         35,725   0%                                      seed7-mode-syntax-propertize
         35,295   0%                                 - internal--syntax-propertize
         35,295   0%                                  - syntax-propertize
         35,295   0%                                     seed7-mode-syntax-propertize
        137,456   0%                                - seed7-re-search-backward
        137,456   0%                                 - run-with-timer
        137,456   0%                                  - run-at-time
         67,024   0%                                   - timer-activate
         67,024   0%                                    - timer--activate
         67,024   0%                                       timer--time-less-p
         43,168   0%                                     timer-relative-time
         27,264   0%                                   - timer-set-time
         27,264   0%                                      timer--time-setter
        527,694   1%                                 seed7-re-search-forward
        358,392   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        151,432   0%                               - seed7--current-line-nth-word
        151,432   0%                                - thing-at-point
        126,880   0%                                 - bounds-of-thing-at-point
         65,472   0%                                  - #<byte-code-function 81B>
         65,472   0%                                   - forward-thing
         65,472   0%                                      format
         32,736   0%                                  - #<byte-code-function 462>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
         28,672   0%                                    re-search-forward
         32,736   0%                               - seed7--end-regexp-for
          8,184   0%                                  seed7--type-regexp
        230,688   0%                              - seed7--line-ends-a-statement-p
        175,264   0%                                 looking-at
         55,424   0%                               - forward-sexp
         55,424   0%                                  seed7--forward-sexp-function
      1,276,410   4%                            - seed7-calc-indent
        503,892   1%                             - seed7-line-is-defun-end
        264,942   0%                              - seed7-end-of-defun
