         466  86% - ...
         466  86%  - #<primitive-function call-interactively>
         466  86%   - funcall-interactively
         466  86%    - pel-profile-all
         466  86%     - pel-profile-dir
         466  86%      - pel-profile-indent
         466  86%       - pel-profile-indentation-test-of
         466  86%        - call-interactively
         466  86%         - apply
         466  86%          - call-interactively@ido-cr+-record-current-command
         466  86%           - #<primitive-function call-interactively>
         466  86%            - funcall-interactively
         466  86%             - seed7-complete-statement-or-indent
         466  86%              - seed7-indent-region
         466  86%               - seed7--indent-one-line
         466  86%                - seed7-calc-indent
         237  44%                 - seed7-line-is-defun-end
         215  40%                  - seed7-end-of-defun
         202  37%                   - seed7-top-block-name
         201  37%                    - seed7--to-top
         198  36%                     - seed7-re-search-backward
         177  32%                      - seed7-inside-comment-p
         177  32%                       - syntax-ppss
         177  32%                          parse-partial-sexp
          13   2%                      - run-with-timer
          13   2%                       - run-at-time
           6   1%                        - timer-activate
           6   1%                         - timer--activate
           6   1%                            timer--time-less-p
           4   0%                        - timer-set-time
           4   0%                           timer--time-setter
           3   0%                          timer-relative-time
           5   0%                        re-search-backward
           3   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          syntax-ppss--update-stats
           1   0%                       - #<byte-code-function 58A>
           1   0%                          set-match-data
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                       seed7-to-indent
           1   0%                    - seed7--block-name
           1   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           8   1%                   - seed7-re-search-backward
           7   1%                    - seed7-inside-comment-p
           7   1%                     - syntax-ppss
           6   1%                        parse-partial-sexp
           1   0%                        syntax-table
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                        timer-relative-time
           5   0%                   - seed7-re-search-forward
           4   0%                    - seed7-inside-comment-p
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
          12   2%                  - seed7-beg-of-defun
           6   1%                   - seed7-re-search-backward-closest
           6   1%                    - seed7-re-search-backward
           4   0%                     - seed7-inside-comment-p
           4   0%                      - syntax-ppss
           4   0%                         parse-partial-sexp
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                       re-search-backward
           5   0%                   - seed7-re-search-backward
           4   0%                    - seed7-inside-comment-p
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
           1   0%                      re-search-backward
           1   0%                   - seed7-top-block-name
           1   0%                      seed7--to-top
           4   0%                  - seed7--indent-search-boundary-uncached
           4   0%                   - syntax-ppss
           4   0%                      parse-partial-sexp
           3   0%                  - seed7-move-to-line
           3   0%                   - seed7-to-previous-non-empty-line
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           2   0%                  - seed7-line-starts-with-any
           2   0%                     seed7-line-starts-with
           1   0%                  - seed7--safe-current-line-defun-start-indent
           1   0%                   - seed7-to-block-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
         136  25%                 - seed7--indent-search-boundary
         136  25%                  - seed7--indent-search-boundary-uncached
         136  25%                   - syntax-ppss
         133  24%                      parse-partial-sexp
           2   0%                    - #<byte-code-function ADA>
           1   0%                       set-syntax-table
          28   5%                 - seed7-comment-column
          25   4%                  - seed7-calc-indent
          13   2%                   - seed7--indent-search-boundary
          13   2%                    - seed7--indent-search-boundary-uncached
          13   2%                     - syntax-ppss
          13   2%                        parse-partial-sexp
           2   0%                   - seed7-line-after-short-func-end
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    - seed7-to-block-backward
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           2   0%                   - seed7-line-is-defun-end
           1   0%                    - seed7-end-of-defun
           1   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           2   0%                   - seed7-line-inside-assign-statement-continuation
           2   0%                    - seed7-assign-op-pos
           2   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                          timer-relative-time
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           2   0%                   - seed7-current-line-start-inside-comment-p
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                   - seed7-line-inside-parens-pair-column
           1   0%                    - seed7-line-inside-parens-pair
           1   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-at-endof-set-definition-block
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-inside-array-definition-block
           1   0%                    - seed7-re-search-backward
           1   0%                       re-search-backward
           2   0%                  - seed7-inside-comment-p
           2   0%                   - syntax-ppss
           2   0%                      parse-partial-sexp
           1   0%                  - seed7-line-code-ends-with
           1   0%                   - seed7-re-search-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
          25   4%                 - seed7-line-inside-a-block-cached
          25   4%                  - seed7-line-inside-a-block
          12   2%                   - seed7--safe-enclosing-block-bounds
          12   2%                    - seed7--block-end-pos-for
          12   2%                     - seed7-to-block-forward
          12   2%                      - seed7-end-of-defun
          11   2%                       - seed7-top-block-name
          11   2%                        - seed7--to-top
          11   2%                         - seed7-re-search-backward
          11   2%                          - seed7-inside-comment-p
          11   2%                           - syntax-ppss
          11   2%                              parse-partial-sexp
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           7   1%                   - seed7-calc-indent
           4   0%                    - seed7-line-is-defun-end
           3   0%                     - seed7-end-of-defun
           2   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
