      6,945,953  99% - ...
      6,945,953  99%  - #<primitive-function call-interactively>
      6,945,953  99%   - funcall-interactively
      6,945,953  99%    - smex
      6,945,953  99%     - smex-read-and-run
      6,945,953  99%      - execute-extended-command
      6,945,953  99%       - command-execute
      6,945,953  99%        - call-interactively
      6,945,953  99%         - apply
      6,945,953  99%          - call-interactively@ido-cr+-record-current-command
      6,945,953  99%           - #<primitive-function call-interactively>
      6,945,953  99%            - funcall-interactively
      6,945,953  99%             - pel-profile-all
      6,945,953  99%              - pel-profile-dir
      6,945,953  99%               - pel-profile-indent
      6,945,953  99%                - pel-profile-indentation-test-of
      5,382,053  77%                 - call-interactively
      5,382,053  77%                  - apply
      5,382,053  77%                   - call-interactively@ido-cr+-record-current-command
      5,382,053  77%                    - #<primitive-function call-interactively>
      5,382,053  77%                     - funcall-interactively
      5,382,037  77%                      - seed7-complete-statement-or-indent
      5,382,037  77%                       - seed7-indent-region
      5,382,037  77%                        - seed7--indent-one-line
      5,382,037  77%                         - seed7-calc-indent
      2,105,129  30%                          - seed7-comment-column
      2,002,281  28%                           - seed7-calc-indent
      1,212,046  17%                            - seed7-line-is-defun-end
      1,128,367  16%                             - seed7-move-to-line
      1,128,367  16%                              - seed7-to-previous-non-empty-line
      1,128,367  16%                               - seed7-inside-comment-p
      1,128,367  16%                                - syntax-ppss
      1,128,367  16%                                   #<byte-code-function D7B>
         43,008   0%                               looking-back
         24,295   0%                             - seed7--safe-current-line-defun-start-indent
         24,295   0%                              - seed7-to-block-backward
         24,295   0%                               - seed7-re-search-backward
         16,551   0%                                  re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          8,192   0%                             - seed7-line-starts-with-any
          8,192   0%                                seed7-line-starts-with
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function C2E>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
        414,659   5%                            - seed7-line-inside-a-block-cached
        414,659   5%                             - seed7-line-inside-a-block
        359,329   5%                              - seed7--safe-enclosing-block-bounds
        359,329   5%                               - seed7--block-end-pos-for
        308,137   4%                                - seed7-to-block-forward
        288,689   4%                                 - seed7-end-of-defun
        233,657   3%                                  - seed7-top-block-name
        215,117   3%                                   - seed7--to-top
        191,885   2%                                    - seed7-re-search-backward
        180,048   2%                                     - run-with-timer
        180,048   2%                                      - run-at-time
         87,792   1%                                       - timer-activate
         87,792   1%                                        - timer--activate
         87,792   1%                                           timer--time-less-p
         56,544   0%                                         timer-relative-time
         35,712   0%                                       - timer-set-time
         35,712   0%                                          timer--time-setter
          6,144   0%                                       re-search-backward
          5,693   0%                                     - seed7-inside-comment-p
          5,693   0%                                      - syntax-ppss
          5,693   0%                                       - syntax-propertize
          5,693   0%                                          seed7-mode-syntax-propertize
         23,232   0%                                    - run-with-timer
         23,232   0%                                     - run-at-time
         11,328   0%                                      - timer-activate
         11,328   0%                                       - timer--activate
         11,328   0%                                          timer--time-less-p
          7,296   0%                                        timer-relative-time
          4,608   0%                                      - timer-set-time
          4,608   0%                                         timer--time-setter
         18,540   0%                                   - seed7--block-name
         18,540   0%                                      seed7-re-search-forward
         23,232   0%                                  - seed7-re-search-backward
         23,232   0%                                   - run-with-timer
         23,232   0%                                    - run-at-time
         11,328   0%                                     - timer-activate
         11,328   0%                                      - timer--activate
         11,328   0%                                         timer--time-less-p
          7,296   0%                                       timer-relative-time
          4,608   0%                                     - timer-set-time
          4,608   0%                                        timer--time-setter
         19,080   0%                                    seed7-re-search-forward
         19,448   0%                                   seed7-re-search-forward
         30,720   0%                                - seed7--line-ends-a-statement-p
         18,432   0%                                   looking-at
         12,288   0%                                 - forward-sexp
         12,288   0%                                    seed7--forward-sexp-function
         49,186   0%                              - seed7-re-search-backward
         41,624   0%                               - run-with-timer
         41,624   0%                                - run-at-time
         20,296   0%                                 - timer-activate
         20,296   0%                                  - timer--activate
         20,296   0%                                     timer--time-less-p
         13,072   0%                                   timer-relative-time
          8,256   0%                                 - timer-set-time
          8,256   0%                                    timer--time-setter
          7,562   0%                                 re-search-backward
          6,144   0%                                replace-regexp-in-string
         68,456   0%                            - seed7-line-inside-set-definition-block
         68,456   0%                             - seed7-re-search-backward
         37,752   0%                              - run-with-timer
         37,752   0%                               - run-at-time
         18,408   0%                                - timer-activate
         18,408   0%                                 - timer--activate
         18,408   0%                                    timer--time-less-p
         11,856   0%                                  timer-relative-time
          7,488   0%                                - timer-set-time
          7,488   0%                                   timer--time-setter
         30,704   0%                                re-search-backward
         63,648   0%                            - seed7-line-inside-parens-pair-column
         63,648   0%                             - seed7-line-inside-parens-pair
         57,504   0%                              - seed7-re-search-backward
         50,336   0%                               - run-with-timer
         50,336   0%                                - run-at-time
         24,544   0%                                 - timer-activate
         24,544   0%                                  - timer--activate
         24,544   0%                                     timer--time-less-p
         15,808   0%                                   timer-relative-time
          9,984   0%                                 - timer-set-time
          9,984   0%                                    timer--time-setter
          7,168   0%                                 re-search-backward
          6,144   0%                              - forward-sexp
          6,144   0%                                 seed7--forward-sexp-function
         52,280   0%                            - seed7-line-inside-array-definition-block
         52,280   0%                             - seed7-re-search-backward
         37,752   0%                              - run-with-timer
         37,752   0%                               - run-at-time
         18,408   0%                                - timer-activate
         18,408   0%                                 - timer--activate
         18,408   0%                                    timer--time-less-p
         11,856   0%                                  timer-relative-time
          7,488   0%                                - timer-set-time
          7,488   0%                                   timer--time-setter
         14,528   0%                                re-search-backward
         52,088   0%                            - seed7-line-inside-assign-statement-continuation
         52,088   0%                             - seed7-assign-op-pos
         52,088   0%                              - seed7-re-search-backward
         37,752   0%                               - run-with-timer
         37,752   0%                                - run-at-time
         18,408   0%                                 - timer-activate
         18,408   0%                                  - timer--activate
         18,408   0%                                     timer--time-less-p
