          17  62% - ...
          17  62%  - pel-profile-indentation-test-of
          17  62%   - call-interactively
          17  62%    - apply
          17  62%     - call-interactively@ido-cr+-record-current-command
          17  62%      - #<primitive-function call-interactively>
          17  62%       - funcall-interactively
          13  48%        - pel-profile-all
          13  48%         - pel-profile-dir
          13  48%          - pel-profile-indent
          13  48%           - pel-profile-indentation-test-of
          13  48%            - call-interactively
          13  48%             - apply
          13  48%              - call-interactively@ido-cr+-record-current-command
          13  48%               - #<primitive-function call-interactively>
          13  48%                - funcall-interactively
          13  48%                 - seed7-complete-statement-or-indent
          13  48%                  - seed7-indent-region
          13  48%                   - seed7--indent-one-line
          13  48%                    - seed7-calc-indent
          11  40%                     - seed7-comment-column
          10  37%                      - seed7-calc-indent
           2   7%                       - seed7-line-inside-assign-statement-continuation
           2   7%                        - seed7-assign-op-pos
           2   7%                         - seed7-re-search-backward
           2   7%                            re-search-backward
           2   7%                       - seed7-line-at-endof-set-definition-block
           2   7%                        - seed7-move-to-line
           2   7%                         - seed7-to-previous-non-empty-line
           2   7%                          - seed7-inside-comment-p
           2   7%                           - syntax-ppss
           2   7%                              parse-partial-sexp
           2   7%                       - seed7-line-after-short-func-end
           2   7%                        - seed7-move-to-line
           2   7%                         - seed7-to-previous-non-empty-line
           2   7%                          - seed7-inside-comment-p
           2   7%                           - syntax-ppss
           2   7%                              parse-partial-sexp
           1   3%                       - seed7-line-at-endof-array-definition-block
           1   3%                        - seed7-move-to-line
           1   3%                         - seed7-to-previous-non-empty-line
           1   3%                          - seed7-inside-comment-p
           1   3%                           - syntax-ppss
           1   3%                              parse-partial-sexp
           1   3%                       - seed7-line-starts-with-open-paren-after-logic-operator
           1   3%                        - seed7-move-to-line
           1   3%                         - seed7-to-previous-non-empty-line
           1   3%                          - seed7-inside-comment-p
           1   3%                           - syntax-ppss
           1   3%                              parse-partial-sexp
           1   3%                       - seed7-line-inside-parens-pair-column
           1   3%                        - seed7-line-inside-parens-pair
           1   3%                         - seed7-re-search-backward
           1   3%                          - seed7-inside-comment-p
           1   3%                           - syntax-ppss
           1   3%                              parse-partial-sexp
           1   3%                       - seed7-line-is-defun-end
           1   3%                        - seed7-move-to-line
           1   3%                         - seed7-to-previous-non-empty-line
           1   3%                          - seed7-inside-comment-p
           1   3%                           - syntax-ppss
           1   3%                              parse-partial-sexp
           1   3%                      - seed7-line-code-ends-with
           1   3%                       - seed7-move-to-line
           1   3%                        - seed7-to-previous-non-empty-line
           1   3%                         - seed7-inside-comment-p
           1   3%                          - syntax-ppss
           1   3%                             parse-partial-sexp
           1   3%                     - seed7--indent-search-boundary
           1   3%                        seed7--indent-search-boundary-uncached
           1   3%                     - seed7-line-inside-argument-list-section
           1   3%                      - seed7-re-search-backward
           1   3%                       - seed7-inside-comment-p
           1   3%                        - syntax-ppss
           1   3%                           parse-partial-sexp
           4  14%        - seed7-complete-statement-or-indent
           4  14%         - seed7-indent-region
           4  14%          - seed7--indent-one-line
           4  14%           - seed7-calc-indent
           2   7%            - seed7-line-inside-a-block-cached
           2   7%             - seed7-line-inside-a-block
           1   3%              - seed7-calc-indent
           1   3%               - seed7-current-line-start-inside-comment-p
           1   3%                - seed7-inside-comment-p
           1   3%                 - syntax-ppss
           1   3%                    parse-partial-sexp
           1   3%              - seed7--safe-enclosing-block-bounds
           1   3%               - seed7--block-end-pos-for
           1   3%                - seed7-to-block-forward
           1   3%                 - seed7-re-search-forward
           1   3%                  - seed7-inside-comment-p
           1   3%                   - syntax-ppss
           1   3%                      parse-partial-sexp
           1   3%            - seed7-line-inside-parens-pair-column
           1   3%             - seed7-line-inside-parens-pair
           1   3%              - seed7-re-search-backward
           1   3%               - run-with-timer
           1   3%                - run-at-time
           1   3%                 - timer-activate
           1   3%                  - timer--activate
           1   3%                     timer--time-less-p
           1   3%            - seed7-line-after-func-return-logic-operator-column
           1   3%             - seed7-move-to-line
           1   3%              - seed7-to-previous-non-empty-line
           1   3%               - seed7-inside-comment-p
           1   3%                - syntax-ppss
           1   3%                   parse-partial-sexp
          10  37%   Automatic GC
