           8 100% - ...
           8 100%  - pel-profile-indentation-test-of
           8 100%   - call-interactively
           8 100%    - apply
           8 100%     - call-interactively@ido-cr+-record-current-command
           8 100%      - #<primitive-function call-interactively>
           8 100%       - funcall-interactively
           8 100%        - seed7-complete-statement-or-indent
           8 100%         - seed7-indent-region
           8 100%          - seed7--indent-one-line
           8 100%           - seed7-calc-indent
           4  50%            - seed7-comment-column
           4  50%             - seed7-calc-indent
           2  25%              - seed7-line-after-func-return-logic-operator-column
           2  25%               - seed7-move-to-line
           2  25%                - seed7-to-previous-non-empty-line
           2  25%                 - seed7-inside-comment-p
           2  25%                  - syntax-ppss
           2  25%                     parse-partial-sexp
           1  12%              - seed7-line-inside-set-definition-block
           1  12%               - seed7-re-search-backward
           1  12%                - run-with-timer
           1  12%                 - run-at-time
           1  12%                  - timer-activate
           1  12%                   - timer--activate
           1  12%                      timer--time-less-p
           1  12%              - seed7-line-at-endof-set-definition-block
           1  12%               - seed7-move-to-line
           1  12%                - seed7-to-previous-non-empty-line
           1  12%                 - seed7-inside-comment-p
           1  12%                  - syntax-ppss
           1  12%                     parse-partial-sexp
           2  25%            - seed7-line-inside-a-block-cached
           2  25%             - seed7-line-inside-a-block
           2  25%              - seed7-re-search-backward
           2  25%               - run-with-timer
           2  25%                - run-at-time
           2  25%                 - timer-activate
           2  25%                  - timer--activate
           2  25%                     timer--time-less-p
           1  12%            - seed7-line-after-short-func-end
           1  12%             - seed7-move-to-line
           1  12%              - seed7-to-previous-non-empty-line
           1  12%               - seed7-inside-comment-p
           1  12%                - syntax-ppss
           1  12%                   parse-partial-sexp
           1  12%            - seed7-line-inside-parens-pair-column
           1  12%             - seed7-line-inside-parens-pair
           1  12%              - seed7-re-search-backward
           1  12%               - run-with-timer
           1  12%                - run-at-time
           1  12%                 - timer-set-time
           1  12%                    timer--time-setter
