        1409  90% - ...
        1409  90%  - call-interactively
        1409  90%   - apply
        1409  90%    - call-interactively@ido-cr+-record-current-command
        1409  90%     - #<primitive-function call-interactively>
        1409  90%      - funcall-interactively
        1409  90%       - pel-profile-all
        1409  90%        - pel-profile-dir
        1409  90%         - pel-profile-indent
        1409  90%          - pel-profile-indentation-test-of
        1409  90%           - call-interactively
        1409  90%            - apply
        1409  90%             - call-interactively@ido-cr+-record-current-command
        1409  90%              - #<primitive-function call-interactively>
        1409  90%               - funcall-interactively
        1409  90%                - seed7-complete-statement-or-indent
        1409  90%                 - seed7-indent-region
        1408  90%                  - seed7--indent-one-line
        1407  90%                   - seed7-calc-indent
         745  47%                    - seed7--indent-search-boundary
         745  47%                     - seed7--indent-search-boundary-uncached
         732  47%                      - syntax-ppss
         728  46%                         parse-partial-sexp
           1   0%                         make-closure
           1   0%                         #<byte-code-function C0E>
           1   0%                         syntax-ppss-toplevel-pos
           3   0%                        seed7-to-indent
         265  17%                    - seed7-line-is-defun-end
         220  14%                     - seed7-end-of-defun
         193  12%                      - seed7-top-block-name
         193  12%                       - seed7--to-top
         191  12%                        - seed7-re-search-backward
         151   9%                         - seed7-inside-comment-p
         151   9%                          - syntax-ppss
         150   9%                             parse-partial-sexp
           1   0%                             syntax-ppss-toplevel-pos
          31   1%                         - run-with-timer
          31   1%                          - run-at-time
          16   1%                           - timer-activate
          16   1%                            - timer--activate
          16   1%                               timer--time-less-p
          13   0%                           - timer-set-time
          13   0%                              timer--time-setter
           2   0%                             timer-relative-time
           7   0%                           re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                            syntax-ppss
           1   0%                         - #<byte-code-function F59>
           1   0%                            cancel-timer
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                            timer-relative-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
          27   1%                      - seed7-re-search-forward
          14   0%                       - seed7-inside-comment-p
          14   0%                        - syntax-ppss
          14   0%                           parse-partial-sexp
           5   0%                       - seed7-inside-string-p
           5   0%                        - syntax-ppss
           5   0%                           parse-partial-sexp
          30   1%                     - seed7-beg-of-defun
          17   1%                      - seed7-re-search-backward
          11   0%                       - seed7-inside-comment-p
          11   0%                        - syntax-ppss
          11   0%                           parse-partial-sexp
