         529  83% - ...
         529  83%  - apply
         529  83%   - call-interactively@ido-cr+-record-current-command
         529  83%    - #<primitive-function call-interactively>
         529  83%     - funcall-interactively
         520  81%      - pel-profile-all
         520  81%       - pel-profile-dir
         520  81%        - pel-profile-indent
         520  81%         - pel-profile-indentation-test-of
         520  81%          - call-interactively
         520  81%           - apply
         520  81%            - call-interactively@ido-cr+-record-current-command
         520  81%             - #<primitive-function call-interactively>
         520  81%              - funcall-interactively
         520  81%               - seed7-complete-statement-or-indent
         520  81%                - seed7-indent-region
         520  81%                 - seed7--indent-one-line
         520  81%                  - seed7-calc-indent
         222  34%                   - seed7-line-is-defun-end
         202  31%                    - seed7-end-of-defun
         180  28%                     - seed7-top-block-name
         179  28%                      - seed7--to-top
         178  28%                       - seed7-re-search-backward
         148  23%                        - seed7-inside-comment-p
         148  23%                         - syntax-ppss
         147  23%                            parse-partial-sexp
           1   0%                            syntax-propertize
          27   4%                        - run-with-timer
          27   4%                         - run-at-time
          17   2%                          - timer-activate
          17   2%                           - timer--activate
          17   2%                              timer--time-less-p
           6   0%                          - timer-set-time
           6   0%                             timer--time-setter
           4   0%                            timer-relative-time
           2   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                          re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                      - seed7--block-name
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          18   2%                     - seed7-re-search-forward
           6   0%                      - seed7-inside-comment-p
           6   0%                       - syntax-ppss
           6   0%                          parse-partial-sexp
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           4   0%                     - seed7-re-search-backward
           4   0%                      - seed7-inside-comment-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
          15   2%                    - seed7-beg-of-defun
           7   1%                     - seed7-re-search-backward
           5   0%                      - seed7-inside-comment-p
           5   0%                       - syntax-ppss
           5   0%                          parse-partial-sexp
           1   0%                        re-search-backward
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           7   1%                     - seed7-re-search-backward-closest
           7   1%                      - seed7-re-search-backward
           4   0%                       - seed7-inside-comment-p
           4   0%                        - syntax-ppss
           4   0%                           parse-partial-sexp
           3   0%                         re-search-backward
           1   0%                     - seed7-top-block-name
           1   0%                      - seed7--block-name
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           5   0%                    - seed7-move-to-line
           5   0%                     - seed7-to-previous-non-empty-line
           4   0%                      - seed7-inside-comment-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
         143  22%                   - seed7--indent-search-boundary
         143  22%                    - seed7--indent-search-boundary-uncached
         142  22%                     - syntax-ppss
         142  22%                        parse-partial-sexp
           1   0%                       seed7-to-indent
          56   8%                   - seed7-comment-column
          53   8%                    - seed7-calc-indent
          27   4%                     - seed7--indent-search-boundary
