          29  67% - ...
          29  67%  - funcall-interactively
          29  67%   - pel-profile-all
          29  67%    - pel-profile-dir
          29  67%     - pel-profile-indent
          29  67%      - pel-profile-indentation-test-of
          29  67%       - call-interactively
          29  67%        - apply
          29  67%         - call-interactively@ido-cr+-record-current-command
          29  67%          - #<primitive-function call-interactively>
          29  67%           - funcall-interactively
          29  67%            - seed7-complete-statement-or-indent
          29  67%             - seed7-indent-region
          29  67%              - seed7--indent-one-line
          29  67%               - seed7-calc-indent
          14  32%                - seed7-comment-column
          11  25%                 - seed7-calc-indent
           2   4%                  - seed7-line-at-endof-array-definition-block
           2   4%                   - seed7-move-to-line
           2   4%                    - seed7-to-previous-non-empty-line
           1   2%                     - seed7-inside-comment-p
           1   2%                      - syntax-ppss
           1   2%                         parse-partial-sexp
           2   4%                  - seed7-line-after-func-return-logic-operator-column
           2   4%                   - seed7-move-to-line
           2   4%                    - seed7-to-previous-non-empty-line
           2   4%                     - seed7-inside-comment-p
           2   4%                      - syntax-ppss
           2   4%                         parse-partial-sexp
           2   4%                  - seed7-line-after-short-func-end
           2   4%                   - seed7-move-to-line
           2   4%                    - seed7-to-previous-non-empty-line
           2   4%                     - seed7-inside-comment-p
           2   4%                      - syntax-ppss
           2   4%                         parse-partial-sexp
           1   2%                  - seed7-current-line-start-inside-comment-p
           1   2%                   - seed7-inside-comment-p
           1   2%                    - syntax-ppss
           1   2%                       parse-partial-sexp
           1   2%                  - seed7-line-inside-assign-statement-continuation
           1   2%                   - seed7-assign-op-pos
           1   2%                    - seed7-re-search-backward
           1   2%                     - run-with-timer
           1   2%                      - run-at-time
           1   2%                         timer-relative-time
           1   2%                  - seed7-line-at-endof-set-definition-block
           1   2%                   - seed7-move-to-line
           1   2%                    - seed7-to-previous-non-empty-line
           1   2%                     - seed7-inside-comment-p
           1   2%                      - syntax-ppss
           1   2%                         parse-partial-sexp
           1   2%                  - seed7-line-starts-with-open-paren-after-logic-operator
           1   2%                   - seed7-move-to-line
           1   2%                    - seed7-to-previous-non-empty-line
           1   2%                     - seed7-inside-comment-p
           1   2%                      - syntax-ppss
           1   2%                         parse-partial-sexp
           1   2%                  - seed7-line-inside-func-return-statement
           1   2%                   - seed7-re-search-backward
           1   2%                    - run-with-timer
           1   2%                     - run-at-time
           1   2%                      - timer-activate
           1   2%                       - timer--activate
           1   2%                          timer--time-less-p
           3   6%                 - seed7-line-code-ends-with
           3   6%                  - seed7-move-to-line
           3   6%                   - seed7-to-previous-non-empty-line
           3   6%                    - seed7-inside-comment-p
           3   6%                     - syntax-ppss
           3   6%                        parse-partial-sexp
           7  16%                - seed7-line-inside-a-block-cached
           7  16%                 - seed7-line-inside-a-block
           3   6%                  - seed7-re-search-backward
           3   6%                   - seed7-inside-comment-p
           3   6%                    - syntax-ppss
           3   6%                       parse-partial-sexp
           2   4%                  - seed7--safe-enclosing-block-bounds
           2   4%                   - seed7--block-end-pos-for
           1   2%                    - seed7--line-ends-a-statement-p
           1   2%                       looking-at
           1   2%                    - seed7-to-block-forward
           1   2%                     - seed7-end-of-defun
           1   2%                      - seed7-top-block-name
           1   2%                       - seed7--block-name
           1   2%                        - seed7-re-search-forward
           1   2%                         - seed7-inside-string-p
           1   2%                          - syntax-ppss
           1   2%                             make-closure
           1   2%                  - seed7-calc-indent
           1   2%                   - seed7-line-inside-a-block-cached
           1   2%                    - seed7-line-inside-a-block
           1   2%                     - seed7-re-search-backward
           1   2%                        re-search-backward
           1   2%                    seed7--on-lineof
           2   4%                - seed7--indent-search-boundary
           2   4%                 - seed7--indent-search-boundary-uncached
           2   4%                  - syntax-ppss
           2   4%                     parse-partial-sexp
           1   2%                - seed7-line-is-defun-end
           1   2%                 - seed7-move-to-line
           1   2%                  - seed7-to-previous-non-empty-line
           1   2%                   - seed7-inside-comment-p
           1   2%                    - syntax-ppss
           1   2%                       parse-partial-sexp
           1   2%                - seed7-line-inside-assign-statement-continuation
           1   2%                 - seed7-assign-op-pos
           1   2%                  - seed7-re-search-backward
           1   2%                   - run-with-timer
           1   2%                    - run-at-time
           1   2%                     - timer-activate
           1   2%                      - timer--activate
           1   2%                         timer--time-less-p
           1   2%                - seed7-line-inside-until-logic-expression
           1   2%                 - seed7-re-search-backward
           1   2%                  - run-with-timer
           1   2%                   - run-at-time
           1   2%                    - timer-activate
           1   2%                     - timer--activate
           1   2%                        timer--time-less-p
           1   2%                - seed7-line-inside-parens-pair-column
           1   2%                 - seed7-line-inside-parens-pair
           1   2%                  - seed7-re-search-backward
           1   2%                   - run-with-timer
           1   2%                    - run-at-time
           1   2%                     - timer-activate
           1   2%                      - timer--activate
           1   2%                         timer--time-less-p
           1   2%                - seed7-line-inside-logic-check-expression
           1   2%                 - seed7-to-previous-line-starts-with
           1   2%                  - seed7-re-search-backward
           1   2%                   - run-with-timer
           1   2%                    - run-at-time
           1   2%                     - timer-set-time
           1   2%                        timer--time-setter
           1   2%                - seed7-line-inside-array-definition-block
           1   2%                   seed7-re-search-backward
          14  32%   Automatic GC
